fk_id_show_catalog,fk_id_country
1,1
2,1
3,2
4,3
5,4
6,5
7,6
8,7
9,8
10,4
11,4
12,4
13,4
14,4
15,4
16,4
17,1
18,6
19,9
20,10
21,1
22,11
23,11
24,11
25,1
26,12
27,11
28,11
29,11
30,11
31,1
32,4
33,1
34,13
35,4
36,4
37,1
38,14
39,15
40,16
41,17
42,1
43,18
44,1
45,11
46,4
47,4
48,1
49,19
50,19
51,1
52,1
53,19
54,1
55,1
56,20
57,21
58,16
59,22
60,19
61,19
62,1
63,1
64,4
65,1
66,4
67,1
68,23
69,11
70,1
71,24
72,1
73,16
74,1
75,16
76,25
77,26
78,27
79,1
80,1
81,11
82,1
83,4
84,4
85,4
86,4
87,28
88,4
89,4
90,4
91,1
92,29
93,30
94,1
95,4
96,1
97,30
98,16
99,31
100,11
101,1
102,8
103,1
104,32
105,19
106,4
107,11
108,4
109,4
110,4
111,33
112,11
113,4
114,34
115,35
116,1
117,36
118,1
119,30
120,36
121,37
122,1
123,31
124,11
125,4
126,38
127,39
128,40
129,1
130,1
131,11
132,11
133,4
134,41
135,36
136,42
137,36
138,43
139,1
140,11
141,44
142,1
143,45
144,1
145,1
146,1
147,4
148,45
149,4
150,19
151,4
152,1
153,46
154,1
155,32
156,47
157,48
158,4
159,1
160,1
161,11
162,1
163,1
164,49
165,50
166,51
167,45
168,16
169,11
170,19
171,1
172,22
173,1
174,52
175,1
176,31
177,1
178,1
179,1
180,53
181,4
182,54
183,45
184,55
185,34
186,34
187,11
188,45
189,7
190,1
191,11
192,19
193,56
194,1
195,57
196,16
197,16
198,58
199,19
200,59
201,1
202,37
203,46
204,4
205,1
206,45
207,4
208,30
209,31
210,19
211,1
212,60
213,11
214,1
215,37
216,1
217,61
218,4
219,31
220,1
221,62
222,37
223,15
224,4
225,4
226,1
227,1
228,63
229,11
230,64
231,1
232,49
233,45
234,4
235,55
236,8
237,65
238,16
239,55
240,55
241,1
242,4
243,55
244,55
245,45
246,1
247,4
248,55
249,66
250,32
251,1
252,39
253,4
254,4
255,15
256,11
257,67
258,68
259,63
260,11
261,1
262,69
263,31
264,34
265,4
266,39
267,32
268,70
269,4
270,1
271,1
272,1
273,1
274,1
275,11
276,1
277,4
278,4
279,1
280,16
281,4
282,4
283,49
284,15
285,1
286,1
287,4
288,71
289,19
290,72
291,1
292,1
293,34
294,73
295,4
296,74
297,1
298,11
299,75
300,15
301,76
302,11
303,32
304,76
305,4
306,1
307,19
308,1
309,1
310,4
311,1
312,1
313,36
314,25
315,45
316,11
317,11
318,1
319,77
320,16
321,59
322,45
323,1
324,4
325,4
326,37
327,11
328,78
329,11
330,15
331,11
332,16
333,1
334,16
335,79
336,3
337,4
338,1
339,45
340,1
341,1
342,1
343,11
344,1
345,1
346,45
347,4
348,1
349,1
350,31
351,45
352,1
353,1
354,34
355,11
356,45
357,1
358,1
359,6
360,80
361,6
362,34
363,32
364,1
365,81
366,82
367,1
368,1
369,4
370,39
371,1
372,1
373,1
374,83
375,30
376,1
377,39
378,84
379,34
380,85
381,60
382,59
383,1
384,16
385,1
386,7
387,30
388,82
389,86
390,1
391,51
392,69
393,1
394,6
395,1
396,1
397,25
398,1
399,1
400,45
401,1
402,87
403,88
404,14
405,1
406,89
407,1
408,1
409,39
410,90
411,1
412,34
413,91
414,1
415,45
416,1
417,32
418,55
419,1
420,1
421,11
422,1
423,92
424,92
425,31
426,49
427,4
428,4
429,25
430,16
431,19
432,93
433,21
434,94
435,1
436,1
437,95
438,1
439,6
440,1
441,1
442,1
443,1
444,96
445,74
446,4
447,1
448,1
449,1
450,1
451,1
452,60
453,1
454,97
455,1
456,98
457,36
458,99
459,1
460,11
461,1
462,16
463,32
464,32
465,1
466,1
467,100
468,4
469,101
470,45
471,1
472,39
473,11
474,11
475,102
476,1
477,11
478,45
479,103
480,3
481,11
482,1
483,55
484,34
485,32
486,104
487,105
488,4
489,1
490,39
491,1
492,1
493,106
494,11
495,4
496,1
497,1
498,107
499,1
500,36
501,1
502,1
503,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,45
513,1
514,1
515,6
516,1
517,4
518,108
519,1
520,1
521,1
522,109
523,16
524,1
525,1
526,1
527,4
528,11
529,1
530,32
531,32
532,1
533,1
534,110
535,4
536,7
537,45
538,59
539,4
540,16
541,1
542,36
543,1
544,111
545,112
546,4
547,11
548,25
549,11
550,1
551,14
552,1
553,32
554,32
555,14
556,1
557,4
558,1
559,1
560,59
561,1
562,1
563,16
564,38
565,1
566,113
567,45
568,45
569,1
570,1
571,49
572,63
573,45
574,1
575,57
576,1
577,107
578,1
579,4
580,114
581,115
582,11
583,115
584,115
585,69
586,25
587,32
588,14
589,38
590,16
591,1
592,14
593,1
594,4
595,60
596,4
597,116
598,57
599,1
600,1
601,46
602,117
603,19
604,1
605,45
606,11
607,1
608,25
609,1
610,1
611,1
612,1
613,19
614,118
615,1
616,119
617,1
618,1
619,20
620,39
621,4
622,1
623,1
624,37
625,34
626,1
627,11
628,19
629,120
630,4
631,14
632,14
633,14
634,14
635,1
636,121
637,63
638,7
639,1
640,1
641,1
642,122
643,1
644,60
645,123
646,25
647,1
648,1
649,4
650,1
651,16
652,1
653,4
654,39
655,59
656,25
657,1
658,11
659,1
660,1
661,15
662,57
663,55
664,1
665,4
666,1
667,14
668,1
669,124
670,125
671,4
672,60
673,14
674,45
675,126
676,32
677,82
678,15
679,127
680,1
681,1
682,128
683,1
684,1
685,45
686,129
687,1
688,1
689,1
690,130
691,1
692,131
693,132
694,92
695,36
696,1
697,133
698,16
699,134
700,1
701,45
702,135
703,14
704,14
705,1
706,1
707,1
708,16
709,1
710,1
711,34
712,11
713,1
714,8
715,15
716,1
717,7
718,16
719,14
720,1
721,1
722,14
723,45
724,1
725,19
726,37
727,25
728,4
729,11
730,31
731,1
732,1
733,100
734,63
735,4
736,1
737,1
738,16
739,63
740,1
741,136
742,65
743,1
744,30
745,4
746,137
747,1
748,11
749,1
750,1
751,11
752,11
753,11
754,11
755,14
756,11
757,36
758,11
759,11
760,1
761,14
762,11
763,1
764,46
765,1
766,1
767,1
768,1
769,37
770,1
771,36
772,1
773,19
774,1
775,25
776,138
777,1
778,37
779,4
780,1
781,1
782,1
783,1
784,11
785,1
786,60
787,7
788,34
789,14
790,55
791,1
792,14
793,1
794,16
795,11
796,100
797,36
798,60
799,8
800,1
801,1
802,1
803,139
804,140
805,1
806,1
807,4
808,141
809,31
810,1
811,59
812,142
813,71
814,1
815,8
816,1
817,14
818,100
819,25
820,14
821,1
822,63
823,25
824,1
825,25
826,81
827,11
828,15
829,19
830,4
831,4
832,25
833,120
834,1
835,1
836,1
837,1
838,1
839,1
840,25
841,1
842,1
843,1
844,1
845,25
846,1
847,143
848,144
849,1
850,145
851,1
852,146
853,2
854,16
855,147
856,1
857,1
858,16
859,1
860,60
861,107
862,8
863,1
864,45
865,31
866,11
867,4
868,37
869,1
870,39
871,1
872,7
873,148
874,14
875,1
876,4
877,1
878,82
879,1
880,1
881,1
882,1
883,100
884,1
885,59
886,11
887,149
888,8
889,60
890,6
891,1
892,15
893,1
894,150
895,1
896,34
897,1
898,1
899,107
900,14
901,45
902,4
903,14
904,151
905,1
906,152
907,1
908,45
909,25
910,1
911,20
912,20
913,4
914,20
915,153
916,20
917,154
918,20
919,155
920,156
921,157
922,158
923,4
924,1
925,159
926,20
927,139
928,160
929,1
930,16
931,45
932,65
933,1
934,1
935,1
936,39
937,148
938,1
939,161
940,136
941,1
942,1
943,63
944,45
945,1
946,1
947,162
948,32
949,1
950,1
951,11
952,1
953,59
954,1
955,6
956,11
957,4
958,45
959,1
960,11
961,11
962,11
963,1
964,11
965,11
966,1
967,1
968,4
969,11
970,163
971,25
972,1
973,1
974,39
975,16
976,100
977,16
978,36
979,4
980,1
981,117
982,1
983,45
984,25
985,1
986,11
987,49
988,25
989,55
990,39
991,4
992,4
993,55
994,4
995,1
996,1
997,8
998,31
999,11
1000,7
1001,4
1002,4
1003,55
1004,1
1005,6
1006,115
1007,164
1008,1
1009,57
1010,1
1011,16
1012,19
1013,11
1014,1
1015,60
1016,1
1017,165
1018,51
1019,4
1020,79
1021,49
1022,100
1023,19
1024,119
1025,4
1026,121
1027,166
1028,1
1029,1
1030,1
1031,6
1032,1
1033,167
1034,19
1035,11
1036,1
1037,168
1038,1
1039,1
1040,8
1041,1
1042,1
1043,1
1044,85
1045,11
1046,169
1047,11
1048,11
1049,11
1050,11
1051,11
1052,11
1053,11
1054,11
1055,1
1056,1
1057,4
1058,1
1059,11
1060,15
1061,4
1062,4
1063,1
1064,16
1065,4
1066,24
1067,1
1068,11
1069,45
1070,1
1071,1
1072,1
1073,19
1074,19
1075,19
1076,19
1077,19
1078,4
1079,4
1080,19
1081,63
1082,11
1083,11
1084,4
1085,11
1086,11
1087,11
1088,11
1089,1
1090,4
1091,1
1092,1
1093,32
1094,11
1095,4
1096,39
1097,45
1098,4
1099,1
1100,15
1101,31
1102,7
1103,1
1104,170
1105,4
1106,82
1107,1
1108,1
1109,34
1110,171
1111,45
1112,57
1113,4
1114,11
1115,172
1116,45
1117,2
1118,1
1119,173
1120,4
1121,31
1122,174
1123,6
1124,39
1125,11
1126,1
1127,1
1128,175
1129,34
1130,45
1131,4
1132,11
1133,11
1134,11
1135,11
1136,11
1137,11
1138,11
1139,1
1140,1
1141,11
1142,55
1143,11
1144,11
1145,32
1146,63
1147,11
1148,1
1149,11
1150,39
1151,1
1152,34
1153,100
1154,1
1155,16
1156,16
1157,57
1158,11
1159,55
1160,4
1161,1
1162,176
1163,45
1164,1
1165,1
1166,57
1167,1
1168,31
1169,11
1170,14
1171,60
1172,32
1173,1
1174,45
1175,1
1176,15
1177,3
1178,177
1179,4
1180,11
1181,178
1182,14
1183,38
1184,19
1185,1
1186,179
1187,43
1188,19
1189,19
1190,1
1191,11
1192,39
1193,180
1194,1
1195,1
1196,1
1197,11
1198,34
1199,1
1200,7
1201,19
1202,11
1203,181
1204,45
1205,25
1206,11
1207,1
1208,1
1209,37
1210,11
1211,182
1212,34
1213,11
1214,19
1215,1
1216,59
1217,1
1218,69
1219,183
1220,1
1221,1
1222,45
1223,1
1224,4
1225,11
1226,1
1227,1
1228,4
1229,31
1230,11
1231,6
1232,1
1233,25
1234,1
1235,16
1236,11
1237,1
1238,63
1239,100
1240,1
1241,1
1242,4
1243,1
1244,31
1245,32
1246,1
1247,11
1248,32
1249,37
1250,184
1251,16
1252,4
1253,179
1254,121
1255,11
1256,60
1257,4
1258,185
1259,25
1260,186
1261,45
1262,1
1263,1
1264,69
1265,1
1266,19
1267,39
1268,37
1269,4
1270,21
1271,1
1272,11
1273,1
1274,1
1275,1
1276,19
1277,1
1278,4
1279,31
1280,4
1281,187
1282,15
1283,34
1284,4
1285,15
1286,1
1287,1
1288,1
1289,1
1290,1
1291,11
1292,1
1293,25
1294,78
1295,110
1296,39
1297,4
1298,1
1299,4
1300,1
1301,60
1302,11
1303,1
1304,1
1305,1
1306,1
1307,1
1308,25
1309,19
1310,1
1311,25
1312,25
1313,11
1314,188
1315,19
1316,1
1317,4
1318,25
1319,45
1320,15
1321,11
1322,57
1323,1
1324,4
1325,1
1326,36
1327,189
1328,1
1329,11
1330,4
1331,31
1332,190
1333,191
1334,82
1335,55
1336,19
1337,1
1338,1
1339,1
1340,1
1341,1
1342,11
1343,30
1344,11
1345,192
1346,1
1347,1
1348,31
1349,193
1350,19
1351,34
1352,37
1353,1
1354,16
1355,57
1356,1
1357,107
1358,4
1359,1
1360,194
1361,45
1362,4
1363,45
1364,195
1365,39
1366,8
1367,196
1368,1
1369,4
1370,1
1371,60
1372,31
1373,1
1374,125
1375,31
1376,6
1377,4
1378,1
1379,197
1380,4
1381,31
1382,7
1383,1
1384,8
1385,39
1386,57
1387,60
1388,1
1389,63
1390,1
1391,4
1392,1
1393,1
1394,62
1395,4
1396,19
1397,55
1398,16
1399,165
1400,1
1401,8
1402,4
1403,1
1404,21
1405,4
1406,198
1407,4
1408,11
1409,11
1410,11
1411,11
1412,11
1413,4
1414,11
1415,11
1416,11
1417,11
1418,11
1419,11
1420,27
1421,11
1422,11
1423,11
1424,1
1425,11
1426,11
1427,11
1428,11
1429,1
1430,11
1431,11
1432,11
1433,11
1434,11
1435,49
1436,11
1437,11
1438,11
1439,11
1440,34
1441,1
1442,199
1443,200
1444,19
1445,1
1446,4
1447,1
1448,1
1449,201
1450,1
1451,60
1452,1
1453,7
1454,45
1455,59
1456,36
1457,34
1458,4
1459,55
1460,25
1461,202
1462,55
1463,1
1464,37
1465,1
1466,203
1467,51
1468,39
1469,1
1470,7
1471,19
1472,1
1473,204
1474,205
1475,32
1476,31
1477,4
1478,3
1479,8
1480,1
1481,69
1482,1
1483,1
1484,31
1485,14
1486,11
1487,4
1488,11
1489,16
1490,11
1491,45
1492,11
1493,11
1494,1
1495,11
1496,45
1497,206
1498,1
1499,1
1500,11
1501,31
1502,4
1503,16
1504,1
1505,31
1506,1
1507,11
1508,207
1509,1
1510,1
1511,1
1512,39
1513,4
1514,60
1515,55
1516,208
1517,1
1518,209
1519,19
1520,210
1521,207
1522,63
1523,63
1524,4
1525,63
1526,4
1527,14
1528,27
1529,63
1530,20
1531,63
1532,63
1533,211
1534,1
1535,4
1536,37
1537,1
1538,212
1539,1
1540,1
1541,37
1542,213
1543,115
1544,31
1545,1
1546,4
1547,11
1548,1
1549,32
1550,11
1551,1
1552,4
1553,214
1554,15
1555,1
1556,19
1557,4
1558,4
1559,19
1560,6
1561,215
1562,216
1563,121
1564,7
1565,1
1566,1
1567,1
1568,16
1569,4
1570,60
1571,16
1572,1
1573,82
1574,11
1575,11
1576,217
1577,1
1578,1
1579,63
1580,1
1581,1
1582,11
1583,31
1584,1
1585,36
1586,1
1587,4
1588,19
1589,55
1590,55
1591,4
1592,63
1593,1
1594,1
1595,4
1596,63
1597,63
1598,63
1599,4
1600,63
1601,63
1602,4
1603,63
1604,25
1605,218
1606,63
1607,63
1608,19
1609,11
1610,219
1611,16
1612,220
1613,4
1614,19
1615,19
1616,43
1617,16
1618,16
1619,1
1620,221
1621,222
1622,220
1623,11
1624,4
1625,1
1626,207
1627,185
1628,19
1629,220
1630,220
1631,100
1632,8
1633,106
1634,8
1635,4
1636,30
1637,1
1638,1
1639,11
1640,1
1641,32
1642,32
1643,45
1644,31
1645,19
1646,1
1647,1
1648,25
1649,32
1650,123
1651,4
1652,4
1653,206
1654,16
1655,63
1656,4
1657,4
1658,4
1659,63
1660,63
1661,63
1662,223
1663,1
1664,4
1665,45
1666,1
1667,6
1668,11
1669,4
1670,69
1671,11
1672,63
1673,63
1674,63
1675,63
1676,63
1677,63
1678,1
1679,1
1680,4
1681,63
1682,63
1683,224
1684,63
1685,31
1686,45
1687,1
1688,123
1689,16
1690,16
1691,1
1692,1
1693,20
1694,34
1695,39
1696,1
1697,1
1698,19
1699,1
1700,27
1701,16
1702,4
1703,8
1704,225
1705,32
1706,32
1707,220
1708,11
1709,4
1710,6
1711,31
1712,123
1713,11
1714,11
1715,1
1716,220
1717,25
1718,1
1719,11
1720,11
1721,226
1722,1
1723,1
1724,1
1725,1
1726,7
1727,1
1728,25
1729,227
1730,25
1731,220
1732,123
1733,30
1734,32
1735,4
1736,1
1737,4
1738,1
1739,228
1740,60
1741,11
1742,100
1743,1
1744,69
1745,4
1746,4
1747,4
1748,1
1749,1
1750,1
1751,1
1752,4
1753,1
1754,1
1755,1
1756,125
1757,4
1758,1
1759,1
1760,1
1761,1
1762,117
1763,57
1764,229
1765,19
1766,11
1767,25
1768,4
1769,11
1770,92
1771,1
1772,1
1773,4
1774,4
1775,4
1776,49
1777,1
1778,19
1779,8
1780,230
1781,231
1782,36
1783,60
1784,19
1785,59
1786,1
1787,55
1788,16
1789,31
1790,1
1791,4
1792,45
1793,11
1794,57
1795,55
1796,232
1797,63
1798,55
1799,55
1800,233
1801,55
1802,4
1803,4
1804,55
1805,55
1806,1
1807,63
1808,234
1809,11
1810,11
1811,1
1812,45
1813,4
1814,11
1815,63
1816,16
1817,235
1818,63
1819,236
1820,63
1821,63
1822,63
1823,63
1824,1
1825,4
1826,45
1827,4
1828,11
1829,55
1830,11
1831,43
1832,32
1833,32
1834,6
1835,1
1836,32
1837,16
1838,1
1839,1
1840,82
1841,31
1842,34
1843,77
1844,45
1845,19
1846,19
1847,1
1848,237
1849,1
1850,1
1851,11
1852,11
1853,16
1854,1
1855,55
1856,125
1857,11
1858,6
1859,11
1860,15
1861,1
1862,193
1863,238
1864,39
1865,239
1866,240
1867,1
1868,241
1869,60
1870,1
1871,55
1872,14
1873,11
1874,1
1875,11
1876,1
1877,31
1878,31
1879,4
1880,1
1881,25
1882,1
1883,242
1884,243
1885,39
1886,1
1887,7
1888,1
1889,19
1890,4
1891,7
1892,4
1893,14
1894,1
1895,1
1896,1
1897,1
1898,1
1899,244
1900,1
1901,206
1902,245
1903,1
1904,1
1905,34
1906,246
1907,19
1908,19
1909,11
1910,94
1911,11
1912,1
1913,1
1914,81
1915,94
1916,11
1917,11
1918,11
1919,11
1920,11
1921,11
1922,1
1923,11
1924,1
1925,11
1926,11
1927,11
1928,11
1929,11
1930,11
1931,11
1932,45
1933,11
1934,11
1935,39
1936,4
1937,19
1938,11
1939,45
1940,1
1941,247
1942,1
1943,45
1944,11
1945,30
1946,1
1947,1
1948,11
1949,11
1950,4
1951,1
1952,1
1953,25
1954,11
1955,1
1956,120
1957,100
1958,4
1959,11
1960,16
1961,1
1962,1
1963,1
1964,11
1965,11
1966,1
1967,25
1968,34
1969,25
1970,25
1971,1
1972,4
1973,248
1974,4
1975,27
1976,15
1977,15
1978,1
1979,249
1980,1
1981,248
1982,34
1983,1
1984,250
1985,251
1986,4
1987,100
1988,4
1989,46
1990,69
1991,6
1992,1
1993,1
1994,11
1995,45
1996,45
1997,1
1998,7
1999,39
2000,1
2001,1
2002,46
2003,43
2004,121
2005,1
2006,81
2007,19
2008,38
2009,45
2010,1
2011,252
2012,1
2013,1
2014,1
2015,11
2016,4
2017,4
2018,1
2019,4
2020,11
2021,1
2022,57
2023,107
2024,31
2025,8
2026,1
2027,253
2028,1
2029,55
2030,126
2031,1
2032,1
2033,254
2034,120
2035,6
2036,1
2037,255
2038,4
2039,57
2040,11
2041,39
2042,1
2043,1
2044,34
2045,1
2046,256
2047,31
2048,4
2049,11
2050,27
2051,257
2052,1
2053,234
2054,34
2055,36
2056,60
2057,37
2058,1
2059,11
2060,57
2061,45
2062,1
2063,19
2064,15
2065,11
2066,4
2067,4
2068,258
2069,1
2070,58
2071,1
2072,57
2073,1
2074,4
2075,39
2076,119
2077,1
2078,69
2079,1
2080,11
2081,57
2082,34
2083,6
2084,11
2085,1
2086,19
2087,19
2088,121
2089,31
2090,4
2091,31
2092,1
2093,31
2094,31
2095,1
2096,4
2097,31
2098,1
2099,1
2100,16
2101,69
2102,1
2103,25
2104,1
2105,16
2106,4
2107,100
2108,15
2109,11
2110,1
2111,11
2112,1
2113,16
2114,57
2115,60
2116,259
2117,1
2118,260
2119,1
2120,1
2121,31
2122,1
2123,1
2124,1
2125,4
2126,261
2127,262
2128,14
2129,82
2130,15
2131,57
2132,11
2133,11
2134,31
2135,19
2136,19
2137,1
2138,106
2139,4
2140,27
2141,57
2142,1
2143,1
2144,1
2145,1
2146,45
2147,6
2148,32
2149,1
2150,1
2151,263
2152,215
2153,11
2154,201
2155,1
2156,31
2157,57
2158,1
2159,11
2160,120
2161,4
2162,1
2163,1
2164,19
2165,264
2166,1
2167,1
2168,4
2169,1
2170,1
2171,1
2172,1
2173,1
2174,11
2175,34
2176,1
2177,11
2178,19
2179,1
2180,16
2181,1
2182,265
2183,266
2184,38
2185,45
2186,19
2187,19
2188,1
2189,1
2190,29
2191,11
2192,19
2193,6
2194,39
2195,31
2196,7
2197,1
2198,34
2199,19
2200,1
2201,11
2202,45
2203,1
2204,125
2205,4
2206,45
2207,60
2208,11
2209,11
2210,11
2211,1
2212,31
2213,59
2214,57
2215,4
2216,31
2217,1
2218,1
2219,1
2220,6
2221,1
2222,19
2223,4
2224,267
2225,39
2226,268
2227,1
2228,1
2229,269
2230,1
2231,11
2232,1
2233,11
2234,1
2235,270
2236,120
2237,1
2238,38
2239,25
2240,15
2241,1
2242,1
2243,30
2244,271
2245,1
2246,272
2247,11
2248,19
2249,19
2250,37
2251,11
2252,273
2253,1
2254,140
2255,1
2256,1
2257,39
2258,60
2259,82
2260,4
2261,1
2262,11
2263,1
2264,45
2265,1
2266,11
2267,1
2268,45
2269,100
2270,8
2271,39
2272,1
2273,1
2274,1
2275,34
2276,45
2277,6
2278,25
2279,11
2280,45
2281,1
2282,62
2283,274
2284,16
2285,25
2286,45
2287,19
2288,4
2289,1
2290,98
2291,213
2292,253
2293,11
2294,1
2295,275
2296,16
2297,4
2298,1
2299,276
2300,277
2301,148
2302,31
2303,19
2304,32
2305,16
2306,4
2307,1
2308,16
2309,1
2310,16
2311,11
2312,11
2313,1
