fk_id_show_catalog,fk_id_country
2314,19
2315,1
2316,1
2317,278
2318,4
2319,279
2320,16
2321,4
2322,30
2323,19
2324,1
2325,19
2326,57
2327,280
2328,1
2329,4
2330,7
2331,39
2332,1
2333,1
2334,19
2335,4
2336,4
2337,1
2338,29
2339,281
2340,1
2341,19
2342,6
2343,1
2344,1
2345,1
2346,1
2347,1
2348,8
2349,31
2350,282
2351,31
2352,4
2353,31
2354,4
2355,243
2356,283
2357,51
2358,6
2359,39
2360,82
2361,37
2362,1
2363,1
2364,84
2365,284
2366,11
2367,16
2368,1
2369,1
2370,16
2371,31
2372,11
2373,11
2374,11
2375,285
2376,11
2377,11
2378,19
2379,4
2380,59
2381,11
2382,31
2383,11
2384,11
2385,11
2386,201
2387,11
2388,1
2389,11
2390,1
2391,1
2392,11
2393,1
2394,31
2395,57
2396,31
2397,4
2398,59
2399,4
2400,45
2401,286
2402,186
2403,63
2404,1
2405,1
2406,1
2407,11
2408,60
2409,1
2410,31
2411,4
2412,1
2413,59
2414,37
2415,19
2416,31
2417,1
2418,19
2419,60
2420,1
2421,34
2422,4
2423,31
2424,1
2425,205
2426,1
2427,1
2428,1
2429,1
2430,30
2431,69
2432,1
2433,1
2434,1
2435,4
2436,11
2437,1
2438,287
2439,1
2440,11
2441,8
2442,11
2443,11
2444,45
2445,11
2446,4
2447,59
2448,4
2449,27
2450,11
2451,39
2452,288
2453,16
2454,289
2455,11
2456,290
2457,291
2458,4
2459,31
2460,39
2461,57
2462,292
2463,4
2464,31
2465,31
2466,4
2467,31
2468,1
2469,59
2470,19
2471,60
2472,1
2473,39
2474,1
2475,11
2476,4
2477,293
2478,1
2479,1
2480,59
2481,1
2482,82
2483,4
2484,6
2485,11
2486,34
2487,1
2488,30
2489,39
2490,1
2491,1
2492,19
2493,1
2494,1
2495,1
2496,60
2497,1
2498,294
2499,36
2500,1
2501,1
2502,7
2503,27
2504,1
2505,11
2506,15
2507,6
2508,11
2509,39
2510,1
2511,4
2512,59
2513,1
2514,295
2515,1
2516,296
2517,297
2518,59
2519,298
2520,69
2521,100
2522,11
2523,11
2524,1
2525,1
2526,16
2527,19
2528,19
2529,299
2530,59
2531,1
2532,59
2533,16
2534,94
2535,49
2536,6
2537,19
2538,27
2539,1
2540,55
2541,4
2542,39
2543,27
2544,300
2545,16
2546,301
2547,1
2548,1
2549,30
2550,1
2551,11
2552,45
2553,119
2554,1
2555,39
2556,69
2557,45
2558,36
2559,11
2560,1
2561,19
2562,114
2563,60
2564,1
2565,1
2566,45
2567,1
2568,16
2569,36
2570,1
2571,45
2572,1
2573,11
2574,1
2575,1
2576,1
2577,1
2578,36
2579,1
2580,4
2581,302
2582,36
2583,1
2584,1
2585,36
2586,1
2587,1
2588,34
2589,1
2590,39
2591,51
2592,1
2593,1
2594,1
2595,45
2596,19
2597,11
2598,1
2599,19
2600,1
2601,1
2602,1
2603,19
2604,19
2605,19
2606,46
2607,1
2608,1
2609,303
2610,4
2611,304
2612,305
2613,1
2614,6
2615,25
2616,213
2617,15
2618,6
2619,100
2620,46
2621,59
2622,4
2623,16
2624,1
2625,11
2626,16
2627,4
2628,1
2629,1
2630,1
2631,106
2632,45
2633,30
2634,30
2635,4
2636,1
2637,60
2638,55
2639,1
2640,34
2641,306
2642,100
2643,4
2644,39
2645,34
2646,36
2647,1
2648,307
2649,30
2650,1
2651,1
2652,308
2653,1
2654,1
2655,194
2656,1
2657,19
2658,45
2659,4
2660,309
2661,310
2662,4
2663,4
2664,4
2665,4
2666,4
2667,1
2668,4
2669,4
2670,4
2671,45
2672,45
2673,55
2674,11
2675,4
2676,34
2677,1
2678,31
2679,45
2680,49
2681,1
2682,38
2683,31
2684,11
2685,32
2686,30
2687,8
2688,16
2689,1
2690,1
2691,1
2692,16
2693,16
2694,49
2695,1
2696,55
2697,25
2698,39
2699,16
2700,55
2701,1
2702,1
2703,1
2704,1
2705,31
2706,19
2707,39
2708,311
2709,4
2710,4
2711,19
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,32
2719,6
2720,16
2721,11
2722,312
2723,55
2724,1
2725,291
2726,120
2727,55
2728,45
2729,1
2730,1
2731,4
2732,1
2733,1
2734,1
2735,36
2736,6
2737,1
2738,16
2739,16
2740,11
2741,11
2742,38
2743,11
2744,11
2745,11
2746,1
2747,4
2748,16
2749,1
2750,3
2751,16
2752,16
2753,1
2754,1
2755,1
2756,45
2757,313
2758,4
2759,19
2760,11
2761,55
2762,100
2763,36
2764,1
2765,11
2766,194
2767,6
2768,37
2769,1
2770,51
2771,8
4974,38
6342,100
7053,124
7806,76
2819,39
2911,1
2949,124
2964,19
3307,1
3386,16
3417,11
3653,11
3731,362
3734,11
3761,1
3804,11
4028,25
4202,16
4395,11
4555,45
4613,45
4813,1
5105,16
5174,19
5347,1
5526,1
5561,11
6079,4
6150,1
6335,34
6374,1
6463,120
6529,1
6545,31
6558,1
6645,4
6846,4
7065,1
7225,1
7347,1
7413,1
7454,11
7904,1
8102,1
8113,4
8115,60
8398,31
8791,34
3000,27
3049,19
3629,4
3738,363
3748,34
4375,1
4376,408
4398,11
4411,45
4437,19
4443,417
4552,34
4602,1
4757,440
4761,1
4764,1
4834,59
4850,122
4855,1
4986,11
5369,21
5628,1
5878,1
6009,4
6109,1
6152,25
6205,25
6510,4
6676,1
6776,1
6874,11
6896,1
7032,45
7132,19
7349,1
7407,1
7521,271
7533,1
7577,1
7594,11
7626,11
7654,648
7677,1
7701,1
8219,706
8495,43
8523,1
3087,1
3209,106
3283,1
3330,78
3811,11
3885,1
3944,45
3999,11
4056,4
4149,11
4382,409
4674,1
4699,1
4711,36
4819,11
4963,179
5128,461
5225,59
5273,34
5438,1
5476,1
5660,497
5703,45
5828,1
5836,7
5838,1
5919,34
6092,1
6274,1
6362,1
6489,561
6537,1
6543,11
6843,590
6982,36
7043,15
7131,1
7146,177
7155,11
7259,1
7373,45
7473,115
7775,11
7939,124
8063,692
8249,1
8338,271
8455,1
8494,1
8615,1
8651,739
8653,45
8680,1
2831,220
2875,30
2971,4
2972,15
3051,34
3257,1
3758,30
3762,125
3815,100
3845,11
4223,4
4268,4
4356,16
4414,1
4473,16
4617,1
4863,34
5058,11
5161,1
5547,488
5576,1
5810,1
5847,15
6186,534
6215,535
6867,1
6953,4
7012,24
7038,602
7107,11
7206,4
7411,630
7598,63
7697,11
7743,656
7809,665
7946,1
8003,4
8110,31
8217,120
8586,32
8726,1
8731,62
3081,1
3143,19
3266,1
3506,11
3586,11
3756,1
3843,11
4301,398
4434,4
4635,27
4708,1
4765,1
4786,11
4794,30
4910,1
4927,45
4993,104
5341,45
5435,1
5568,1
5716,25
5746,4
5860,1
5875,55
5880,11
6249,1
6256,39
6351,553
6475,11
6495,1
6688,577
6898,248
6906,11
7321,70
7434,81
7484,4
7496,11
7529,1
7564,11
7886,1
8184,45
8257,4
8776,1
3305,32
3416,14
3546,4
3794,11
3829,11
3908,4
4037,1
4047,1
4297,1
4325,1
4393,45
4548,37
4630,120
4901,11
4985,1
5069,60
5279,198
5294,59
5478,1
5549,71
5617,1
5657,202
5780,4
5833,1
5849,1
6071,4
6107,1
6470,11
6598,11
6636,1
6690,1
6797,177
6827,11
6893,39
7057,2
7097,607
7108,1
7416,114
7435,1
7744,16
7814,667
8207,2
8349,1
8435,30
8596,1
3065,1
3329,14
3445,11
3525,213
3571,84
3823,11
3916,4
3977,11
4025,1
4159,389
4187,34
4370,1
4533,19
4612,1
4645,19
4976,19
5106,55
5298,59
5429,1
5483,1
5689,129
5724,421
5909,25
5940,3
6017,1
6436,3
6476,128
6692,1
6929,4
7191,1
7342,1
7698,11
7730,1
7919,11
8045,1
8185,45
8406,39
8621,1
8760,2
3010,6
3184,1
3196,11
3282,115
3577,4
4054,7
4084,370
4093,11
4114,16
4304,15
4331,4
4441,11
4494,1
4525,421
4595,92
4647,1
4734,1
4892,122
4919,1
4990,1
5017,120
5109,1
5127,7
5226,59
5257,472
5299,11
5431,1
5539,1
5541,1
5583,491
5591,1
5697,1
5717,502
5803,206
5862,43
6103,45
6145,185
6154,1
6366,55
6392,55
6546,45
6600,1
6611,1
6817,1
7573,4
7611,4
7778,661
7805,598
7840,670
7889,11
7937,364
7947,11
7992,684
8059,45
8068,1
8171,25
8232,17
8261,7
8383,1
8690,11
3092,16
3127,34
3442,349
3617,355
3686,1
3687,7
3700,16
3818,11
3922,1
4072,27
4234,206
4290,4
4666,1
4680,1
4681,1
4713,45
4730,4
4784,1
5028,1
5186,16
5195,16
5199,468
5278,19
5443,1
5475,61
5590,11
5974,11
5989,1
6083,524
6233,45
6613,1
6737,1
6823,4
6836,1
7240,11
7284,51
7898,1
7971,367
8138,11
8156,1
8190,27
8209,60
8343,7
8359,1
8466,727
8536,11
8605,1
8608,736
8641,11
8742,4
8762,4
2798,1
2800,1
2860,1
2893,1
3009,8
3012,34
3026,19
3575,31
3641,19
3713,1
3735,4
4172,19
4213,393
4266,1
4496,420
4622,16
4679,1
5051,60
5148,1
5329,1
5409,1
5734,63
6033,521
6066,16
6089,120
6134,77
6199,11
6294,1
6492,37
6547,34
6681,36
6685,1
6862,11
6923,4
6944,11
7064,1
7087,19
7358,1
7497,100
7657,650
7669,6
7766,296
7848,1
7869,1
7914,677
8025,1
8078,45
8080,8
8228,1
8281,4
8607,45
8770,4
8787,55
2812,49
2820,1
3154,34
3179,15
3334,4
3361,14
3528,1
3953,45
3969,11
4196,1
4385,39
4498,4
4544,69
4767,59
4858,1
4878,55
5086,1
5146,1
5290,1
5455,1
5498,1
5545,49
5551,1
5758,1
5824,4
5829,1
5911,177
6308,549
6359,107
6603,8
6804,19
6999,25
7050,25
7095,11
7265,25
7287,622
7343,1
7399,1
7587,1
7729,338
7841,1
7882,27
7950,1
8107,45
8290,4
8387,72
8408,45
8662,208
8732,4
3212,4
3264,1
3288,1
3343,344
3352,115
3463,34
3517,59
3595,45
3862,369
3955,25
4011,11
4307,1
4515,122
4611,1
5021,456
5133,11
5261,59
5306,36
5351,1
5364,69
5379,49
5382,114
5411,1
5481,482
5497,1
5556,4
5709,1
5886,11
5927,1
5936,1
5938,45
5972,1
6038,1
6295,59
6341,82
6360,1
6397,71
6398,338
6430,45
6651,573
6813,4
6849,11
6879,1
6955,6
7152,45
7242,1
7288,11
7393,124
7476,275
7524,421
7608,11
7671,651
7735,1
8165,27
8218,1
8289,1
8568,1
8573,11
2818,55
2830,1
2866,117
2955,1
3016,6
3159,1
3314,6
3399,4
3551,1
3657,4
3820,60
4027,1
4057,4
4247,395
4688,4
4821,4
4879,45
4961,11
5000,453
5052,1
5092,16
5770,16
5771,1
5869,1
5870,25
6036,124
6126,71
6222,1
6226,25
6559,25
6608,1
6699,25
6775,11
6808,1
6911,19
7269,620
7468,4
7575,4
7668,45
7737,1
7742,1
7755,45
7796,27
7802,1
8064,63
8245,16
8512,1
8527,11
8532,1
8710,11
8784,55
2902,1
2940,1
3103,11
3279,4
3560,1
3652,1
3690,4
3826,11
3865,370
4012,45
4296,1
4300,37
4431,82
4455,1
4591,125
4604,1
4676,120
4752,8
4825,4
4922,1
4934,16
4937,120
4951,1
5144,1
5178,1
5400,25
5467,1
5521,45
5605,1
5782,1
6053,364
6262,1
6267,1
6333,551
6350,1
6412,1
6513,1
6560,19
6717,45
6863,11
6963,69
7224,1
7300,37
7538,1
7960,11
7967,39
8124,1
8446,63
8479,1
2944,124
3066,32
3096,19
3109,4
3197,124
3742,25
3891,1
4253,11
4254,239
4383,39
4520,16
4545,11
4646,19
4777,19
4965,45
5063,4
5315,59
5453,1
5579,1
5662,120
5690,1
5812,4
6371,19
6593,36
6733,71
7013,4
7111,45
7338,1
7429,632
7589,11
7679,1
7713,11
7716,4
7767,1
7792,1
7815,1
7867,1
7893,25
7912,1
8154,1
8250,1
8317,715
8534,1
8584,45
8642,125
8699,34
8781,11
2862,45
2877,34
2999,275
3306,32
3390,19
3466,34
3602,4
3619,239
3765,1
3887,11
4098,25
4291,397
4660,4
5217,120
5250,126
5495,1
5633,1
5649,496
5946,39
6016,25
6031,51
6198,45
6296,1
6431,60
6640,100
6770,19
6971,21
6976,1
7115,11
7142,63
7237,3
7360,1
7583,1
8035,1
8103,1
8351,1
8493,1
8717,1
3104,30
3440,25
3563,1
3628,356
3635,165
3925,4
3954,11
4137,11
4251,8
4597,1
4637,117
4981,1
5172,6
5184,1
5248,39
5456,45
5492,1
5654,1
5764,1
6195,1
6257,1
6298,11
6380,11
6720,4
6758,11
6825,1
7030,34
7228,25
7359,1
7477,25
7510,638
7554,1
7726,1
7907,27
7923,1
7924,1
8093,678
8128,615
8503,8
8639,11
2811,1
3082,1
3285,30
3513,11
3516,32
3671,1
3754,1
3857,1
3978,11
4065,336
4153,11
4359,1
4386,11
4514,1
4847,8
5101,1
5202,1
5272,39
5641,11
5887,11
5896,1
6129,1
6172,100
6265,124
6340,1
6871,1
7003,1
7005,45
7137,16
7970,11
7981,4
7996,685
8002,1
8055,37
8105,1
8328,92
8350,1
8547,4
8590,1
8754,136
8794,55
2943,1
3034,19
3191,1
3358,34
3419,14
3471,1
3554,59
3745,1
3764,1
3770,25
3854,11
4013,36
4071,37
4095,1
4131,388
4184,19
4649,1
5303,476
5309,38
5332,1
5532,1
5625,29
5715,1
5738,1
5888,4
6474,59
6500,19
6995,39
7070,11
7185,19
7263,63
7350,1
7486,1
7616,115
7644,46
8166,4
8366,1
8498,45
2787,1
2802,71
2927,11
2934,320
2996,39
3029,19
3234,45
3308,11
3553,32
3816,367
3830,11
3855,311
4020,314
4261,4
4394,11
4465,25
4511,45
4750,1
4905,34
5192,30
5350,45
5407,150
5679,63
5681,166
5942,25
6011,7
6248,1
6525,11
6619,152
6861,1
6996,1
7015,4
7048,69
7055,124
7138,100
7235,618
7363,4
7689,314
7813,666
8111,1
8143,698
8339,1
8407,37
8467,1
8575,21
8683,4
2847,1
2876,34
2925,37
3205,4
3297,1
3298,1
3412,14
3423,14
3452,11
3562,45
3626,1
3694,8
3763,25
3961,11
3984,11
4024,4
4050,1
4111,1
4192,8
4256,1
4518,1
4664,122
4903,122
5062,45
5082,11
5117,25
5210,1
5219,1
5553,1
5577,4
5915,11
6026,1
6048,11
6101,1
6382,4
6520,37
6536,1
6618,1
6710,45
6742,37
6824,1
6852,591
6943,55
6959,27
7392,63
7404,1
7455,11
7568,45
7660,27
7678,1
8028,37
8036,1
8194,1
8223,4
8225,185
8612,45
8645,11
8701,1
8716,747
2804,55
2880,94
2906,16
3123,6
3149,114
3219,4
3311,27
3402,4
3404,1
3549,314
3720,124
3805,11
3813,36
3892,194
3926,377
3968,16
3973,11
4090,4
4140,11
4142,11
4167,125
4169,6
4255,371
4588,1
4610,430
4763,1
4788,15
4805,1
5024,11
5099,11
5215,39
5501,71
5569,1
5727,1
5820,1
6084,37
6122,4
6253,1
6617,36
6621,1
6753,1
6958,11
6961,1
7133,49
7618,1
8410,59
8552,11
8578,4
8737,119
8743,4
2774,1
2982,100
3073,34
3195,115
3256,16
3544,11
3634,1
3781,179
4133,4
4165,8
4277,34
4284,19
4381,100
4404,1
4416,1
4488,1
4670,25
4815,6
4893,11
5027,1
5031,1
5412,4
5462,1
5482,1
5598,11
5637,55
5740,1
5765,37
5841,11
5894,271
5906,1
5978,4
6041,25
6508,14
6916,45
6928,4
7081,1
7100,11
7105,4
7166,34
7364,239
7376,8
7402,137
7858,45
7927,32
8079,1
8206,8
8372,1
8377,1
8486,1
8505,11
8569,82
8580,30
8697,45
8788,55
2884,11
3183,34
3493,1
3791,1
3859,194
3924,32
3956,11
3990,4
4121,1
4132,34
4472,11
4938,11
4948,45
5048,1
5056,1
5059,34
5372,25
5417,194
5608,16
5701,1
5741,1
5822,1
5904,1
6289,60
6301,4
6332,4
6516,1
6706,1
6962,1
7046,179
7066,124
7276,1
7400,45
7503,125
7540,640
7576,1
7740,1
7772,660
7791,1
7829,1
7910,676
8188,1
8297,370
8483,728
8510,1
8515,419
8562,272
8676,11
8777,1
8790,55
2989,27
3037,39
3249,34
3457,11
3630,45
3673,34
3674,11
3729,1
3798,4
3841,11
3991,1
4008,1
4073,1
4158,1
4264,6
4294,19
4451,206
4491,82
4984,1
5249,1
5348,1
5866,11
5892,11
5902,1
5923,213
5956,1
5964,120
6023,11
6078,1
6331,1
6441,1
6450,1
6533,564
6607,571
6675,45
6748,1
6805,1
6815,1
6938,1
7381,124
7478,1
7602,1
8170,11
8175,1
8274,14
8604,45
8668,1
8761,1
2852,11
2878,46
3211,69
3400,25
3407,19
3502,4
3519,14
3535,4
3645,19
3726,215
4067,1
4327,4
4400,45
4663,4
4690,165
4691,25
4740,25
4816,1
5252,1
5313,1
5370,1
5480,1
5629,11
5856,32
6076,1
6574,63
6803,314
6993,4
7035,4
7099,11
7175,4
7233,1
7246,4
7251,1
7257,49
7578,60
7585,11
7607,1
7694,11
7756,1
7768,6
7780,1
7787,1
7822,1
7832,1
7984,1
8200,120
8251,39
8260,45
8307,1
8412,4
8603,45
8631,1
8671,743
8800,63
2962,19
3057,31
3110,140
3227,43
3300,4
3337,1
3364,1
3637,19
3870,1
3884,16
4168,390
4330,1
4426,4
4506,51
4537,11
4804,1
4814,1
4854,45
4914,1
5025,25
5046,39
5176,6
5183,45
5479,1
5733,1
5848,37
5920,1
5980,1
6300,11
6534,4
6841,1
7067,100
7073,11
7154,8
7241,8
7504,49
7601,60
7624,1
7712,1
7738,1
7864,1
7969,1
8258,81
8521,1
8530,1
8541,45
8724,1
2897,60
2933,34
3163,4
3341,125
3508,16
3579,1
3650,122
3677,106
3736,36
3749,4
3755,1
4081,8
4112,387
4509,15
4823,4
4953,451
4956,4
5121,1
5260,59
5368,1
5466,1
5580,1
5594,37
5743,11
5781,506
5969,1
6054,37
6203,11
6383,45
6428,45
6434,1
6532,63
6584,1
6601,4
6673,1
6949,1
7318,1
7385,27
7633,1
8057,1
8088,19
8091,1
8597,1
8764,49
8801,4
2789,55
2834,69
3019,11
3025,69
3047,11
3151,39
3259,339
3315,11
3348,1
3426,1
3572,27
3847,11
4194,30
4474,45
4478,39
4575,100
4580,1
4801,19
4801,1
4802,115
4807,444
4844,4
4969,11
5044,16
5197,16
5205,469
5282,19
5282,1
5285,1
5327,120
5343,45
5544,1
5606,1
5729,1
5731,63
5778,8
5934,512
6180,6
6223,45
6246,39
6268,4
6280,545
6446,27
6506,1
6696,11
6796,1
6806,82
6989,179
7034,2
7135,609
7243,1
7319,1
7449,1
7515,1
7567,1
7662,1
7776,124
7793,571
7975,1
8092,32
8337,1
8384,27
8409,25
8426,36
8513,25
8583,1
8799,55
2853,26
3122,6
3158,30
3215,1
3284,4
3296,39
3378,1
3403,21
3406,347
3431,11
3570,11
3581,27
3662,1
3702,4
3775,11
4094,1
4109,1
4230,1
4285,1
4363,15
4639,25
4723,436
4971,1
5014,16
5153,15
5188,16
5394,1
5536,1
5582,32
5721,1
5802,4
5808,55
5873,1
5917,49
5995,45
6113,4
6161,39
6415,124
6517,45
6568,4
6628,179
6698,45
6851,11
6855,11
6983,70
7060,63
7303,1
7403,27
7764,1
8394,92
8709,746
2891,1
2903,319
2923,4
3448,1
3479,1
3610,45
3918,60
4041,120
4316,34
4322,1
4340,406
4632,1
4744,1
4865,1
4900,122
4967,1
5230,1
5300,59
5316,110
5508,1
5574,490
5586,11
5705,63
5708,1
5865,55
5970,1
5994,518
6015,1
6130,1
6285,11
6314,38
6486,45
7044,11
7305,49
7422,124
7462,1
7599,11
7696,63
7765,1
7953,1
7982,25
7991,1
8026,1
8048,63
8108,1
8212,100
8294,120
8422,94
8508,1
8581,55
8679,744
8805,19
2825,4
2970,323
3018,11
3115,1
3360,14
3465,1
3667,1
3719,4
3822,11
3889,27
4031,34
4032,37
4116,24
4119,1
4135,4
4160,19
4206,34
4357,1
4532,69
4640,19
4797,100
4835,32
4837,117
4851,45
5213,1
5240,1
5423,4
5720,1
6074,11
6100,526
6119,4
6136,1
6144,177
6214,1
6234,125
6679,1
6764,25
6783,16
7009,6
7239,11
7396,1
7629,45
7658,25
7803,1
7843,671
7851,1
7871,77
7883,1
8242,1
8506,27
2813,198
2849,1
3118,51
3509,34
3664,1
3773,11
3982,11
4222,1
4257,4
4280,100
4422,100
4806,1
5333,45
5858,63
5976,1
6029,1
6213,1
6496,11
6530,1
6597,1
6655,11
6712,1
7205,275
7535,4
7541,271
7596,1
7750,45
8052,63
8150,11
8365,1
8396,1
8533,1
8542,314
8628,1
8693,2
8773,4
8796,27
2950,34
3071,329
3250,55
3459,4
3646,4
3874,1
3945,45
3992,36
4638,1
4671,1
4743,1
4771,4
5064,45
5080,19
5182,1
5511,1
5728,1
6312,1
6330,45
6416,554
6445,1
6540,566
6541,1
6632,30
6730,1
6757,4
7818,114
8054,691
8254,36
8550,1
8592,1
8594,45
8738,1
2838,37
3547,59
3890,1
3893,374
3923,1
3993,1
4019,11
4046,7
4163,19
4175,11
4183,1
4198,239
4486,100
4569,25
4601,1
4812,1
4870,1
4940,34
5011,454
5013,4
5236,1
5255,59
5371,1
5777,45
5947,513
6159,71
6305,69
6307,6
6395,1
6413,1
6591,1
6624,1
6751,1
6831,1
6886,592
7184,6
7292,1
7523,1
7724,457
7770,239
7993,1
8004,1
8511,730
8570,1
2887,6
2912,14
3108,1
3190,36
3229,1
3242,11
3398,4
3428,34
3500,115
3967,11
3971,11
4248,45
4259,396
4317,69
4566,15
4636,19
4656,220
4833,122
4852,39
4991,1
5189,16
5209,470
5292,474
5293,1
5415,1
5504,1
5543,1
5711,1
