fk_id_show_catalog,fk_id_country
5797,294
5845,117
5897,45
6020,49
6162,532
6196,38
6216,1
6244,538
6275,4
6375,1
6487,81
6535,565
6539,49
6579,4
6902,4
6908,4
6941,45
7002,4
7011,45
7028,1
7193,49
7261,11
7406,1
7466,11
7470,27
7570,59
7990,1
8069,1
8292,63
8301,1
8447,45
8462,16
8579,11
8727,4
8755,749
2777,1
2791,1
2991,27
3147,1
3387,1
3462,11
3599,6
3640,15
3780,27
3934,1
4136,11
4539,1
4780,63
4972,11
4978,60
5533,55
5560,1
5566,1
5609,4
5786,55
5840,45
5916,1
6058,11
6197,1
6407,220
6786,4
7007,124
7014,63
7379,1
7675,1
7964,6
8086,137
8106,45
8114,695
8180,179
8735,748
2975,2
2979,4
3035,4
3040,1
3048,11
3064,249
3165,4
3336,4
3491,4
3504,4
3644,122
3656,30
3692,37
4123,213
4482,45
4535,4
4779,19
5010,25
5035,4
5085,11
5477,1
5818,510
5929,92
6291,45
6654,27
7356,1
7591,644
7782,1
7834,1
7839,1
8141,1
8182,1
8332,8
8388,1
8411,185
8465,726
8476,487
8491,11
8516,642
8574,1
8610,1
8620,1
8667,4
3070,115
3075,11
3437,60
3569,4
3596,1
3597,4
3957,4
4201,1
4271,39
4440,16
4570,4
4728,1
4789,1
4803,1
5254,45
5271,25
5635,495
6087,1
6132,529
6139,11
6363,37
6437,556
6494,1
6663,487
6897,1
6967,16
7017,8
7327,1
7427,11
7495,1
7683,1
7921,1
7961,679
8109,1
8155,1
8252,34
8286,1
8421,62
8457,8
8488,1
8657,14
8767,4
8780,11
2810,1
2854,11
3050,30
3120,1
3124,1
3194,1
3304,19
3477,63
3557,1
3691,4
3716,360
4110,386
4240,36
4252,1
4305,1
4315,114
4342,39
4354,1
4355,60
4481,1
4650,1
4703,34
4832,193
5041,6
5235,4
5302,136
5684,1
5757,81
6063,103
6108,11
6258,39
6393,1
6439,71
6789,1
6802,7
6814,11
6931,4
6972,39
7258,34
7312,1
7531,1
7786,11
7817,668
7963,124
7995,122
8017,120
8256,1
8259,1
8441,1
8442,722
8453,1
8611,8
8698,4
8720,39
304,76
2896,1
2917,1
3274,6
3567,239
3591,4
3648,122
3711,124
3789,253
3850,1
3863,69
4053,16
4092,11
4210,1
4242,60
4265,39
4273,15
4541,1
4709,16
4862,34
4997,6
5124,4
5322,4
5440,1
5799,11
5830,1
5907,11
5914,34
5965,60
6115,37
6128,11
6212,4
6337,25
6424,45
6582,6
6595,1
6599,32
6924,1
7145,11
7198,1
7502,1
7553,1
7749,1
7806,76
7811,1
7884,36
7901,60
7938,114
8104,37
8146,4
8321,45
8427,45
8434,4
8475,85
2951,1
3005,11
3333,19
3443,1
3688,15
3769,4
3876,371
3987,11
4000,11
4154,11
4449,1
4618,34
4748,438
4860,11
4932,16
4979,1
5169,125
5263,4
5283,296
5355,1
5506,485
5555,45
5655,188
5796,45
5872,1
5962,515
6157,4
6338,132
6418,1
6637,45
7093,11
7161,1
7196,1
7448,34
7488,27
7648,1
7719,1
7887,673
8226,1
8415,11
8445,4
2859,4
3002,4
3058,1
3176,4
3217,4
3359,14
3552,32
4005,11
4241,1
4367,1
4463,34
5245,11
5367,1
5377,11
5523,1
5572,63
5599,1
5761,1
5963,45
6001,19
6012,106
6106,1
6321,1
6566,11
6778,587
6935,1
7094,11
7181,120
7203,16
7219,1
7451,25
7485,125
7501,1
7705,11
7789,8
7954,11
8264,1
8497,1
8660,124
3068,4
3095,11
3495,1
3786,37
3797,60
3959,11
4016,11
4045,6
4205,1
4221,11
4399,45
4446,31
4531,34
4551,1
4853,45
4989,4
5093,55
5295,59
5361,45
5485,1
5514,1
5682,34
5753,1
5939,21
5944,4
6018,16
6028,88
6272,1
6348,1
6449,1
6527,1
6585,45
6629,1
6653,27
6659,1
6749,1
6819,45
7041,25
7116,11
7126,194
7286,185
7417,4
7426,423
7549,1
7642,7
7820,1
7895,674
7930,1
8000,37
8034,689
8121,124
8159,25
8302,1
8489,729
8561,732
8589,733
8630,120
8705,30
8719,11
2833,4
2843,60
3316,34
3323,4
3410,311
3415,14
3814,11
3882,4
3948,379
4017,11
4113,36
4152,11
4235,4
4295,1
4364,39
4507,1
5009,11
5339,45
5358,1
5388,1
5801,1
5806,1
5910,1
6025,185
6096,314
6138,1
6442,1
6479,8
6554,31
6610,8
6864,1
6865,1
7020,601
7096,124
7110,1
7177,39
7201,31
7245,619
7282,1
8095,1
8129,165
8243,1
8401,1
8591,734
8806,675
2948,194
3054,125
3134,1
3247,1
3262,4
3271,115
3276,16
3351,4
3374,1
3654,1
3941,45
4189,34
4274,1
4338,1
4510,1
4519,301
4549,1
4727,45
4741,25
4884,4
5042,1
5095,45
5155,1
5194,19
5264,34
5268,198
5275,1
5450,480
5691,36
5713,31
5811,27
5825,1
5842,11
6116,527
6284,546
6571,1
6794,25
6845,11
6868,4
7078,1
7109,1
7236,255
7354,1
7507,637
7844,1
7862,672
7890,4
7940,1
7957,4
8112,1
8203,1
8331,717
8558,6
8648,43
2851,11
2881,59
2890,4
2924,4
3045,328
3138,45
3153,1
3186,16
3218,179
3370,4
3382,14
3411,311
3540,45
3627,59
4030,32
4063,4
4564,39
4686,11
5081,298
5852,25
5998,72
6131,11
6310,34
6313,4
6404,4
6417,4
6594,115
6694,1
6704,1
6759,45
6769,19
6837,1
6838,70
6945,1
6946,49
7332,45
7745,1
7899,1
8535,4
8556,4
8782,1
2792,11
3006,1
3537,60
3606,4
3647,19
3717,114
4064,1
4320,11
4584,11
4652,4
4689,11
4747,36
4749,439
4962,34
5112,1
5149,1
5238,6
5496,1
5520,11
5550,1
5760,504
5768,1
5959,4
6166,55
6192,37
6263,542
6614,1
6828,206
6873,11
6887,4
7125,1
7165,4
7369,45
7387,25
7388,1
7482,1
7517,1
7595,314
7760,25
7987,16
8237,711
8278,1
8324,1
8480,11
8566,1
8576,1
8741,4
8752,1
3056,4
3084,19
3171,4
3302,45
3393,346
3668,1
3722,1
3828,11
4236,37
4427,19
4889,11
4913,11
5137,34
5145,39
5289,1
5357,1
5395,43
5401,37
5428,1
5459,1
5474,1
5488,1
5596,492
5636,1
5706,1
5747,1
5789,60
5868,30
5993,1
6232,45
6247,539
6580,59
6830,11
7316,11
7655,649
7779,4
8148,16
8220,15
8643,27
8691,4
8751,40
8775,1
2864,34
3232,6
3301,4
3303,104
3332,11
3354,4
3396,125
3444,11
3701,314
3808,11
3851,57
3875,1
3904,37
4151,11
4190,4
4309,39
4349,1
4353,15
4387,1
4405,6
4485,19
4485,19
4499,1
4553,19
4553,19
5274,1
5437,1
5518,4
5754,11
5932,39
6051,1
6488,70
6511,1
6766,25
6901,36
7222,1
7609,45
7819,21
7997,120
8049,31
8139,239
8144,699
8265,1
8327,1
8364,49
8368,4
2801,1
2817,11
2946,4
2963,19
2995,1
3042,15
3076,330
3083,15
3113,4
3141,4
3150,333
3338,1
3757,1
3937,1
4333,39
4339,34
4527,1
4528,1
4599,43
4609,4
4829,1
4880,8
4911,1
4987,452
4994,1
5019,34
5055,11
5325,4
5356,1
5693,1
5908,11
5985,25
5996,1
6188,11
6379,100
6522,1
6810,1
6842,19
6905,593
7220,1
7492,1
7823,1
7945,37
8181,1
8241,1
8356,1
8399,1
8545,120
8619,1
8623,4
8674,1
2974,4
3175,20
3475,34
3584,1
3649,122
3933,378
4117,8
4122,1
4249,1
4318,403
4366,407
4495,291
4826,1
4830,446
4848,4
4872,30
4928,1
5142,45
5519,376
5613,493
5723,1
5967,1
5979,4
6050,523
6057,4
6190,234
6309,1
6477,19
6564,55
6596,1
6671,574
6968,1
7172,614
7266,7
7481,636
7505,1
7652,63
7733,1
7797,663
7830,1
7986,100
8096,1
8309,45
8627,11
8715,37
8723,1
2785,34
2842,1
2987,1
3221,59
3252,7
3278,32
3523,34
3561,185
3573,353
3585,19
3589,1
3768,4
3988,11
4108,1
4334,1
4776,11
4926,60
4936,16
4977,27
5083,25
5170,1
5203,45
5317,1
5404,1
5457,4
5548,1
5619,25
5839,1
5937,1
6021,39
6062,1
6094,100
6369,1
6519,19
6750,1
6984,30
7058,4
7080,1
7308,1
7512,1
7613,63
7842,1
7877,1
8101,1
8120,1
8661,1
2788,34
2879,1
3192,19
3225,11
3295,342
3460,165
3492,1
3520,352
3609,1
3856,14
4088,4
4143,11
4685,1
4694,1
4966,45
5061,34
5150,15
5342,59
5472,481
5517,31
5982,1
6064,8
6297,1
6762,45
6799,4
7083,11
7147,6
7345,1
7438,634
7707,652
7747,1
7861,21
7976,1
8030,1
8330,1
8553,24
8766,4
669,124
2889,1
2932,1
2980,1
3235,1
3239,1
3438,16
3538,6
3558,4
3576,4
3678,1
3919,1
3938,4
4157,1
4308,400
4312,4
4677,45
4899,122
4929,16
4933,30
5060,100
5129,1
5158,1
5239,1
5600,59
5922,1
6148,11
6336,1
6347,4
6370,1
6419,34
6481,43
6721,27
7033,37
7053,124
7127,1
7159,16
7253,39
7365,7
7414,16
7453,25
7491,11
7637,11
7833,11
7868,4
7951,63
8084,73
8164,1
8198,4
8342,1
8375,1
8413,124
8451,37
8598,59
8647,1
2794,45
2823,315
2845,45
3046,4
3157,11
3281,11
3331,4
3356,14
3366,63
3482,63
3642,215
3727,1
3998,94
4051,30
4415,415
4530,45
4596,1
4692,39
4822,11
4873,30
4909,253
4992,45
5321,4
5393,478
5449,1
5587,314
5589,198
5670,45
6069,45
6394,32
6587,4
6784,11
6877,11
6936,360
7072,605
7090,606
7121,1
7164,32
7255,1
7328,107
7442,1
7615,1
8024,45
8160,1
8266,1
2899,16
3135,4
3189,11
3241,11
3449,60
3497,19
3703,114
3853,11
3920,1
4001,4
4170,106
4181,391
4186,60
4350,1
4603,115
4745,1
4751,1
4945,45
5448,1
5451,1
5502,1
5528,25
5638,11
5893,11
5971,516
6176,8
6191,11
6458,1
6464,1
6551,45
6669,126
6672,4
6713,55
6829,6
6859,1
6870,1
6903,4
6912,594
7068,11
7069,30
7188,1
7428,45
7545,19
7771,11
7985,683
8029,1
8187,45
8284,15
8291,11
8526,11
2822,11
2892,4
3145,1
3185,45
3253,1
3566,299
3801,366
4078,11
4220,11
4452,25
4608,39
4719,1
4772,19
4874,30
5163,25
5196,45
5615,38
5665,1
5877,4
5953,1
6243,1
6349,37
6381,63
6456,435
6465,177
6538,36
6567,55
6774,11
7036,6
7183,11
7289,1
7357,4
7374,1
7432,633
7527,421
7651,1
7774,11
7977,148
8094,25
8362,36
8374,1
8459,1
2797,1
3052,62
3099,25
3275,1
3277,4
3379,14
3456,11
3469,4
3541,4
3568,19
3832,11
3846,1
4015,11
4042,20
4075,125
4173,92
4197,6
4469,4
4502,4
4559,39
4562,25
4912,449
4949,45
5096,11
5100,60
5277,19
5624,1
5846,6
6135,31
6177,533
6623,4
6729,11
6732,1
6840,124
6930,1
6988,4
6998,1
7753,1
7891,1
7974,1
8240,712
8293,1
8304,25
8585,1
8672,1
2856,4
2967,34
3004,1
3161,59
3230,338
3237,11
3455,11
3750,4
3766,60
3868,1
4069,383
4080,384
4106,11
4311,401
4407,25
4417,45
4493,11
4522,1
4683,1
5029,1
5165,1
5695,501
5882,19
5988,517
6072,4
6572,11
6612,572
6647,314
6697,314
6718,1
6726,1
6747,45
6781,11
7217,1
7588,11
7703,1
7925,45
7931,1
8013,220
8065,1
8149,45
8334,31
3077,15
3085,45
3126,332
3213,55
3255,1
3598,45
3607,19
3880,1
3898,1
3902,1
3974,11
4038,60
4087,385
4454,1
4500,1
4517,100
4583,1
4770,11
4800,8
5116,16
5258,59
5493,1
5530,126
5588,1
5603,1
5871,1
6049,314
6111,45
6160,11
6427,1
6711,1
6826,45
7262,1
7302,1
7333,1
7377,1
7506,120
7857,4
8007,124
8009,1
8461,27
8587,1
8634,11
8730,1
2837,4
2997,39
3031,1
3036,11
3490,1
3499,1
3515,32
3740,364
4212,15
4293,19
4341,11
4433,19
4715,1
4787,441
4960,11
5016,1
5077,8
5288,1
5305,34
5392,1
5414,4
5468,1
5471,1
5667,297
5719,37
5859,95
5889,11
5899,1
5977,1
6402,119
6403,45
6432,555
6453,15
6689,4
6792,11
6889,1
7079,24
7103,135
7295,1
7339,1
7378,1
7463,1
7471,1
7543,1
7641,31
7680,1
7795,94
7879,166
8423,34
8588,378
8640,738
2832,22
2901,1
3168,4
3193,45
3710,115
3779,1
3799,1
3852,11
3931,16
4150,11
4423,4
4468,25
4616,11
4811,19
4864,1
4957,16
5071,1
5286,1
5422,1
5430,1
5515,11
5522,11
5546,4
5918,55
6175,1
6242,1
6292,4
6320,45
6644,45
6687,1
6723,1
6790,4
6835,4
6885,14
6970,599
7089,39
7270,4
7272,36
7274,124
7279,37
7294,4
7323,45
7368,16
7460,1
7638,11
7720,1
7728,1
7866,34
7966,682
8043,25
8147,4
8179,4
8357,4
8378,45
8381,1
8600,735
8625,1
8797,45
2959,30
3088,1
3105,1
3106,16
3178,30
3446,1
3665,45
3670,1
3737,39
3788,69
3817,11
4021,49
4226,11
4759,1
4792,427
4827,445
5120,460
5244,15
5335,1
5336,4
5861,1
5881,63
6086,1
6091,1
6279,34
6365,55
6420,1
7102,1
7340,1
7366,19
7386,4
7408,11
7447,45
7508,1
7544,1
7600,4
7635,11
7854,45
7949,1
8037,4
8058,1
8081,693
8122,198
8199,88
8275,1
8322,1
8443,723
8554,45
8666,11
8789,55
2816,11
2829,45
2977,4
3030,19
3133,45
3144,1
3162,4
3347,4
3543,314
3624,1
3682,120
3730,6
3741,1
3743,34
3994,11
4034,19
4138,11
4574,1
4644,60
4729,1
4916,1
5054,1
5073,19
5089,1
5111,16
5147,11
5424,1
5614,1
5702,421
6112,4
6259,45
6290,547
6372,45
6435,1
6469,191
6493,1
6674,1
6684,49
6738,583
6847,11
6907,1
6960,124
7209,25
7441,1
7452,1
7475,500
7586,11
7717,11
7722,1
7762,659
7936,36
8015,1
8116,1
8599,45
8706,55
8708,1
8740,4
2779,4
2919,1
2985,4
3020,1
3043,19
3069,1
3140,100
3291,1
3339,59
3381,14
3605,59
3616,27
3715,4
3935,19
3947,45
3985,11
4246,4
4428,81
4439,1
4732,4
4849,447
4973,1
5065,1
5076,1
5114,11
5427,19
5513,1
5524,11
5674,11
5983,25
5990,1
6352,45
6620,1
6725,1
6791,4
7247,124
7341,1
7548,11
8183,1
8279,4
8347,32
8601,11
8768,49
2776,11
2795,1
2796,1
2855,1
2863,45
3414,14
3424,4
3565,1
3696,4
4504,248
4558,1
4563,39
4946,25
5023,1
5043,1
5237,11
5470,1
5584,11
5817,11
5960,45
5973,1
6147,55
6315,45
6388,31
6583,45
6649,55
6719,1
7039,37
7421,1
7483,70
7695,11
7714,11
7918,1
7934,49
7972,11
7999,686
8089,1
8131,37
8248,49
8348,659
8363,1
8404,45
8807,11
2828,316
2871,1
2986,1
3033,1
3661,357
3684,19
3827,11
3949,45
3950,45
4022,60
4372,45
4659,30
4882,11
5191,16
5374,19
5419,1
5454,1
5529,4
5648,1
5700,1
5722,36
5749,1
5819,1
5863,1
6052,32
6323,1
6555,1
6556,4
6661,11
6740,164
6913,1
6922,4
7117,45
7130,4
7238,1
7250,63
7268,69
7424,1
7639,11
7681,11
7920,544
8021,45
8098,694
8132,107
8323,1
8531,472
8565,1
8718,1
8722,106
8734,1
2781,16
2850,4
2905,16
2914,1
2981,1
3228,60
3324,19
3350,345
3454,4
3487,1
3503,4
3663,358
3675,16
3909,32
4061,1
4085,1
4089,69
4130,11
4207,392
4262,1
4402,1
4567,1
4590,4
5036,7
5439,479
5507,486
5903,45
5991,4
6123,4
6466,49
6490,4
6498,19
6578,45
6746,4
6869,1
6900,1
6980,45
7168,69
7256,1
7526,1
7556,4
7718,11
7825,1
7978,25
8333,718
8380,719
8402,1
8448,25
8614,1
8624,4
2773,4
3294,11
3623,4
3697,1
3771,11
3793,1
3996,11
4127,59
4129,11
4371,69
4477,418
4724,19
4782,11
5038,125
5053,11
5310,59
5490,1
5585,1
5592,1
5639,11
5783,507
5807,314
5831,206
5992,1
6007,11
6110,1
6114,1
6421,1
6503,19
6858,11
7144,1
7151,610
7200,31
7215,1
7632,1
7723,31
7837,6
7876,1
8082,303
8303,1
8390,4
8622,45
2858,317
2918,46
2926,11
2992,16
3080,1
3164,4
3289,46
3319,1
3365,4
3368,1
3824,4
3903,11
4156,6
4298,6
4299,1
4508,1
4538,423
4576,25
4581,16
4582,4
4593,11
4628,1
4648,1
4746,1
5097,16
5098,1
5320,4
5387,1
5416,6
5461,1
5673,11
5814,27
5857,4
5981,30
5984,25
6040,70
6059,1
6153,4
6171,1
6278,15
6639,94
6642,8
6686,106
6834,1
6881,11
6991,4
7313,1
7458,1
7627,4
7769,1
7810,371
7846,4
7955,1
8041,690
8073,37
8287,713
8305,32
8469,45
8538,55
8650,4
2976,324
3200,124
3320,1
3388,14
3408,348
3744,45
3861,368
3914,375
3943,1
4378,1
4392,1
4712,34
5020,11
5386,8
5396,1
5542,16
5752,1
5968,36
6008,4
6302,11
6378,1
6565,4
6788,63
7010,1
7052,1
7062,45
7129,11
7227,1
7513,11
7784,37
7794,37
7807,11
7850,1
8403,30
8500,45
8644,27
8714,11
8803,31
2945,124
3117,4
3272,120
3507,4
3858,19
4074,59
4148,11
4276,1
4281,1
4406,412
4438,37
4497,1
4606,428
4796,443
5002,4
5057,31
5784,11
6022,520
6182,1
6364,55
6455,63
6460,560
6633,8
6920,596
7004,1
7150,25
7182,36
7301,31
7361,291
7446,100
7490,14
7605,1
7686,55
8229,709
8414,25
8474,1
8567,242
8654,1
2898,1
2935,4
2952,1
2954,16
3114,1
3203,4
3238,11
3322,25
3472,1
3622,11
3752,32
3964,11
4026,1
4269,11
4589,1
4620,4
4871,25
5070,1
5088,93
5110,459
5115,15
5138,120
5151,462
5200,6
5301,475
5966,1
6030,1
6178,15
6391,1
6485,45
6648,1
6652,1
6703,128
6782,45
6880,11
6986,1
7022,4
7170,11
7226,1
7348,1
7445,19
7498,39
7571,643
7579,4
7617,645
7702,4
7909,239
8168,1
8191,296
8233,45
8518,1
8582,59
3090,82
3121,1
3131,7
3172,16
3224,337
3313,1
3429,1
3461,100
3590,1
3676,4
3785,1
3790,1
3942,45
4003,11
4227,1
4675,45
4698,45
5026,1
5243,45
5442,1
5735,1
6055,1
6220,63
6299,11
6406,4
6552,45
6678,575
6882,1
6926,11
7091,107
7254,1
7314,1
7593,16
7628,132
7699,63
7959,4
8125,696
8169,11
8202,16
8546,1
8649,1
8771,4
2793,16
2821,314
2839,69
3100,11
3261,11
3418,14
3548,11
3593,4
3812,25
3912,1
3917,376
4107,11
4188,4
4279,4
4995,1
5160,464
5224,177
5634,25
5834,21
6034,124
6037,4
6179,234
6210,8
6319,4
6615,25
6657,4
6816,117
6883,1
6985,124
7025,4
7029,1
7071,11
7086,7
7211,604
7297,11
7329,1
7382,34
7493,1
7580,11
7781,11
7948,39
7979,1
7998,36
8152,45
8222,707
8306,71
8419,16
8629,1
8669,11
2844,1
3111,1
3129,14
3651,11
3844,11
4010,4
4082,39
4215,1
4217,11
4343,4
4572,45
4754,1
4766,1
4781,1
4869,1
5166,11
5207,59
5359,1
5365,45
5611,1
5788,11
5804,1
5821,1
5827,36
6252,1
6408,124
6422,6
6454,1
6528,55
6531,1
6630,16
6767,19
6832,4
7027,1
7040,45
7141,124
7299,1
7331,624
7518,271
7710,653
8215,11
8227,1
8253,179
8310,714
8370,45
8636,11
8652,4
8696,4
2872,1
3173,4
3384,1
3633,125
3867,1
3878,8
4079,4
4180,165
4232,45
4368,1
4374,1
4631,1
4968,4
5075,1
5143,60
5291,1
5297,60
6056,1
6304,34
6497,172
6715,30
6728,114
6761,239
6780,100
6934,11
6948,100
7118,120
7380,1
7410,629
7412,6
7431,45
7433,11
7555,1
7643,45
7860,1
8012,45
8072,1
8163,1
8210,45
8262,4
8540,16
8704,1
2865,100
3136,11
3270,81
3746,121
3929,1
4002,1
4048,4
4076,11
4077,11
4239,1
4335,405
4390,1
4396,11
4619,19
4693,431
4700,1
4735,36
4876,30
5211,1
5242,69
5266,120
5433,1
5558,1
5664,1
5762,63
5948,11
6003,32
6061,194
6240,25
6680,4
6695,11
6743,584
6809,1
6921,4
7023,4
7088,125
7158,1
7173,11
7202,336
7337,1
7353,1
7856,1
7956,132
8085,1
8299,16
8312,4
8325,117
8358,1
8425,1
8509,1
8618,1
8646,27
8786,1
8804,55
2824,1
3032,165
3093,11
3208,11
3244,11
3357,14
3733,11
3819,1
3821,1
3936,166
3983,11
4231,34
4270,27
4324,213
4328,34
4432,16
4435,45
4615,45
4707,434
4999,1
5103,1
5179,465
5353,1
5375,1
5425,25
5680,499
5767,1
5951,514
6027,14
6127,1
6173,11
6227,11
6771,1
6793,125
7119,1
7459,635
7525,639
7542,1
7590,120
7958,678
8067,1
8193,1
8276,45
8386,1
8393,1
8454,11
8458,4
8463,45
2775,1
2966,1
3067,1
3263,1
3371,63
3468,59
3505,350
3574,4
3592,45
3689,1
3751,36
3905,4
4068,4
4146,1
4225,6
4379,46
4464,11
4726,59
4898,122
4939,32
5469,4
5620,11
5642,11
5759,36
5957,20
6019,1
6193,30
6221,536
6667,4
6741,11
7021,1
7128,1
7405,11
7558,25
7741,655
7988,1
8062,25
8173,45
8420,30
8485,1
8664,55
8665,742
8769,4
3325,14
3447,4
3494,1
3807,11
3986,11
4033,4
4058,38
4145,11
4389,11
4466,25
4543,1
4665,1
4704,1
4841,59
4964,122
5134,11
5173,16
5214,1
5229,59
5308,4
5363,1
5381,1
5622,40
5677,11
6060,25
6077,31
