fk_id_show_catalog,fk_id_country
6102,45
6206,1
6638,45
6822,11
6904,1
6969,1
7059,1
7394,628
7464,55
7777,1
7790,11
8022,1
8051,8
8130,1
8142,1
8208,1
8269,1
8449,724
8793,55
2909,1
3027,1
3146,1
3156,60
3207,1
3464,36
3836,11
4086,34
4105,11
4125,1
4286,57
4348,4
4653,25
4733,45
4773,19
4868,19
4950,11
5068,458
5135,1
5140,6
5156,463
5164,1
5167,1
5180,466
5259,59
5352,45
5384,19
5391,1
5444,1
5525,11
5595,1
5644,63
5683,1
5744,11
5756,1
5766,1
5943,1
6137,4
6181,45
6277,1
6605,1
7370,625
7528,1
7537,1
7900,16
7973,11
7989,1
8263,1
8296,49
8678,57
8687,1
2910,11
2941,321
3139,11
3474,1
3533,1
4352,4
4475,1
4577,106
4768,11
4817,1
4857,8
5319,1
5509,179
5597,120
5714,1
5832,11
5864,4
5933,1
5961,1
6429,1
6731,21
6919,11
7136,11
7148,25
8014,45
8145,4
8221,1
8319,63
8437,11
8482,1
8563,1
3060,1
3091,1
3240,103
3265,45
3340,343
3578,45
3643,55
3706,359
3708,124
3907,1
4083,34
4208,1
4209,1
4233,45
4523,4
4571,1
4600,1
4621,4
4716,25
4769,59
4791,1
5447,1
5452,1
5564,100
5790,25
6099,45
6229,1
6237,11
6339,552
6343,6
6411,63
6426,1
6443,1
6509,1
6735,15
6756,585
6773,586
6932,1
7037,1
7063,604
7310,623
7659,419
7761,658
7804,117
7881,11
7902,1
7983,8
8439,4
8559,82
8626,314
2846,1
2869,69
2907,16
3206,59
3355,45
3385,8
3612,1
4365,1
4401,4
4413,414
4424,1
4447,1
4487,1
4489,1
4859,328
5094,1
5152,15
5360,45
5378,4
5445,19
5707,1
5816,34
6039,522
6211,11
6317,39
6354,45
6368,4
6414,16
6502,1
6760,1
6910,115
6915,457
6939,597
6978,4
7092,11
7187,1
7418,45
7539,271
7640,11
7684,11
7704,11
7798,1
7894,49
8060,1
8135,4
8382,1
8385,4
2784,15
2835,1
3061,1
3231,45
3911,1
4244,39
4314,6
4326,25
4360,120
4578,45
4662,4
4755,1
4774,1
5040,1
5218,1
5221,1
5232,6
5326,4
5491,49
5704,11
5736,11
5763,32
5773,36
5941,1
6405,1
6468,45
6658,1
6668,11
6739,55
6818,4
6853,11
6952,1
7325,11
7335,4
7389,1
7565,11
7661,4
7835,120
7870,25
8178,6
8539,11
8632,1
2780,1
2814,45
2826,1
2827,19
3059,11
3327,14
3369,45
3383,14
3453,179
3467,1
3555,11
3621,1
4219,11
4524,8
4565,4
4605,19
4793,213
4886,55
5050,55
5107,1
5269,39
5270,125
5276,39
5287,1
5376,1
5604,1
5661,11
5884,511
5949,45
5987,351
6117,528
6118,1
6140,530
7085,206
7139,11
7167,31
7346,4
7443,124
7656,1
8044,1
8136,1
8335,4
8353,1
8367,63
8397,14
8635,11
8688,1
8778,34
8779,55
2873,1
2938,100
3373,55
3436,45
3450,11
3484,16
3800,1
3810,11
3825,11
3866,11
3927,19
3952,45
4199,45
4323,1
4906,36
4918,1
4998,1
5222,371
5231,11
5623,1
5696,202
5901,1
5935,4
6235,1
6250,1
6270,543
6325,1
6570,46
6588,1
6606,570
6665,36
6844,55
6854,45
6895,1
6954,6
7277,45
7290,38
7307,45
7351,1
7785,662
7875,307
7913,4
7935,36
8019,45
8038,124
8118,124
8247,1
8277,45
8295,16
8430,4
8456,1
8593,1
8670,314
8681,16
2874,25
2894,1
3038,1
3188,1
3220,4
3420,14
3439,1
3521,45
3542,1
3583,11
3718,124
3835,4
4228,11
4476,6
4476,34
4725,6
4725,34
4736,4
4738,1
4877,39
5119,34
5130,6
5281,39
5328,1
5874,1
6075,11
6303,548
6384,1
6410,120
6553,1
6589,569
6707,4
6894,1
6977,1
6990,1
7075,1
7160,612
7216,1
7469,11
7847,1
8127,1
8433,30
8557,6
8725,4
2799,11
2984,1
3001,4
3015,4
3128,1
3170,4
3187,1
3326,14
3362,63
3392,4
3397,11
3613,4
3860,4
3886,1
4238,1
4642,1
4714,128
4907,49
4931,16
4954,120
5441,4
5621,494
5686,328
5913,19
6010,4
6217,1
6293,1
6386,1
6400,1
6542,567
6586,568
6602,1
6768,1
7124,1
7162,1
7708,39
7757,49
7845,27
7873,1
7888,1
8280,1
8314,165
8499,11
8537,11
2807,1
2937,16
3405,4
3409,1
3430,1
3510,4
3989,11
4043,1
4182,1
4214,11
4345,4
4410,45
4421,416
4503,4
4624,45
4668,19
5005,125
5241,471
5256,59
5265,25
5565,45
5999,1
6149,4
6224,27
6425,1
6438,45
6452,1
6457,1
6471,117
7042,124
7045,4
7056,16
7283,11
7559,100
7561,1
7566,1
7619,646
7682,7
7962,680
8039,198
8174,37
8236,124
8255,165
8395,720
8424,27
8707,1
2861,14
2930,25
2956,11
3062,1
3078,11
3476,63
3526,71
3559,4
3587,11
3603,1
3615,4
3625,34
3695,4
3705,6
3809,11
3873,30
4162,39
4409,25
4492,1
4540,377
4920,1
4925,11
5118,16
5171,11
5187,45
5220,11
5354,1
5610,416
5794,1
6357,4
6472,1
6504,11
7051,59
7278,27
7444,1
7522,1
7911,16
7916,11
7929,1
3017,19
3102,4
3216,1
3226,59
3604,1
3655,11
3725,30
3951,49
4598,11
4626,321
4657,11
4682,1
4917,402
5126,37
5190,71
5487,1
5631,1
5675,1
5986,4
6002,4
6225,537
6484,1
6521,1
6682,36
6754,45
6833,1
6875,11
6933,1
7189,59
7281,4
7375,627
7905,1
7908,11
8117,45
8204,1
8285,370
8656,450
8721,1
8736,37
8759,25
2783,4
2915,1
2957,322
3698,4
4126,4
4139,11
4185,120
4275,1
4337,4
4369,39
4458,4
4521,69
4742,66
4840,1
5122,45
5141,39
5531,55
5656,25
5769,1
5850,25
5958,11
5997,1
6151,1
6168,234
6218,4
6376,15
6561,45
6563,55
6622,1
6801,11
6917,4
7082,124
7264,1
7280,37
7309,1
7693,11
7800,1
7897,344
8392,63
8405,239
8551,36
8753,37
8757,1
2916,1
2920,6
3013,1
3086,38
3119,11
3142,1
3180,1
3204,59
3251,55
3310,34
3372,220
3672,1
3772,32
3778,4
3883,373
4049,29
4166,8
4179,4
4313,402
4429,63
4460,1
4625,1
4658,15
4697,6
4720,1
4881,122
5154,39
5223,19
5247,1
5311,11
5434,1
5512,3
5581,1
5692,1
5879,1
6322,32
6329,11
6361,1
6518,11
6609,1
6951,7
7123,1
7248,1
7519,1
7520,477
7597,11
7612,36
7816,1
7836,32
7853,1
7892,1
7944,2
8018,1
8238,560
8376,45
8470,25
8471,1
8502,25
8543,11
2888,1
2913,1
3174,123
3210,1
3214,11
3564,34
3759,51
3831,11
3871,4
3879,1
3881,372
4036,1
4052,1
4161,19
4362,60
4456,11
4480,31
4526,19
4586,426
4634,1
4705,19
4739,46
5087,1
5324,4
5390,1
5458,6
5489,1
5755,19
5779,19
5798,36
5895,1
5925,1
6065,1
6189,11
6356,4
6482,11
7156,4
7317,1
7569,37
7649,1
7824,19
8157,239
8300,1
8355,1
8472,4
8477,45
8490,1
8702,16
3328,14
3441,11
3877,30
3894,45
4009,11
4155,11
4193,1
4418,1
4483,16
4607,429
4629,1
4810,1
4824,239
4861,1
5090,92
5177,1
5410,1
5494,1
5499,1
5601,1
5854,1
5885,11
5912,25
6090,4
6120,4
6207,1
6261,1
6271,1
6358,1
6526,563
6573,1
6643,1
6798,11
6940,4
6947,11
7047,4
7383,1
7650,1
7706,1
7754,45
7980,1
8020,1
8134,1
8354,45
8658,1
2808,4
2922,1
2993,1
3063,6
3169,4
3375,39
3524,4
3910,1
4096,4
4377,1
4808,55
4828,6
4885,38
5084,45
5204,1
5484,483
5535,1
5805,1
5945,25
6068,4
6081,30
6095,115
6306,69
6447,559
6635,25
6709,579
6878,11
7430,30
7437,11
7456,1
7516,4
7560,11
7827,669
7849,45
8273,1
8373,1
2269,100
2961,1
3116,1
3422,14
3470,62
3489,1
3638,59
3732,19
3776,34
3958,11
4191,19
4442,301
4534,1
4568,1
4904,122
5067,457
5280,19
5563,489
6006,519
6158,1
6283,297
6342,100
6480,32
6515,1
6646,39
6795,573
6987,1
7054,11
7252,11
7306,45
7557,1
7584,30
7614,45
7645,1
7673,1
7725,1
7865,1
8099,1
8167,1
8189,4
8520,63
8560,1
8571,124
8703,11
8747,1
2978,34
3709,11
3728,361
3795,1
3833,1
3946,4
4100,1
4211,1
4216,11
4347,34
4380,106
4430,62
4783,1
4798,1
4799,1
4818,1
4820,4
4915,11
4924,11
5216,25
5314,7
5340,1
5540,45
5554,16
5699,45
5726,11
5926,1
6070,45
6105,457
6260,45
6286,1
6634,120
6763,6
6839,589
6856,11
7112,31
7174,615
7178,11
7213,1
7221,1
7423,19
7479,7
7509,1
7550,1
7572,4
7727,1
7906,338
7922,1
8133,32
8473,1
8682,265
8785,55
3003,11
3053,1
3344,34
4018,381
4091,11
4124,4
4176,1
4419,11
4505,16
4594,427
4988,3
5022,81
5047,66
5132,11
5159,1
5185,15
5337,1
5643,11
5775,45
5952,1
6142,531
6200,1
6269,1
6282,1
6345,7
6501,34
6744,1
6884,1
6925,4
6927,4
6979,1
7026,1
7163,613
7223,4
7336,1
7367,1
7736,654
8176,702
8313,1
8316,39
8318,716
8371,571
8428,721
8686,4
2848,124
2857,21
2885,11
3079,4
3349,1
3435,4
3611,45
3782,365
3783,124
4040,19
4178,45
4218,1
4457,11
4633,1
4762,1
4866,1
4902,419
4943,16
4975,4
5003,11
5233,1
5262,1
5890,19
6097,11
6377,11
6548,11
6656,14
6660,1
6722,581
6892,45
6964,11
7169,1
7192,1
7218,1
7487,11
7552,4
7622,1
7630,49
7692,1
7758,55
7773,11
7788,8
7801,664
7943,71
8027,687
8123,1
8431,1
8450,4
8783,55
2968,45
3089,1
3132,1
3233,4
3254,1
3299,1
3309,4
3312,4
3353,45
3391,4
3600,1
3608,1
3899,11
3921,115
4250,30
4267,19
4278,16
4408,25
4425,1
4655,34
4896,122
4947,1
5078,16
5201,1
5284,19
5318,1
5362,45
5426,1
5562,1
5571,25
5630,1
5795,1
5928,1
6043,11
6185,11
6390,1
6467,1
6505,32
6577,1
6650,8
6800,11
6888,46
7084,1
7149,1
7532,4
7634,1
7734,1
8271,1
8288,37
8308,11
2994,1
3021,19
3098,124
3481,45
3588,354
3669,31
3721,11
3747,1
3872,1
3901,45
3928,45
3970,1
4029,253
4195,1
4384,410
4450,100
4453,25
4470,25
4546,424
5208,1
5464,1
5500,1
5510,1
5552,1
5602,1
5748,503
5785,11
5813,1
5930,39
6287,45
6514,114
6557,4
6576,1
6683,576
6701,45
6714,6
6752,1
6779,4
6876,11
7061,32
7140,1
7465,1
7636,95
7647,1
7672,11
7674,1
8023,39
8100,1
8340,1
8344,1
8361,1
8481,11
8492,49
8602,1
8692,745
8728,1
2778,11
2786,1
3055,60
3107,1
3199,1
3290,4
3389,14
3512,11
3614,1
3658,1
3723,124
3940,4
3965,4
4306,399
4336,11
4397,11
4641,19
4785,11
5039,34
5072,1
5330,45
5389,108
5647,16
5685,1
5826,36
6085,525
6141,1
6174,24
6251,540
6276,544
6344,11
6848,11
7153,45
7450,11
7474,37
7511,45
7530,1
7665,6
7685,338
7821,1
7852,1
8239,1
8270,15
8341,11
8440,1
8468,4
8484,117
8606,1
8609,737
8673,4
2960,11
2998,19
3074,8
3287,16
3486,11
3556,14
3594,45
3803,1
4006,11
4007,11
4062,382
4302,1
4332,4
4373,14
4444,1
4702,117
4722,122
5030,1
5049,1
5091,1
5402,45
5465,1
5688,500
6035,19
6088,1
6165,11
6219,1
6700,578
6890,4
7113,608
7344,1
7362,15
7401,34
7467,1
7581,1
7623,1
7625,124
7670,124
7687,25
7715,1
7863,1
7952,1
8001,1
8033,31
8137,697
8283,37
8389,1
8444,1
8478,11
8613,55
8617,25
8711,1
8712,11
8733,1
2953,11
2988,8
3201,4
3267,49
3269,11
3401,25
3433,39
3869,1
3897,8
3906,311
3913,1
4014,11
4070,11
4171,1
4289,1
4420,1
4710,19
4758,206
4839,4
4890,19
4891,448
4923,137
4930,16
5004,11
5537,487
6013,4
6032,19
6104,1
6121,4
6143,1
6373,11
6592,45
6777,1
7120,4
7249,25
7688,11
7808,32
7880,1
8186,1
8379,1
8555,63
3148,165
3202,19
3246,120
3268,8
3518,1
3660,1
3666,14
3796,115
3960,11
4128,11
4346,4
4403,1
4614,45
4627,1
4678,1
4687,4
4894,4
4897,122
4935,450
5323,477
5397,25
5616,45
5659,39
5666,1
5678,11
5730,1
5898,71
6204,1
6231,114
6288,1
6327,1
6328,4
6483,11
6507,562
6807,1
6866,1
7024,16
7232,37
7298,1
7436,1
7461,11
7547,1
7610,1
7828,1
8071,298
8216,4
8369,1
8460,11
8577,82
8595,45
2782,1
2805,39
2983,30
3166,4
3478,16
3534,1
3685,1
3777,14
3802,4
3997,11
4066,1
4134,1
4448,4
4557,11
4790,39
4838,185
4921,1
4959,11
5383,1
5436,1
5463,39
6093,1
6133,11
6239,1
6266,1
6575,1
6857,1
6942,55
6956,598
7293,1
7352,1
7372,4
7440,27
7666,11
7942,11
8016,1
8040,1
8053,386
8140,1
8345,6
8391,1
8417,1
8549,45
2790,25
2882,60
2883,4
3007,325
3182,335
3413,4
3473,1
3639,59
3739,1
3774,11
3915,4
4023,30
4310,1
4391,81
4554,19
4753,1
4883,36
5034,15
5131,1
5162,1
5175,1
5206,1
5267,473
5312,4
5338,45
5345,1
5725,45
5742,285
5772,25
6187,40
6316,1
6451,1
6523,16
6581,1
6950,1
7210,63
7267,45
7296,1
7415,45
7419,16
7582,11
7872,1
8061,1
8504,21
8517,63
8524,1
2803,19
2815,11
2947,194
2969,81
2973,16
3181,6
3395,27
3511,351
3631,4
3712,194
3888,4
3900,11
4059,4
4099,30
4579,425
4721,122
4731,1
5033,15
5181,1
5505,1
5687,1
6236,37
6448,63
6627,194
6734,39
6787,34
7018,8
7176,1
7499,45
8119,1
8214,1
8272,1
8452,725
8663,741
8744,4
2895,11
2928,27
3160,1
3167,4
3273,1
3377,1
3532,1
3784,15
3842,11
3895,11
3980,11
4055,1
4147,11
4587,1
4667,1
4696,433
4760,4
4875,1
4887,11
5618,1
5645,11
5650,100
5815,27
5823,1
5837,1
5891,4
5950,244
6000,45
6098,1
6311,1
6334,11
6396,36
6399,11
6433,45
6440,557
6461,560
6544,3
6569,101
6664,27
6981,11
7076,11
7143,1
7197,11
7285,621
7384,27
7420,631
7472,1
7676,19
7746,657
7932,11
8074,11
8235,7
8695,4
8750,21
2840,36
2908,16
3008,1
3011,92
3044,19
3236,4
3432,1
3480,4
3496,117
3580,4
3679,1
3839,11
4141,11
4203,1
4501,1
4556,19
4718,435
4778,19
4856,1
4895,34
4941,45
4983,11
5168,1
5296,165
5732,59
5774,505
5883,24
5924,4
6082,4
6201,1
6228,11
6254,541
6590,4
6745,11
6820,11
6909,45
7000,1
7001,45
7104,296
7326,206
7489,31
7500,45
7551,124
7709,25
7751,1
7831,1
8066,16
8177,45
8282,1
8464,1
8525,1
2238,39
2929,8
2942,1
3321,4
3632,1
3683,1
3767,11
4272,1
4669,45
4672,1
4974,39
5227,11
5234,1
5304,59
5307,1
5413,1
5607,1
5718,1
5975,8
6202,1
6209,1
6512,1
6821,1
6974,573
7006,25
7008,1
7212,1
7229,71
7260,25
7425,11
7536,1
7606,8
7620,25
7994,63
8158,700
8197,1
8320,1
8329,49
8336,1
8346,11
8438,4
8519,11
8637,11
3222,8
3245,11
3260,1
3346,1
3380,1
3394,27
3434,11
3458,11
3539,11
3601,1
4144,11
4229,1
4512,34
4592,1
4661,4
4737,437
5015,16
5037,31
5113,71
5123,16
5139,1
5157,1
5473,25
5527,25
5626,1
5694,45
5745,11
5793,509
5855,1
6047,11
6067,1
6163,1
6462,1
6641,11
6670,11
6736,59
6997,55
7098,11
7157,611
7207,1
7315,1
7409,1
7457,220
7562,642
7592,11
7664,1
7874,45
8360,45
8507,119
8514,1
8675,1
8677,370
2958,1
3125,34
3258,60
3280,20
3527,4
3681,8
3932,4
3962,11
3979,380
4097,11
4102,45
4118,1
4204,100
4282,1
4996,8
5032,15
5246,4
5366,1
5385,8
5627,1
5632,45
5651,6
5652,25
5663,45
5737,34
5791,1
5792,1
5876,15
6169,45
6367,55
7194,617
7214,1
7320,4
7324,120
7391,39
7574,1
7783,1
7878,63
8075,32
8234,82
8416,1
8689,45
2772,4
2841,34
3014,45
3022,326
3112,331
3483,19
3488,59
3529,100
3530,55
3582,1
3864,49
4104,11
4287,4
4292,11
4516,6
4585,1
4944,11
4952,60
5006,125
5066,1
5403,45
5408,1
5538,34
5573,1
5578,1
5612,60
5640,11
5676,45
5900,179
6005,16
6164,1
6355,30
6899,45
6918,595
7031,6
7074,103
7106,11
7311,1
7691,11
7763,1
7799,11
7915,103
8005,45
8050,1
8083,678
8224,708
8326,45
8544,11
8572,45
8616,1
8745,4
8792,55
2990,4
3094,59
3223,336
3317,1
3963,4
3972,11
4060,1
4120,272
4459,11
4484,45
4529,120
4643,6
4651,11
4706,30
4908,19
4955,122
5001,19
5104,6
5253,140
5373,12
5516,11
5559,1
5570,32
5593,49
5653,49
5671,45
5672,4
5739,1
5751,4
6353,1
6401,19
6716,580
6965,45
7186,616
7195,115
7204,1
7322,19
7390,57
7397,1
7534,1
7604,25
7621,647
7711,11
7739,1
7855,1
7933,4
8032,1
8192,39
8268,19
8298,1
8311,1
8487,1
8685,4
2886,1
3028,100
3072,1
3838,11
3849,4
3896,25
3939,45
3975,11
3981,11
3995,11
4039,1
4200,1
4260,4
4654,11
4684,39
4695,432
4756,34
4795,442
4842,117
4970,1
5018,16
5212,1
5776,206
5809,1
5844,1
6004,100
6045,11
6241,124
6264,1
6318,4
6346,4
6662,1
6666,45
6860,11
6973,39
7395,11
7546,641
7667,4
7700,85
7732,1
7812,1
7896,675
7903,4
7965,681
8031,688
8046,1
8047,1
8244,1
8501,4
2931,4
3023,327
3498,36
3531,37
3659,1
4263,8
4288,89
4436,1
4467,25
4479,419
4513,4
4536,422
4561,1
4573,92
5228,1
5399,1
6184,185
6194,59
6616,198
6727,582
6772,25
7101,4
7179,220
7275,45
7480,1
7631,6
8162,34
8713,4
8802,1
2900,20
2904,16
3243,11
3318,4
3425,1
3427,11
3451,11
3514,32
3550,16
3620,11
3693,1
3707,194
3966,11
4103,11
4174,34
4361,1
4462,11
4547,4
4717,4
4845,1
4982,11
5108,34
5334,19
5346,4
5349,1
5398,19
5503,1
5567,4
5712,1
5835,4
5853,4
6230,11
6273,1
6281,1
6550,1
6702,1
6785,1
6872,314
6994,128
7016,124
7077,92
7134,45
7180,1
7304,49
7928,1
8010,4
8267,25
8400,119
8436,11
2809,1
2965,19
3155,4
3177,334
3363,63
3367,63
3787,60
3930,4
4245,1
4445,11
4461,15
4542,16
4560,1
4809,1
4846,25
4867,1
4888,45
4980,1
5007,45
5074,1
5344,19
5406,19
5646,1
5787,508
6042,107
6044,1
6125,4
6167,1
6238,1
6409,1
6444,558
6491,1
6524,8
6811,588
6914,1
6957,4
7049,603
7114,45
7231,45
7234,125
7244,1
7355,1
7926,1
8006,1
8008,1
8153,1
8315,4
8352,82
8655,740
8684,140
8694,1
8758,1
2867,1
2868,318
2921,38
2939,1
3039,60
3097,234
3101,1
3137,45
3152,194
3522,6
3536,4
3699,16
4115,11
4237,394
4319,11
4358,1
4836,16
4843,4
5102,60
5136,34
5331,1
5534,1
5710,1
5851,16
5867,45
5905,296
6014,1
6046,1
6124,60
6156,8
6255,39
6324,8
6499,70
6562,206
6765,1
6891,1
7019,8
7199,1
7291,19
7371,626
7494,11
7563,45
7663,1
7690,1
7748,1
7885,16
8070,82
8126,45
8496,1
8528,1
8756,1
2870,253
3024,4
3130,4
3286,340
3293,45
3342,7
3376,4
3501,114
3636,59
3724,100
3753,32
3760,1
3837,1
3840,11
3976,11
4004,11
4101,4
4164,8
4258,34
4329,4
4351,4
5125,19
5198,467
5421,39
5486,484
5698,24
5750,63
5843,70
5921,1
5931,27
6155,25
6170,1
6326,550
6459,560
6478,32
6626,1
6724,4
6992,600
7190,1
7230,45
7334,4
7731,1
7838,1
7859,1
7917,11
8042,11
8196,32
8246,4
8418,27
8429,194
8748,30
8749,45
8772,60
8774,82
2836,206
3198,59
3292,341
3680,4
3806,11
4177,34
4283,51
4303,1
4490,19
4701,121
4831,1
4942,1
4958,1
5008,25
5012,455
5193,16
5380,6
5418,194
5557,19
5658,1
5668,19
5800,11
5954,38
5955,8
6080,4
6387,1
6423,120
6677,62
6708,100
6755,3
6812,1
6975,1
7208,45
7271,36
7330,94
7439,8
7653,1
7721,63
7752,45
7941,11
8011,60
8090,4
8161,25
8205,705
8230,710
8231,710
8729,4
3335,11
3485,45
3714,8
3834,11
4035,1
4044,4
4321,404
4412,413
4471,11
4623,1
4673,1
4775,11
5045,1
5079,16
5432,1
5446,45
5460,1
5669,498
6073,4
6183,1
6208,45
6385,11
6604,120
6625,11
6631,11
6705,1
6966,51
7122,11
7171,45
7273,4
7398,1
7514,4
7603,6
8076,49
8087,1
8097,1
8151,70
8201,704
8432,1
8522,306
8564,34
8700,1
8739,4
8763,4
8765,11
8795,4
2806,30
2936,125
3041,1
3248,1
3345,1
3421,14
3545,11
3618,1
3704,124
3792,125
3848,1
4224,4
4243,19
4344,1
4388,411
4550,19
5251,45
5405,1
5420,1
5575,1
6024,4
6146,4
6245,4
6389,45
6473,32
6549,1
6691,25
6693,11
6850,11
6937,106
7646,1
7759,272
7826,1
7968,146
8056,1
8077,11
8172,701
8195,703
8211,1
8213,1
8529,731
8548,1
8633,6
8638,11
8659,1
8746,70
8798,55
