fk_id_show_catalog,fk_id_director
1,1
10,2
100,3
1000,4
1001,5
1002,6
1003,7
1004,3
1005,3
1006,3
1007,8
1008,8
1009,8
101,3
1010,9
1011,3
1012,3
1013,3
1014,10
1015,3
1016,11
1017,12
1018,13
1019,14
102,15
1020,16
1021,17
1022,18
1023,19
1024,20
1025,21
1026,3
1027,22
1028,23
1029,3
103,24
1030,25
1031,26
1032,27
1033,3
1034,28
1035,29
1036,30
1037,31
1038,32
1039,3
104,33
1040,34
1041,3
1042,35
1043,36
1044,3
1045,3
1046,3
1047,37
1048,3
1049,3
105,3
1050,3
1051,38
1052,3
1053,39
1054,40
1055,41
1056,42
1057,3
1058,3
1059,3
106,43
1060,3
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,44
1068,45
1069,3
107,3
1070,46
1071,47
1072,8
1073,8
1074,8
1075,8
1076,48
1077,8
1078,8
1079,8
108,49
1080,3
1081,50
1082,3
1083,3
1084,51
1085,3
1086,52
1087,53
1088,54
1089,55
109,3
1090,56
1091,57
1092,3
1093,3
1094,3
1095,3
1096,3
1097,58
1098,59
1099,60
11,3
110,3
1100,61
1101,62
1102,63
1103,64
1104,65
1105,66
1106,67
1107,68
1108,69
1109,70
111,71
1110,72
1111,73
1112,74
1113,75
1114,76
1115,77
1116,78
1117,3
1118,79
1119,80
112,3
1120,81
1121,82
1122,83
1123,84
1124,3
1125,85
1126,3
1127,86
1128,3
1129,87
113,88
1130,3
1131,89
1132,89
1133,89
1134,90
1135,91
1136,92
1137,93
1138,94
1139,95
114,96
1140,97
1141,98
1142,99
1143,100
1144,3
1145,101
1146,102
1147,103
1148,104
1149,3
115,105
1150,3
1151,106
1152,107
1153,3
1154,108
1155,109
1156,110
1157,111
1158,3
1159,3
116,112
1160,113
1161,114
1162,3
1163,115
1164,3
1165,116
1166,117
1167,3
1168,118
1169,3
117,119
1170,3
1171,120
1172,121
1173,122
1174,123
1175,3
1176,124
1177,125
1178,126
1179,127
118,128
1180,3
1181,3
1182,3
1183,3
1184,129
1185,130
1186,131
1187,3
1188,132
1189,133
119,134
1190,135
1191,136
1192,137
1193,138
1194,41
1195,139
1196,140
1197,141
1198,142
1199,143
12,144
120,145
1200,146
1201,3
1202,3
1203,147
1204,148
1205,149
1206,3
1207,3
1208,150
1209,151
121,3
1210,152
1211,3
1212,153
1213,154
1214,3
1215,155
1216,156
1217,157
1218,3
1219,158
122,3
1220,159
1221,160
1222,161
1223,162
1224,163
1225,3
1226,3
1227,3
1228,3
1229,164
123,112
1230,3
1231,165
1232,3
1233,166
1234,167
1235,168
1236,3
1237,169
1238,170
1239,3
124,3
1240,171
1241,172
1242,173
1243,174
1244,175
1245,176
1246,3
1247,177
1248,89
1249,178
125,3
1250,179
1251,180
1252,181
1253,182
1254,183
1255,184
1256,89
1257,185
1258,3
1259,186
126,3
1260,187
1261,188
1262,189
1263,3
1264,190
1265,191
1266,192
1267,189
1268,193
1269,3
127,194
1270,195
1271,3
1272,3
1273,3
1274,196
1275,3
1276,3
1277,197
1278,3
1279,135
128,198
1280,199
1281,200
1282,201
1283,3
1284,80
1285,80
1286,3
1287,202
1288,3
1289,203
129,204
1290,205
1291,206
1292,207
1293,208
1294,209
1295,3
1296,210
1297,3
1298,211
1299,3
13,212
130,172
1300,3
1301,3
1302,3
1303,3
1304,213
1305,214
1306,215
1307,3
1308,216
1309,3
131,217
1310,218
1311,3
1312,219
1313,220
1314,3
1315,3
1316,221
1317,222
1318,3
1319,223
132,224
1320,225
1321,3
1322,3
1323,226
1324,227
1325,228
1326,229
1327,230
1328,228
1329,231
133,3
1330,232
1331,233
1332,3
1333,3
1334,234
1335,235
1336,3
1337,236
1338,237
1339,3
134,238
1340,3
1341,239
1342,240
1343,241
1344,242
1345,243
1346,244
1347,245
1348,246
1349,3
135,247
1350,3
1351,3
1352,248
1353,3
1354,249
1355,3
1356,3
1357,3
1358,250
1359,251
136,252
1360,253
1361,254
1362,3
1363,3
1364,3
1365,255
1366,3
1367,256
1368,257
1369,258
137,259
1370,260
1371,261
1372,3
1373,262
1374,3
1375,263
1376,3
1377,264
1378,3
1379,265
138,266
1380,267
1381,3
1382,268
1383,269
1384,3
1385,3
1386,3
1387,270
1388,271
1389,272
139,172
1390,273
1391,274
1392,275
1393,3
1394,276
1395,3
1396,3
1397,277
1398,278
1399,279
14,280
140,281
1400,282
1401,3
1402,3
1403,3
1404,283
1405,3
1406,284
1407,285
1408,286
1409,3
141,287
1410,288
1411,289
1412,290
1413,291
1414,292
1415,293
1416,294
1417,295
1418,296
1419,297
142,298
1420,299
1421,300
1422,301
1423,302
1424,303
1425,304
1426,3
1427,302
1428,3
1429,305
143,306
1430,3
1431,3
1432,3
1433,307
1434,308
1435,309
1436,310
1437,311
1438,3
1439,312
144,313
1440,3
1441,3
1442,314
1443,3
1444,3
1445,315
1446,316
1447,317
1448,318
1449,3
145,319
1450,3
1451,320
1452,321
1453,322
1454,323
1455,324
1456,3
1457,325
1458,3
1459,326
146,327
1460,328
1461,3
1462,329
1463,3
1464,330
1465,331
1466,3
1467,3
1468,332
1469,333
147,334
1470,172
1471,335
1472,3
1473,336
1474,3
1475,337
1476,338
1477,3
1478,3
1479,3
148,3
1480,339
1481,3
1482,340
1483,3
1484,3
1485,341
1486,342
1487,343
1488,3
1489,344
149,345
1490,3
1491,346
1492,347
1493,3
1494,348
1495,349
1496,350
1497,351
1498,352
1499,353
15,3
150,354
1500,355
1501,356
1502,357
1503,358
1504,3
1505,359
1506,3
1507,3
1508,360
1509,3
151,361
1510,362
1511,363
1512,364
1513,365
1514,366
1515,3
1516,367
1517,3
1518,368
1519,3
152,369
1520,370
1521,371
1522,370
1523,370
1524,372
1525,373
1526,374
1527,375
1528,3
1529,3
153,376
1530,145
1531,377
1532,378
1533,379
1534,380
1535,381
1536,3
1537,382
1538,383
1539,3
154,3
1540,3
1541,384
1542,385
1543,386
1544,3
1545,387
1546,3
1547,3
1548,3
1549,3
155,3
1550,388
1551,389
1552,3
1553,3
1554,3
1555,3
1556,3
1557,390
1558,391
1559,392
156,393
1560,3
1561,394
1562,395
1563,3
1564,396
1565,397
1566,398
1567,26
1568,381
1569,381
157,399
1570,3
1571,3
1572,400
1573,3
1574,3
1575,3
1576,401
1577,402
1578,3
1579,3
158,403
1580,3
1581,404
1582,405
1583,109
1584,3
1585,142
1586,3
1587,406
1588,407
1589,408
159,409
1590,3
1591,3
1592,410
1593,411
1594,3
1595,3
1596,412
1597,3
1598,413
1599,414
16,3
160,415
1600,416
1601,417
1602,418
1603,419
1604,3
1605,420
1606,3
1607,421
1608,3
1609,422
161,3
1610,423
1611,28
1612,3
1613,255
1614,424
1615,3
1616,3
1617,425
1618,426
1619,3
162,427
1620,3
1621,428
1622,266
1623,3
1624,3
1625,28
1626,3
1627,429
1628,3
1629,3
163,319
1630,430
1631,431
1632,432
1633,433
1634,434
1635,3
1636,435
1637,436
1638,437
1639,3
164,438
1640,3
1641,3
1642,3
1643,439
1644,440
1645,441
1646,442
1647,443
1648,352
1649,444
165,445
1650,3
1651,362
1652,446
1653,447
1654,447
1655,69
1656,448
1657,28
1658,449
1659,3
166,3
1660,450
1661,451
1662,3
1663,452
1664,453
1665,349
1666,454
1667,455
1668,3
1669,3
167,456
1670,457
1671,3
1672,458
1673,3
1674,459
1675,460
1676,461
1677,462
1678,352
1679,459
168,463
1680,464
1681,192
1682,465
1683,352
1684,466
1685,3
1686,467
1687,468
1688,3
1689,3
169,469
1690,470
1691,471
1692,472
1693,3
1694,3
1695,473
1696,472
1697,3
1698,3
1699,3
17,474
170,475
1700,476
1701,218
1702,3
1703,477
1704,478
1705,479
1706,480
1707,481
1708,352
1709,3
171,482
1710,483
1711,484
1712,3
1713,485
1714,486
1715,97
1716,487
1717,3
1718,3
1719,3
172,488
1720,3
1721,489
1722,490
1723,3
1724,3
1725,3
1726,491
1727,3
1728,492
1729,493
173,494
1730,495
1731,3
1732,496
1733,375
1734,497
1735,498
1736,499
1737,500
1738,3
1739,3
174,501
1740,472
1741,3
1742,502
1743,503
1744,504
1745,505
1746,3
1747,3
1748,506
1749,3
175,507
1750,508
1751,3
1752,509
1753,509
1754,510
1755,3
1756,3
1757,3
1758,3
1759,3
176,511
1760,3
1761,3
1762,512
1763,513
1764,514
1765,146
1766,3
1767,3
1768,278
1769,515
177,516
1770,3
1771,389
1772,517
1773,518
1774,3
1775,519
1776,520
1777,521
1778,522
1779,3
178,523
1780,3
1781,524
1782,3
1783,3
1784,525
1785,526
1786,527
1787,528
1788,529
1789,530
179,531
1790,532
1791,3
1792,3
1793,533
1794,534
1795,535
1796,536
1797,537
1798,538
1799,539
18,3
180,540
1800,3
1801,541
1802,542
1803,543
1804,3
1805,3
1806,544
1807,545
1808,546
1809,547
181,548
1810,352
1811,549
1812,550
1813,551
1814,3
1815,552
1816,346
1817,90
1818,553
1819,554
182,3
1820,555
1821,554
1822,554
1823,553
1824,556
1825,557
1826,558
1827,553
1828,554
1829,3
183,559
1830,560
1831,561
1832,553
1833,562
1834,563
1835,3
1836,564
1837,565
1838,3
1839,566
184,475
1840,3
1841,567
1842,3
1843,568
1844,569
1845,570
1846,571
1847,572
1848,3
1849,3
185,3
1850,292
1851,573
1852,3
1853,3
1854,574
1855,3
1856,575
1857,576
1858,577
1859,578
186,15
1860,107
1861,3
1862,579
1863,580
1864,581
1865,3
1866,582
1867,536
1868,211
1869,3
187,3
1870,583
1871,584
1872,3
1873,585
1874,3
1875,586
1876,3
1877,587
1878,3
1879,3
188,3
1880,588
1881,589
1882,590
1883,591
1884,592
1885,593
1886,3
1887,594
1888,595
1889,596
189,597
1890,3
1891,3
1892,598
1893,599
1894,3
1895,3
1896,3
1897,600
1898,601
1899,602
19,603
190,3
1900,604
1901,605
1902,606
1903,607
1904,608
1905,609
1906,610
1907,3
1908,3
1909,3
191,611
1910,612
1911,3
1912,613
1913,614
1914,615
1915,3
1916,3
1917,616
1918,3
1919,3
192,617
1920,618
1921,619
1922,620
1923,3
1924,3
1925,621
1926,3
1927,622
1928,623
1929,3
193,624
1930,3
1931,625
1932,626
1933,3
1934,3
1935,627
1936,628
1937,629
1938,627
1939,630
194,3
1940,631
1941,464
1942,578
1943,631
1944,632
1945,579
1946,633
1947,634
1948,3
1949,3
195,3
1950,3
1951,635
1952,3
1953,3
1954,636
1955,3
1956,3
1957,3
1958,637
1959,3
196,638
1960,639
1961,640
1962,3
1963,641
1964,642
1965,643
1966,644
1967,644
1968,645
1969,643
197,646
1970,643
1971,647
1972,648
1973,649
1974,3
1975,650
1976,651
1977,652
1978,653
1979,3
198,3
1980,3
1981,3
1982,654
1983,655
1984,3
1985,312
1986,656
1987,655
1988,657
1989,3
199,658
1990,3
1991,3
1992,3
1993,659
1994,3
1995,3
1996,660
1997,661
1998,662
1999,663
2,3
20,3
200,664
2000,665
2001,666
2002,667
2003,3
2004,668
2005,669
2006,670
2007,3
2008,671
2009,3
201,672
2010,3
2011,673
2012,674
2013,3
2014,3
2015,675
2016,676
2017,677
2018,678
2019,678
202,679
2020,680
2021,681
2022,3
2023,682
2024,683
2025,684
2026,685
2027,686
2028,687
2029,688
203,689
2030,422
2031,690
2032,691
2033,3
2034,692
2035,693
2036,694
2037,695
2038,3
2039,696
204,697
2040,698
2041,3
2042,699
2043,3
2044,700
2045,3
2046,701
2047,702
2048,3
2049,703
205,624
2050,375
2051,704
2052,705
2053,706
2054,3
2055,3
2056,707
2057,708
2058,709
2059,3
206,710
2060,711
2061,546
2062,712
2063,3
2064,3
2065,3
2066,713
2067,3
2068,714
2069,3
207,715
2070,3
2071,3
2072,716
2073,717
2074,3
2075,718
2076,719
2077,720
2078,721
2079,3
208,722
2080,668
2081,723
2082,724
2083,725
2084,726
2085,727
2086,3
2087,3
2088,728
2089,729
209,730
2090,3
2091,731
2092,732
2093,733
2094,3
2095,734
2096,735
2097,3
2098,3
2099,3
21,736
210,730
2100,3
2101,737
2102,3
2103,3
2104,738
2105,739
2106,3
2107,3
2108,740
2109,741
211,742
2110,3
2111,743
2112,287
2113,3
2114,3
2115,744
2116,745
2117,746
2118,747
2119,3
212,748
2120,749
2121,750
2122,751
2123,3
2124,3
2125,3
2126,3
2127,16
2128,3
2129,752
213,3
2130,753
2131,754
2132,107
2133,755
2134,3
2135,3
2136,3
2137,3
2138,756
2139,660
214,3
2140,660
2141,3
2142,757
2143,758
2144,759
2145,3
2146,3
2147,760
2148,491
2149,3
215,761
2150,762
2151,763
2152,3
2153,3
2154,3
2155,764
2156,346
2157,3
2158,3
2159,3
216,722
2160,765
2161,3
2162,766
2163,3
2164,767
2165,768
2166,3
2167,435
2168,769
2169,3
217,770
2170,358
2171,3
2172,771
2173,772
2174,3
2175,3
2176,3
2177,773
2178,405
2179,3
218,730
2180,774
2181,3
2182,3
2183,775
2184,776
2185,3
2186,777
2187,778
2188,779
2189,780
219,3
2190,3
2191,3
2192,781
2193,3
2194,782
2195,783
2196,784
2197,785
2198,786
2199,787
22,3
220,3
2200,788
2201,789
2202,3
2203,790
2204,3
2205,791
2206,792
2207,793
2208,794
2209,448
221,3
2210,795
2211,796
2212,797
2213,3
2214,66
2215,798
2216,799
2217,800
2218,3
2219,3
222,801
2220,802
2221,803
2222,804
2223,3
2224,3
2225,805
2226,3
2227,3
2228,3
2229,806
223,807
2230,3
2231,3
2232,808
2233,809
2234,810
2235,811
2236,3
2237,3
2238,3
2239,3
224,812
2240,813
2241,814
2242,3
2243,815
2244,816
2245,817
2246,818
2247,3
2248,819
2249,820
225,3
2250,3
2251,821
2252,822
2253,823
2254,3
2255,3
2256,3
2257,824
2258,825
2259,3
226,3
2260,826
2261,827
2262,828
2263,829
2264,830
2265,831
2266,832
2267,833
2268,834
2269,835
227,3
2270,836
2271,710
2272,837
2273,838
2274,839
2275,840
2276,841
2277,601
2278,842
2279,843
228,844
2280,192
2281,676
2282,845
2283,846
2284,847
2285,848
2286,849
2287,850
2288,851
2289,99
229,253
2290,852
2291,853
2292,854
2293,3
2294,3
2295,855
2296,856
2297,857
2298,3
2299,3
23,858
230,859
2300,3
2301,860
2302,3
2303,861
2304,3
2305,862
2306,3
2307,3
2308,863
2309,864
231,865
2310,866
2311,199
2312,867
2313,866
2314,3
2315,868
2316,869
2317,870
2318,871
2319,3
232,872
2320,873
2321,3
2322,135
2323,3
2324,874
2325,856
2326,875
2327,876
2328,3
2329,877
233,3
2330,3
2331,878
2332,3
2333,879
2334,880
2335,3
2336,3
2337,876
2338,3
2339,881
234,882
2340,883
2341,883
2342,884
2343,885
2344,3
2345,886
2346,887
2347,3
2348,888
2349,889
235,3
2350,3
2351,890
2352,891
2353,3
2354,892
2355,893
2356,3
2357,894
2358,3
2359,895
236,896
2360,3
2361,636
2362,893
2363,3
2364,897
2365,898
2366,893
2367,893
2368,893
2369,893
237,899
2370,893
2371,900
2372,880
2373,901
2374,893
2375,902
2376,893
2377,893
2378,903
2379,3
238,899
2380,904
2381,905
2382,874
2383,906
2384,3
2385,3
2386,907
2387,607
2388,889
2389,3
239,899
2390,908
2391,3
2392,909
2393,910
2394,281
2395,3
2396,3
2397,3
2398,911
2399,912
24,599
240,899
2400,3
2401,3
2402,3
2403,913
2404,914
2405,3
2406,915
2407,3
2408,916
2409,3
241,917
2410,3
2411,52
2412,918
2413,919
2414,920
2415,921
2416,3
2417,922
2418,3
2419,923
242,3
2420,924
2421,459
2422,811
2423,3
2424,925
2425,736
2426,3
2427,3
2428,926
2429,927
243,3
2430,688
2431,928
2432,929
2433,3
2434,930
2435,931
2436,930
2437,932
2438,933
2439,743
244,3
2440,934
2441,3
2442,935
2443,936
2444,937
2445,3
2446,938
2447,939
2448,3
2449,940
245,941
2450,3
2451,3
2452,942
2453,3
2454,3
2455,943
2456,944
2457,945
2458,946
2459,947
246,3
2460,3
2461,893
2462,3
2463,3
2464,948
2465,948
2466,949
2467,3
2468,950
2469,951
247,952
2470,953
2471,954
2472,955
2473,3
2474,3
2475,57
2476,956
2477,3
2478,957
2479,958
248,959
2480,960
2481,961
2482,856
2483,962
2484,963
2485,964
2486,965
2487,3
2488,966
2489,967
249,3
2490,967
2491,968
2492,969
2493,970
2494,971
2495,972
2496,3
2497,973
2498,228
2499,974
25,975
250,976
2500,3
2501,977
2502,978
2503,936
2504,932
2505,979
2506,980
2507,980
2508,981
2509,3
251,982
2510,930
2511,979
2512,983
2513,934
2514,984
2515,3
2516,3
2517,985
2518,3
2519,3
252,986
2520,3
2521,987
2522,988
2523,560
2524,3
2525,3
2526,3
2527,3
2528,989
2529,3
253,990
2530,3
2531,3
2532,909
2533,909
2534,991
2535,992
2536,993
2537,994
2538,995
2539,996
254,997
2540,998
2541,759
2542,999
2543,3
2544,1000
2545,1001
2546,536
2547,3
2548,1002
2549,3
255,3
2550,1003
2551,1004
2552,3
2553,3
2554,1005
2555,3
2556,1006
2557,1007
2558,1008
2559,956
256,1009
2560,1010
2561,1011
2562,1012
2563,1013
2564,1014
2565,1015
2566,1016
2567,1017
2568,116
2569,3
257,1018
2570,3
2571,389
2572,1019
2573,389
2574,1020
2575,3
2576,3
2577,1021
2578,1022
2579,1023
258,997
2580,599
2581,3
2582,1024
2583,1025
2584,3
2585,1026
2586,3
2587,3
2588,1027
2589,3
259,1028
2590,1029
2591,3
2592,1030
2593,469
2594,1031
2595,1031
2596,1031
2597,1032
2598,1033
2599,3
26,3
260,1034
2600,3
2601,3
2602,280
2603,1035
2604,1036
2605,1037
2606,1038
2607,3
2608,1039
2609,3
261,3
2610,3
2611,1040
2612,3
2613,1041
2614,1042
2615,1043
2616,1044
2617,1045
2618,1046
2619,1047
262,280
2620,1048
2621,1038
2622,1038
2623,1049
2624,688
2625,1050
2626,632
2627,1051
2628,3
2629,3
263,1052
2630,1053
2631,743
2632,3
2633,251
2634,1054
2635,1055
2636,1056
2637,1057
2638,1058
2639,688
264,3
2640,3
2641,3
2642,3
2643,1059
2644,3
2645,1060
2646,3
2647,1061
2648,1061
2649,3
265,588
2650,292
2651,1062
2652,3
2653,1063
2654,1064
2655,746
2656,1065
2657,1066
2658,3
2659,3
266,3
2660,1067
2661,3
2662,3
2663,3
2664,1068
2665,3
2666,3
2667,3
2668,1069
2669,169
267,3
2670,3
2671,3
2672,1070
2673,1071
2674,796
2675,1072
2676,1073
2677,3
2678,1074
2679,1075
268,112
2680,1076
2681,1077
2682,1078
2683,1079
2684,1080
2685,3
2686,1081
2687,1082
2688,521
2689,1039
269,811
2690,3
2691,1083
2692,3
2693,3
2694,1084
2695,1085
2696,1086
2697,1087
2698,1088
2699,3
27,1089
270,3
2700,3
2701,1090
2702,1091
2703,1092
2704,1093
2705,1094
2706,1095
2707,1096
2708,1097
2709,3
271,1098
2710,1099
2711,3
2712,1100
2713,1101
2714,1102
2715,1103
2716,1104
2717,1105
2718,1106
2719,3
272,3
2720,1107
2721,1108
2722,1109
2723,1110
2724,1111
2725,1112
2726,1110
2727,1113
2728,3
2729,1114
273,3
2730,1115
2731,1116
2732,1116
2733,1117
2734,1118
2735,1116
2736,851
2737,3
2738,1119
2739,1120
274,1121
2740,3
2741,3
2742,1122
2743,3
2744,3
2745,1123
2746,1124
2747,3
2748,1125
2749,3
275,3
2750,1126
2751,1127
2752,3
2753,1128
2754,3
2755,1129
2756,1130
2757,1131
2758,1132
2759,1133
276,3
2760,3
2761,1134
2762,3
2763,773
2764,1135
2765,3
2766,3
2767,1136
2768,3
2769,1137
277,1138
2770,1139
2771,1140
2772,1141
2773,3
2774,1142
2775,3
2776,1143
2777,1144
2778,3
2779,1145
278,3
2780,3
2781,1146
2782,1147
2783,1148
2784,3
2785,3
2786,3
2787,1149
2788,3
2789,3
279,1150
2790,1151
2791,3
2792,3
2793,3
2794,3
2795,3
2796,1152
2797,1153
2798,3
2799,1154
28,249
280,1155
2800,1156
2801,1157
2802,1158
2803,3
2804,1159
2805,3
2806,1160
2807,1161
2808,3
2809,3
281,3
2810,1162
2811,1163
2812,1031
2813,1031
2814,1164
2815,1031
2816,1165
2817,3
2818,1166
2819,3
282,1167
2820,1168
2821,1169
2822,1170
2823,1171
2824,1172
2825,3
2826,3
2827,3
2828,3
2829,1173
283,994
2830,1174
2831,1175
2832,1176
2833,1177
2834,1178
2835,1179
2836,300
2837,513
2838,1180
2839,3
284,1181
2840,1182
2841,1183
2842,3
2843,1184
2844,1185
2845,1186
2846,1185
2847,1187
2848,1188
2849,1014
285,66
2850,981
2851,1189
2852,1190
2853,1191
2854,1192
2855,3
2856,3
2857,1193
2858,3
2859,1194
286,1195
2860,1196
2861,251
2862,1197
2863,1198
2864,39
2865,1199
2866,1200
2867,1201
2868,727
2869,3
287,3
2870,3
2871,3
2872,3
2873,3
2874,1183
2875,3
2876,3
2877,1202
2878,1203
2879,1204
288,1205
2880,139
2881,3
2882,813
2883,746
2884,3
2885,1206
2886,1207
2887,1208
2888,1209
2889,3
289,3
2890,1210
2891,1211
2892,3
2893,3
2894,3
2895,3
2896,1212
2897,1213
2898,1214
2899,1215
29,1216
290,3
2900,1217
2901,3
2902,1218
2903,3
2904,1219
2905,1220
2906,1221
2907,670
2908,1222
2909,1223
291,1224
2910,1225
2911,3
2912,1226
2913,1227
2914,1228
2915,1229
2916,1230
2917,16
2918,3
2919,1167
292,3
2920,1231
2921,3
2922,3
2923,3
2924,1232
2925,1233
2926,223
2927,3
2928,3
2929,1234
293,1235
2930,1236
2931,350
2932,3
2933,1237
2934,1238
2935,1239
2936,1240
2937,1241
2938,3
2939,3
294,1177
2940,1242
2941,1243
2942,3
2943,3
2944,1244
2945,3
2946,3
2947,1245
2948,1246
2949,1247
295,1248
2950,1249
2951,1250
2952,1251
2953,1252
2954,3
2955,1213
2956,1253
2957,1254
2958,883
2959,3
296,1255
2960,3
2961,1256
2962,1257
2963,1258
2964,1259
2965,3
2966,3
2967,3
2968,3
2969,1260
297,3
2970,883
2971,1261
2972,3
2973,1262
2974,879
2975,3
2976,1263
2977,3
2978,3
2979,1264
298,1265
2980,3
2981,3
2982,1266
2983,3
2984,3
2985,3
2986,1267
2987,165
2988,1268
2989,1269
299,167
2990,1270
2991,1271
2992,3
2993,3
2994,3
2995,3
2996,1272
2997,1273
2998,3
2999,3
3,169
30,83
300,1274
3000,1275
3001,3
3002,3
3003,1276
3004,1277
3005,1278
3006,3
3007,1279
3008,1280
3009,1281
301,1282
3010,1283
3011,3
3012,3
3013,3
3014,3
3015,1284
3016,3
3017,1285
3018,1286
3019,1287
302,464
3020,1288
3021,3
3022,1289
3023,1290
3024,1291
3025,3
3026,1292
3027,1293
3028,1294
3029,3
303,1295
3030,1064
3031,3
3032,1296
3033,1297
3034,3
3035,3
3036,3
3037,836
3038,3
3039,1298
304,1299
3040,3
3041,3
3042,90
3043,3
3044,1300
3045,1301
3046,3
3047,1302
3048,3
3049,992
305,1303
3050,3
3051,3
3052,1304
3053,3
3054,3
3055,1305
3056,3
3057,3
3058,1306
3059,1307
306,1308
3060,1309
3061,834
3062,1310
3063,1311
3064,3
3065,1014
3066,3
3067,3
3068,1312
3069,23
307,1313
3070,1314
3071,1304
3072,3
3073,1315
3074,1316
3075,3
3076,3
3077,3
3078,1317
3079,1318
308,1319
3080,3
3081,1320
3082,1321
