fk_id_show_catalog,fk_id_director
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
309,1322
3090,1323
3091,1324
3092,1325
3093,3
3094,1326
3095,1327
3096,3
3097,1328
3098,87
3099,1329
31,1330
310,3
3100,1331
3101,90
3102,1332
3103,1333
3104,3
3105,1334
3106,1335
3107,3
3108,1336
3109,3
311,1337
3110,1338
3111,1339
3112,3
3113,1039
3114,1340
3115,1341
3116,1039
3117,1342
3118,3
3119,1343
312,3
3120,3
3121,3
3122,1344
3123,3
3124,1345
3125,1346
3126,750
3127,1347
3128,3
3129,3
313,3
3130,3
3131,874
3132,1348
3133,1349
3134,1348
3135,1348
3136,1350
3137,12
3138,1351
3139,116
314,3
3140,1352
3141,1353
3142,1354
3143,1348
3144,1349
3145,860
3146,1355
3147,3
3148,1352
3149,3
315,1356
3150,1349
3151,1357
3152,1358
3153,1359
3154,1039
3155,1360
3156,1361
3157,1358
3158,1362
3159,1363
316,1364
3160,933
3161,1365
3162,1366
3163,1367
3164,1368
3165,1369
3166,3
3167,69
3168,768
3169,3
317,1370
3170,1371
3171,1372
3172,1373
3173,3
3174,3
3175,1374
3176,1375
3177,3
3178,3
3179,1039
318,1376
3180,1039
3181,1377
3182,3
3183,3
3184,3
3185,3
3186,3
3187,1378
3188,3
3189,1379
319,1380
3190,1381
3191,1382
3192,1383
3193,3
3194,1384
3195,1385
3196,1386
3197,3
3198,1387
3199,1388
32,3
320,3
3200,3
3201,1389
3202,1390
3203,1391
3204,1392
3205,3
3206,1393
3207,1394
3208,1395
3209,3
321,3
3210,811
3211,1396
3212,1397
3213,3
3214,1398
3215,1399
3216,1400
3217,3
3218,1401
3219,468
322,3
3220,3
3221,3
3222,3
3223,3
3224,1402
3225,1403
3226,744
3227,1404
3228,251
3229,1019
323,3
3230,405
3231,3
3232,3
3233,3
3234,1405
3235,1406
3236,1097
3237,3
3238,1407
3239,3
324,3
3240,1351
3241,3
3242,3
3243,3
3244,3
3245,1249
3246,3
3247,3
3248,3
3249,1408
325,3
3250,3
3251,1409
3252,1410
3253,3
3254,1411
3255,1412
3256,3
3257,1413
3258,3
3259,3
326,1414
3260,1415
3261,1416
3262,250
3263,1417
3264,3
3265,1418
3266,1419
3267,1420
3268,1421
3269,1422
327,1423
3270,3
3271,3
3272,3
3273,1424
3274,1425
3275,3
3276,3
3277,3
3278,3
3279,1426
328,1427
3280,3
3281,1428
3282,3
3283,3
3284,3
3285,3
3286,1429
3287,3
3288,3
3289,3
329,1430
3290,1431
3291,384
3292,3
3293,1432
3294,3
3295,3
3296,3
3297,1433
3298,1434
3299,3
33,3
330,148
3300,1435
3301,1436
3302,3
3303,1437
3304,1014
3305,3
3306,1438
3307,3
3308,1439
3309,1440
331,1441
3310,468
3311,3
3312,1442
3313,1443
3314,3
3315,3
3316,769
3317,3
3318,769
3319,1444
332,3
3320,1445
3321,96
3322,1446
3323,66
3324,1447
3325,1448
3326,3
3327,1449
3328,3
3329,3
333,252
3330,1450
3331,3
3332,1451
3333,1452
3334,3
3335,1108
3336,1453
3337,3
3338,1454
3339,1455
334,1456
3340,3
3341,3
3342,3
3343,3
3344,1457
3345,3
3346,3
3347,567
3348,1458
3349,1459
335,1460
3350,1461
3351,3
3352,3
3353,3
3354,1462
3355,1463
3356,3
3357,1464
3358,3
3359,1465
336,1466
3360,1467
3361,3
3362,3
3363,442
3364,3
3365,3
3366,1461
3367,1468
3368,3
3369,3
337,3
3370,3
3371,3
3372,636
3373,1469
3374,3
3375,1470
3376,3
3377,1471
3378,3
3379,3
338,1472
3380,1473
3381,1474
3382,3
3383,3
3384,1475
3385,1476
3386,3
3387,1477
3388,1478
3389,1479
339,3
3390,552
3391,744
3392,1480
3393,1177
3394,3
3395,3
3396,3
3397,3
3398,3
3399,1481
34,3
340,1482
3400,1341
3401,3
3402,3
3403,1038
3404,3
3405,3
3406,1483
3407,3
3408,1484
3409,1485
341,1486
3410,1487
3411,3
3412,521
3413,1488
3414,1489
3415,3
3416,3
3417,3
3418,1490
3419,1491
342,39
3420,1492
3421,3
3422,1481
3423,1493
3424,1494
3425,1495
3426,1496
3427,3
3428,684
3429,1497
343,1498
3430,807
3431,3
3432,1499
3433,1035
3434,3
3435,1500
3436,3
3437,1501
3438,3
3439,1502
344,1503
3440,1504
3441,3
3442,1067
3443,3
3444,350
3445,3
3446,3
3447,1505
3448,3
3449,1506
345,1503
3450,3
3451,1507
3452,1508
3453,3
3454,3
3455,3
3456,3
3457,1509
3458,3
3459,3
346,1510
3460,1511
3461,1512
3462,1513
3463,3
3464,3
3465,3
3466,1514
3467,3
3468,3
3469,1515
347,1516
3470,3
3471,3
3472,1517
3473,1518
3474,3
3475,3
3476,1519
3477,1371
3478,1520
3479,666
348,1521
3480,1522
3481,1522
3482,3
3483,1523
3484,3
3485,1524
3486,1525
3487,1526
3488,1527
3489,3
349,1528
3490,3
3491,1529
3492,3
3493,1530
3494,1530
3495,1531
3496,135
3497,1532
3498,1533
3499,1534
35,3
350,612
3500,3
3501,1535
3502,3
3503,3
3504,1536
3505,3
3506,3
3507,1537
3508,1047
3509,3
351,1538
3510,1539
3511,3
3512,726
3513,1540
3514,1541
3515,242
3516,3
3517,1530
3518,1542
3519,1543
352,1544
3520,3
3521,1045
3522,3
3523,1545
3524,1546
3525,3
3526,3
3527,3
3528,3
3529,175
353,1547
3530,1548
3531,1549
3532,1550
3533,1551
3534,1552
3535,3
3536,3
3537,1553
3538,1554
3539,1555
354,1556
3540,3
3541,3
3542,1557
3543,1558
3544,3
3545,433
3546,946
3547,3
3548,1559
3549,116
355,1560
3550,1561
3551,3
3552,3
3553,3
3554,3
3555,1562
3556,357
3557,1563
3558,1564
3559,3
356,1565
3560,1566
3561,1567
3562,3
3563,3
3564,1568
3565,1569
3566,1570
3567,1571
3568,490
3569,1572
357,1573
3570,1572
3571,1572
3572,3
3573,381
3574,3
3575,1574
3576,3
3577,3
3578,3
3579,3
358,807
3580,3
3581,3
3582,3
3583,1575
3584,1576
3585,3
3586,3
3587,1577
3588,3
3589,3
359,1578
3590,1579
3591,1580
3592,1076
3593,3
3594,1581
3595,1582
3596,1583
3597,1584
3598,3
3599,3
36,1585
360,281
3600,1586
3601,3
3602,3
3603,1587
3604,1588
3605,3
3606,1589
3607,3
3608,3
3609,3
361,1590
3610,3
3611,3
3612,3
3613,3
3614,1591
3615,1591
3616,3
3617,1592
3618,1593
3619,26
362,3
3620,1365
3621,1264
3622,1337
3623,1012
3624,1594
3625,3
3626,1595
3627,1259
3628,3
3629,1596
363,600
3630,3
3631,1597
3632,1598
3633,3
3634,3
3635,1599
3636,981
3637,3
3638,1600
3639,1383
364,1601
3640,1602
3641,3
3642,287
3643,3
3644,1603
3645,3
3646,1604
3647,1605
3648,1606
3649,1607
365,3
3650,1608
3651,1609
3652,3
3653,1610
3654,1611
3655,3
3656,3
3657,3
3658,809
3659,1612
366,1613
3660,3
3661,3
3662,1614
3663,1615
3664,3
3665,3
3666,3
3667,3
3668,3
3669,1616
367,3
3670,3
3671,1617
3672,3
3673,1618
3674,3
3675,3
3676,1619
3677,1620
3678,3
3679,1621
368,1622
3680,1623
3681,3
3682,1624
3683,3
3684,242
3685,3
3686,3
3687,3
3688,3
3689,3
369,3
3690,3
3691,3
3692,3
3693,3
3694,1378
3695,3
3696,3
3697,3
3698,1625
3699,1626
37,1627
370,3
3700,1628
3701,3
3702,1629
3703,3
3704,1630
3705,3
3706,3
3707,1631
3708,3
3709,3
371,3
3710,39
3711,3
3712,1632
3713,3
3714,1592
3715,1633
3716,1634
3717,3
3718,1635
3719,1636
372,1613
3720,1637
3721,1638
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,1639
373,1640
3730,1641
3731,1642
3732,1092
3733,1555
3734,1086
3735,1643
3736,1644
3737,3
3738,3
3739,1645
374,1646
3740,1647
3741,1648
3742,3
3743,3
3744,1649
3745,3
3746,3
3747,3
3748,280
3749,3
375,1650
3750,3
3751,3
3752,3
3753,3
3754,1651
3755,3
3756,3
3757,1652
3758,1653
3759,1264
376,1654
3760,251
3761,3
3762,1655
3763,3
3764,1656
3765,1657
3766,1658
3767,1659
3768,1660
3769,1661
377,3
3770,3
3771,3
3772,319
3773,1662
3774,1424
3775,3
3776,1663
3777,981
3778,1664
3779,3
378,1665
3780,3
3781,3
3782,1666
3783,3
3784,1667
3785,3
3786,1668
3787,1669
3788,3
3789,624
379,1670
3790,3
3791,1671
3792,1672
3793,3
3794,1673
3795,3
3796,1010
3797,3
3798,1674
3799,422
38,3
380,3
3800,3
3801,1675
3802,3
3803,1676
3804,1677
3805,1678
3806,1378
3807,3
3808,3
3809,1679
381,1680
3810,1625
3811,1625
3812,1625
3813,3
3814,1681
3815,1682
3816,1683
3817,1684
3818,3
3819,1685
382,3
3820,1686
3821,1687
3822,3
3823,1688
3824,3
3825,3
3826,1689
3827,3
3828,3
3829,1690
383,3
3830,769
3831,1691
3832,3
3833,1692
3834,1693
3835,1694
3836,3
3837,1695
3838,3
3839,3
384,1696
3840,3
3841,3
3842,173
3843,1697
3844,3
3845,3
3846,3
3847,3
3848,3
3849,3
385,1698
3850,3
3851,3
3852,3
3853,3
3854,3
3855,3
3856,3
3857,3
3858,1699
3859,1700
386,3
3860,1701
3861,1702
3862,3
3863,1703
3864,231
3865,3
3866,1704
3867,1705
3868,3
3869,1706
387,3
3870,507
3871,3
3872,1707
3873,1708
3874,1709
3875,1710
3876,1711
3877,3
3878,981
3879,3
388,1658
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,1712
3887,3
3888,3
3889,116
389,1713
3890,1038
3891,1714
3892,1715
3893,3
3894,1716
3895,1717
3896,1718
3897,1719
3898,3
3899,3
39,1720
390,1721
3900,1722
3901,3
3902,3
3903,3
3904,1723
3905,1724
3906,1725
3907,1726
3908,1727
3909,1728
391,3
3910,3
3911,119
3912,1729
3913,1583
3914,601
3915,1592
3916,1730
3917,1731
3918,1732
3919,1733
392,3
3920,629
3921,3
3922,1562
3923,1734
3924,1734
3925,3
3926,3
3927,1735
3928,3
3929,1736
393,1716
3930,116
3931,1737
3932,3
3933,1089
3934,1738
3935,3
3936,1739
3937,3
3938,3
3939,3
394,1740
3940,1738
3941,3
3942,3
3943,3
3944,3
3945,3
3946,1741
3947,3
3948,116
3949,1742
395,1743
3950,3
3951,1744
3952,1745
3953,468
3954,3
3955,1746
3956,1747
3957,3
3958,1748
3959,3
396,1749
3960,1750
3961,1751
3962,3
3963,1752
3964,1753
3965,3
3966,3
3967,1754
3968,1755
3969,3
397,1756
3970,3
3971,3
3972,3
3973,1757
3974,292
3975,1067
3976,1758
3977,3
3978,1759
3979,1760
398,3
3980,3
3981,3
3982,3
3983,1761
3984,1762
3985,3
3986,317
3987,3
3988,3
3989,3
399,1170
3990,3
3991,1763
3992,1764
3993,414
3994,1765
3995,398
3996,208
3997,3
3998,1766
3999,3
4,3
40,3
400,3
4000,1767
4001,1768
4002,3
4003,1769
4004,1770
4005,1683
4006,1771
4007,3
4008,1540
4009,1772
401,3
4010,1540
4011,1310
4012,1773
4013,3
4014,607
4015,3
4016,3
4017,3
4018,1765
4019,1774
402,3
4020,1764
4021,398
4022,352
4023,3
4024,3
4025,1775
4026,1776
4027,3
4028,3
4029,3
403,1777
4030,3
4031,3
4032,1778
4033,3
4034,1779
4035,1780
4036,3
4037,1781
4038,983
4039,1763
404,3
4040,1774
4041,375
4042,1782
4043,3
4044,3
4045,3
4046,1783
4047,26
4048,499
4049,1784
405,3
4050,1785
4051,1786
4052,1787
4053,1143
4054,1788
4055,3
4056,3
4057,3
4058,3
4059,1789
406,1790
4060,1791
4061,1792
4062,1089
4063,1793
4064,3
4065,1794
4066,646
4067,1795
4068,1796
4069,352
407,1106
4070,1763
4071,26
4072,26
4073,1797
4074,352
4075,352
4076,352
4077,352
4078,546
4079,1774
408,1106
4080,3
4081,1798
4082,1799
4083,1800
4084,1067
4085,3
4086,1801
4087,1802
4088,1803
4089,1804
409,1106
4090,3
4091,3
4092,1805
4093,1806
4094,1807
4095,1808
4096,1809
4097,1810
4098,1811
4099,1812
41,3
410,1106
4100,1813
4101,1814
4102,1815
4103,601
4104,630
4105,1816
4106,3
4107,1817
4108,1818
4109,1819
411,1106
4110,3
4111,1820
4112,3
4113,1821
4114,1822
4115,3
4116,1075
4117,3
4118,1823
4119,3
412,1106
4120,3
4121,1487
4122,1824
4123,3
4124,1825
4125,1826
4126,3
4127,3
4128,3
4129,960
413,1106
4130,3
4131,3
4132,3
4133,3
4134,1827
4135,1828
4136,1829
4137,1830
4138,3
4139,1831
414,1106
4140,1832
4141,3
4142,3
4143,3
4144,3
4145,3
4146,3
4147,1833
4148,1834
4149,415
415,1106
4150,3
4151,1835
4152,1384
4153,1836
4154,1540
4155,1837
4156,1838
4157,1839
4158,1840
4159,1841
416,1106
4160,292
4161,1842
4162,1843
4163,3
4164,3
4165,1844
4166,1845
4167,3
4168,3
4169,3
417,1106
4170,1846
4171,3
4172,3
4173,3
4174,1847
4175,1848
4176,3
4177,140
4178,1849
4179,3
418,1850
4180,3
4181,1851
4182,533
4183,1852
4184,3
4185,3
4186,1853
4187,1854
4188,3
4189,1855
419,1856
4190,3
4191,1857
4192,1858
4193,1859
4194,1860
4195,1653
4196,1653
4197,3
4198,1861
4199,546
42,148
420,1106
4200,3
4201,3
4202,3
4203,3
4204,1862
4205,1863
4206,1864
4207,3
4208,3
4209,1865
421,1106
4210,1866
4211,1867
4212,1868
4213,1869
4214,1870
4215,1871
4216,3
4217,3
4218,1872
4219,3
422,1873
4220,1874
4221,3
4222,1875
4223,1604
4224,1876
4225,1877
4226,1878
4227,3
4228,3
4229,1879
423,1106
4230,1879
4231,3
4232,1880
4233,1880
4234,1881
4235,1882
4236,3
4237,1883
4238,1884
4239,1884
424,1106
4240,1884
4241,3
4242,3
4243,362
4244,1885
4245,1886
4246,3
4247,1887
4248,1887
4249,1604
425,1106
4250,1888
4251,3
4252,3
4253,1889
4254,3
4255,3
4256,1890
4257,3
4258,3
4259,1891
426,3
4260,1892
4261,3
4262,3
4263,1893
4264,3
4265,3
4266,3
4267,3
4268,1894
4269,1895
427,1896
4270,3
4271,3
4272,3
4273,3
4274,3
4275,3
4276,1897
4277,3
4278,1898
4279,1899
428,1900
4280,3
4281,1901
4282,1902
4283,1903
4284,1904
4285,1905
4286,1906
4287,1320
4288,1907
4289,3
429,1908
4290,1909
4291,3
4292,1910
4293,1911
4294,1912
4295,1913
4296,1914
4297,3
4298,1915
4299,3
43,1916
430,1207
4300,1887
4301,3
4302,1887
4303,1917
4304,1918
4305,3
4306,3
4307,1919
4308,3
4309,3
431,3
4310,3
4311,3
4312,3
4313,3
4314,1920
4315,981
4316,1921
4317,3
4318,1922
4319,1923
432,3
4320,1924
4321,3
4322,1925
4323,1715
4324,1926
4325,1927
4326,666
4327,3
4328,3
4329,1928
433,1929
4330,1930
4331,1931
4332,1932
4333,1933
4334,1934
4335,1935
4336,1936
4337,1937
4338,1934
4339,1934
434,1938
4340,1939
4341,3
4342,1940
4343,1941
4344,1930
4345,3
4346,1942
4347,1943
4348,3
4349,1944
435,3
4350,1945
4351,3
4352,1377
4353,423
4354,3
4355,1946
4356,1947
4357,3
4358,1948
4359,1732
436,3
4360,3
4361,1949
4362,1950
4363,3
4364,3
4365,1951
4366,3
4367,3
4368,3
4369,3
437,1952
4370,1953
4371,1954
4372,3
4373,3
4374,1955
4375,1653
4376,1956
4377,3
4378,1957
4379,1491
438,1958
4380,3
4381,3
4382,3
4383,1959
4384,1960
4385,3
4386,1961
4387,3
4388,3
4389,1962
439,1963
4390,3
4391,472
4392,1964
4393,1965
4394,1966
4395,1967
4396,1968
4397,1969
4398,1970
4399,1971
44,1972
440,1973
4400,3
4401,3
4402,1974
4403,1975
4404,3
4405,1976
4406,3
4407,3
4408,3
4409,3
441,3
4410,3
4411,3
4412,1977
4413,3
4414,3
4415,1978
4416,3
4417,1979
4418,1980
4419,1981
442,1982
4420,1983
4421,1984
4422,1985
4423,1986
4424,1986
4425,1987
4426,1988
4427,485
4428,578
4429,472
443,3
4430,1989
4431,3
4432,1990
4433,845
4434,1991
4435,1992
4436,1993
4437,3
4438,1994
4439,1985
444,1995
4440,1996
4441,730
4442,1997
4443,1998
4444,1999
4445,2000
4446,1355
4447,2001
4448,2002
4449,2003
445,2004
4450,485
4451,1365
4452,838
4453,2005
4454,1985
4455,715
4456,650
4457,2006
4458,302
4459,2007
446,1281
4460,2008
4461,2009
4462,3
4463,2010
4464,2011
4465,466
4466,3
4467,17
4468,2012
4469,1844
447,2013
4470,3
4471,803
4472,2014
4473,2015
4474,2016
4475,3
4476,2017
4477,3
4478,2018
4479,3
448,2019
4480,3
4481,1583
4482,2020
4483,588
4484,3
4485,90
4486,3
4487,2021
4488,3
4489,3
449,2019
4490,3
4491,1749
4492,3
4493,903
4494,2022
4495,3
4496,3
4497,2023
4498,3
4499,3
45,2024
450,2025
4500,2026
4501,1965
4502,3
4503,2027
4504,3
4505,3
4506,2028
4507,2029
4508,77
4509,3
451,203
4510,2030
4511,2031
4512,3
4513,2032
4514,2033
4515,2034
4516,2035
4517,2036
4518,3
4519,3
452,2037
4520,88
4521,3
4522,3
4523,2038
4524,3
4525,2039
4526,1566
4527,2040
4528,3
4529,2041
453,2042
4530,3
4531,3
4532,3
4533,2043
4534,2044
4535,3
4536,3
4537,3
4538,2045
4539,2046
454,3
4540,90
4541,2047
4542,2048
4543,3
4544,2049
4545,2050
4546,2049
4547,3
4548,2051
4549,2052
455,2053
4550,3
4551,3
4552,3
4553,2054
4554,3
4555,2055
4556,2056
4557,2057
4558,472
4559,1696
456,2058
4560,2059
4561,2060
4562,1671
4563,459
4564,2061
4565,2062
4566,1118
4567,2063
4568,1994
4569,2064
457,3
4570,2065
4571,3
4572,485
4573,2066
4574,16
4575,2067
4576,2068
4577,2066
4578,2069
4579,2070
458,2071
4580,2072
4581,1125
4582,648
4583,2073
4584,2074
4585,1939
4586,1994
4587,1029
4588,2075
4589,2076
459,2077
4590,2078
4591,2078
4592,2079
4593,2027
4594,2080
4595,1384
4596,2081
4597,2082
4598,2083
4599,2084
46,2085
460,3
4600,2086
4601,2087
4602,849
4603,2088
4604,2089
4605,3
4606,2090
4607,1891
4608,2001
4609,3
461,2091
4610,2092
4611,347
4612,2059
4613,2093
4614,2094
4615,2095
4616,2096
4617,2097
4618,2098
4619,2099
462,2100
4620,2101
4621,2102
4622,3
4623,3
4624,3
4625,1653
4626,2103
4627,2104
4628,3
4629,3
463,1541
4630,3
4631,2105
4632,3
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,3
464,2106
4640,3
4641,3
4642,2107
4643,2108
4644,3
4645,3
4646,3
4647,2109
4648,3
4649,3
465,2110
4650,2111
4651,3
4652,3
4653,3
4654,2112
4655,3
4656,3
4657,2113
4658,2114
4659,3
466,3
4660,2115
4661,77
4662,726
4663,3
4664,3
4665,2116
4666,524
4667,2117
4668,2118
4669,2119
467,3
4670,2120
4671,3
4672,2121
4673,3
4674,3
4675,3
4676,481
4677,3
4678,3
4679,3
468,2122
4680,2123
4681,1819
4682,1785
4683,3
4684,2124
4685,2125
4686,2126
4687,2127
4688,2128
4689,1077
469,2129
4690,3
4691,2130
4692,2131
4693,2132
4694,2133
4695,2134
4696,3
4697,3
4698,2135
4699,2136
47,2137
470,2138
4700,2139
4701,347
4702,2140
4703,3
4704,3
4705,3
4706,2141
4707,2142
4708,1224
4709,949
471,3
4710,3
4711,3
4712,3
4713,2143
4714,2144
4715,2145
4716,2146
4717,3
4718,3
4719,2147
472,2148
4720,2068
4721,2149
4722,1997
4723,1355
4724,2150
4725,2151
4726,2068
4727,632
4728,1112
4729,1027
473,3
4730,2152
4731,16
4732,302
4733,1671
4734,2153
4735,632
4736,2154
4737,634
4738,2068
4739,3
474,2155
4740,2156
4741,2157
4742,3
4743,3
4744,3
4745,3
4746,2158
4747,2158
4748,3
4749,2159
475,2160
4750,2161
4751,3
4752,2162
4753,3
4754,2163
4755,3
4756,1394
4757,1413
4758,1180
4759,3
476,2164
4760,3
4761,2165
4762,3
4763,3
4764,3
4765,3
4766,1369
4767,3
4768,3
4769,2166
477,2167
4770,1865
4771,1740
4772,3
4773,3
4774,1336
4775,828
4776,2168
4777,3
4778,3
4779,3
478,3
4780,2169
4781,3
4782,2161
4783,2170
4784,2171
4785,2172
4786,2009
4787,2173
4788,2173
4789,981
479,3
4790,2174
4791,2175
4792,2176
4793,2072
4794,2177
4795,158
4796,1964
4797,2178
4798,1001
4799,3
48,1359
480,1982
4800,2179
4801,840
4802,2180
4803,2181
4804,1086
4805,3
4806,2182
4807,2183
4808,3
4809,2161
481,2184
4810,3
4811,2185
4812,2186
4813,2187
4814,3
4815,1264
4816,3
4817,2188
4818,2189
4819,3
482,2190
4820,2191
4821,3
4822,3
4823,2192
4824,2193
4825,3
4826,2194
4827,2195
4828,2196
4829,1000
483,3
4830,2197
4831,2198
4832,3
4833,3
4834,2199
4835,2200
4836,1726
4837,3
4838,3
4839,3
484,3
4840,2201
4841,2202
4842,3
4843,1174
4844,2203
4845,3
4846,3
4847,3
4848,2204
4849,3
485,1492
4850,2161
4851,2205
4852,981
4853,3
4854,3
4855,2206
4856,122
4857,3
4858,3
4859,2207
486,2208
4860,2209
4861,852
4862,2210
4863,3
4864,1086
4865,2211
4866,3
4867,2161
4868,2212
4869,66
487,2213
4870,3
4871,2214
4872,2215
4873,2216
4874,1955
4875,3
4876,2217
4877,2218
4878,2219
4879,2220
488,3
4880,3
4881,2221
4882,2222
4883,2223
4884,116
4885,2224
4886,2225
4887,2226
4888,2227
4889,2228
489,3
4890,2229
4891,2230
4892,472
4893,3
4894,2231
4895,3
4896,3
4897,3
4898,2232
4899,3
49,507
490,2233
4900,2234
4901,3
4902,2235
4903,2236
4904,3
4905,2237
4906,2238
4907,2239
4908,2240
4909,3
491,3
4910,2241
4911,3
4912,1052
4913,2242
4914,3
4915,3
4916,2243
4917,2244
4918,2245
4919,2246
492,2247
4920,2248
4921,2249
4922,2250
4923,2251
4924,2252
4925,3
4926,3
4927,3
4928,136
4929,2253
493,2254
4930,2255
4931,3
4932,2256
4933,2257
4934,3
4935,2258
4936,2259
4937,2260
4938,2261
4939,1067
494,3
4940,2262
4941,2161
4942,3
4943,3
4944,2263
4945,2264
4946,2265
4947,3
4948,2266
4949,2234
495,184
4950,3
4951,1067
4952,3
4953,2267
4954,2268
4955,2267
4956,2269
4957,2072
4958,3
4959,2270
496,2271
4960,2272
4961,2273
4962,3
4963,2161
4964,2274
4965,3
4966,2127
4967,2127
4968,3
4969,2275
497,2276
4970,1383
4971,1651
4972,2277
4973,2278
4974,3
4975,2279
4976,2280
4977,3
4978,2281
4979,3
498,3
4980,2282
4981,3
4982,2283
4983,2284
4984,2285
4985,3
4986,3
4987,2286
4988,2287
4989,3
499,2288
4990,2289
4991,2290
4992,2291
4993,3
4994,2292
4995,3
4996,2293
4997,2294
4998,3
4999,1310
5,3
50,3
500,3
5000,2295
5001,3
5002,2161
5003,2161
5004,2296
5005,3
5006,3
5007,2297
5008,997
5009,997
501,2298
5010,710
5011,275
5012,2299
5013,2300
5014,2301
5015,16
5016,2302
5017,2302
5018,2302
5019,2127
502,1207
5020,2127
5021,2303
5022,997
5023,2304
5024,3
5025,981
5026,1291
5027,3
5028,3
5029,2305
503,2306
5030,3
5031,3
5032,2307
5033,3
5034,2308
5035,2309
5036,3
5037,3
5038,2310
5039,3
504,2311
5040,2312
5041,2313
5042,2314
5043,2315
5044,2316
5045,2317
5046,1365
5047,3
5048,2318
5049,3
505,3
5050,911
5051,2319
5052,2320
5053,3
5054,986
5055,2321
5056,2322
5057,2323
5058,3
5059,2324
506,2325
5060,2326
5061,911
5062,3
5063,2161
5064,3
5065,2327
5066,3
5067,2161
5068,2328
5069,2329
507,2330
5070,3
5071,3
5072,911
5073,2331
5074,2332
5075,2333
5076,3
5077,2161
5078,1865
5079,3
508,2334
