fk_id_show_catalog,fk_id_director
5080,2335
5081,2336
5082,2337
5083,3
5084,2338
5085,2339
5086,2340
5087,1086
5088,3
5089,2341
509,2342
5090,3
5091,3
5092,2343
5093,1159
5094,2344
5095,2345
5096,3
5097,2346
5098,3
5099,3
51,3
510,3
5100,3
5101,1566
5102,2347
5103,2348
5104,3
5105,2349
5106,3
5107,411
5108,2350
5109,1604
511,3
5110,3
5111,2351
5112,2352
5113,3
5114,2353
5115,2354
5116,2355
5117,2356
5118,2257
5119,3
512,3
5120,3
5121,3
5122,1454
5123,2357
5124,2358
5125,2359
5126,3
5127,3
5128,981
5129,3
513,3
5130,478
5131,2360
5132,2335
5133,2361
5134,2362
5135,1604
5136,632
5137,2363
5138,2364
5139,3
514,3
5140,3
5141,3
5142,3
5143,2365
5144,2366
5145,2367
5146,3
5147,913
5148,3
5149,2368
515,3
5150,3
5151,3
5152,2369
5153,2370
5154,2371
5155,3
5156,3
5157,2353
5158,3
5159,2372
516,3
5160,3
5161,2373
5162,135
5163,2374
5164,75
5165,140
5166,3
5167,3
5168,1214
5169,3
517,3
5170,3
5171,3
5172,981
5173,2375
5174,3
5175,2376
5176,3
5177,2161
5178,1814
5179,3
518,3
5180,2377
5181,3
5182,2378
5183,2379
5184,634
5185,2380
5186,3
5187,2381
5188,2382
5189,2383
519,54
5190,2384
5191,2385
5192,3
5193,3
5194,3
5195,3
5196,3
5197,2386
5198,2387
5199,2388
52,2389
520,3
5200,1955
5201,3
5202,2390
5203,2391
5204,1716
5205,1776
5206,3
5207,3
5208,1473
5209,3
521,3
5210,2392
5211,3
5212,2393
5213,2394
5214,2214
5215,730
5216,3
5217,3
5218,2395
5219,2396
522,3
5220,3
5221,2397
5222,3
5223,2398
5224,2399
5225,2400
5226,2401
5227,422
5228,1371
5229,2402
523,3
5230,2403
5231,1086
5232,3
5233,3
5234,2404
5235,2405
5236,2406
5237,3
5238,3
5239,2407
524,3
5240,2408
5241,1583
5242,2409
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,2410
525,3
5250,2411
5251,3
5252,3
5253,2343
5254,2412
5255,3
5256,2413
5257,2414
5258,3
5259,3
526,3
5260,3
5261,2415
5262,2416
5263,3
5264,3
5265,2417
5266,2418
5267,2419
5268,2420
5269,2421
527,3
5270,712
5271,1219
5272,2422
5273,3
5274,2295
5275,3
5276,2186
5277,1310
5278,2423
5279,3
528,3
5280,2424
5281,3
5282,2425
5283,2136
5284,1174
5285,3
5286,3
5287,3
5288,3
5289,3
529,2426
5290,3
5291,2336
5292,3
5293,2427
5294,2427
5295,2428
5296,3
5297,2336
5298,3
5299,3
53,2389
530,893
5300,3
5301,2429
5302,3
5303,2430
5304,2431
5305,2360
5306,3
5307,2432
5308,2433
5309,541
531,3
5310,2335
5311,2434
5312,2435
5313,2436
5314,2437
5315,2438
5316,981
5317,2439
5318,2440
5319,2441
532,2442
5320,981
5321,3
5322,3
5323,2443
5324,2444
5325,3
5326,1604
5327,1604
5328,3
5329,2445
533,3
5330,2446
5331,2447
5332,1576
5333,2448
5334,1454
5335,2020
5336,2020
5337,2020
5338,2020
5339,2020
534,3
5340,2020
5341,2449
5342,2450
5343,2161
5344,2451
5345,2452
5346,3
5347,796
5348,3
5349,3
535,956
5350,3
5351,3
5352,2453
5353,3
5354,2454
5355,3
5356,3
5357,3
5358,2455
5359,2456
536,3
5360,1740
5361,3
5362,2457
5363,3
5364,3
5365,2458
5366,3
5367,3
5368,2459
5369,2460
537,3
5370,1615
5371,2461
5372,2462
5373,2463
5374,2464
5375,246
5376,2465
5377,694
5378,2466
5379,1604
538,3
5380,1604
5381,3
5382,2467
5383,3
5384,3
5385,3
5386,2468
5387,3
5388,2469
5389,2470
539,3
5390,1740
5391,3
5392,2471
5393,3
5394,3
5395,2472
5396,3
5397,2473
5398,3
5399,2474
54,2389
540,3
5400,3
5401,2471
5402,3
5403,2475
5404,3
5405,3
5406,3
5407,3
5408,3
5409,2360
541,3
5410,3
5411,3
5412,2476
5413,3
5414,3
5415,3
5416,2477
5417,2478
5418,2479
5419,2480
542,2481
5420,2482
5421,2483
5422,3
5423,3
5424,2484
5425,2328
5426,3
5427,2485
5428,2486
5429,2487
543,2488
5430,2489
5431,2490
5432,2491
5433,2492
5434,3
5435,3
5436,2493
5437,3
5438,3
5439,3
544,3
5440,3
5441,2494
5442,2495
5443,2496
5444,864
5445,3
5446,3
5447,2497
5448,2360
5449,2498
545,3
5450,2499
5451,2491
5452,2498
5453,2500
5454,2501
5455,2502
5456,2503
5457,2504
5458,3
5459,3
546,3
5460,3
5461,2503
5462,2471
5463,2360
5464,2505
5465,3
5466,3
5467,2498
5468,339
5469,185
547,3
5470,2068
5471,3
5472,2506
5473,2507
5474,1458
5475,2508
5476,1431
5477,2509
5478,3
5479,2510
548,3
5480,3
5481,1067
5482,2336
5483,2511
5484,2512
5485,2513
5486,2336
5487,2514
5488,2515
5489,3
549,3
5490,2516
5491,2517
5492,2518
5493,2519
5494,2520
5495,3
5496,2521
5497,2522
5498,2523
5499,2524
55,2389
550,3
5500,1110
5501,2525
5502,2526
5503,406
5504,2498
5505,2527
5506,2528
5507,2529
5508,2530
5509,2531
551,1982
5510,3
5511,3
5512,281
5513,2532
5514,3
5515,3
5516,2533
5517,2534
5518,2535
5519,981
552,1113
5520,3
5521,3
5522,2536
5523,2537
5524,3
5525,2538
5526,1604
5527,411
5528,411
5529,411
553,2539
5530,2540
5531,658
5532,2541
5533,2542
5534,2543
5535,2544
5536,468
5537,2545
5538,3
5539,3
554,3
5540,1616
5541,2546
5542,2547
5543,3
5544,2548
5545,2549
5546,2550
5547,2551
5548,2552
5549,2553
555,957
5550,2554
5551,2555
5552,2556
5553,2557
5554,3
5555,2558
5556,2559
5557,2560
5558,1264
5559,3
556,2477
5560,1076
5561,2561
5562,2562
5563,1566
5564,3
5565,2563
5566,2564
5567,3
5568,3
5569,2565
557,2566
5570,3
5571,2567
5572,2568
5573,2569
5574,2570
5575,2571
5576,3
5577,1264
5578,2572
5579,3
558,2573
5580,2574
5581,3
5582,1038
5583,1767
5584,3
5585,2575
5586,3
5587,2576
5588,12
5589,2577
559,1454
5590,2578
5591,2579
5592,3
5593,3
5594,3
5595,1957
5596,1800
5597,2580
5598,2581
5599,3
56,3
560,475
5600,838
5601,2582
5602,3
5603,2583
5604,3
5605,2584
5606,2585
5607,2586
5608,2587
5609,3
561,2588
5610,3
5611,2589
5612,3
5613,2590
5614,2591
5615,2161
5616,2592
5617,464
5618,2267
5619,2181
562,2593
5620,2594
5621,2595
5622,2596
5623,1086
5624,2597
5625,2598
5626,2599
5627,2600
5628,981
5629,2601
563,2593
5630,2602
5631,2603
5632,1438
5633,2604
5634,2605
5635,2606
5636,2607
5637,2608
5638,2609
5639,2610
564,2593
5640,2611
5641,3
5642,2612
5643,2613
5644,2614
5645,2615
5646,2616
5647,1365
5648,2617
5649,2618
565,39
5650,406
5651,3
5652,631
5653,2619
5654,3
5655,3
5656,3
5657,2620
5658,2621
5659,3
566,3
5660,1258
5661,1540
5662,2622
5663,3
5664,2623
5665,2624
5666,3
5667,2625
5668,3
5669,3
567,422
5670,3
5671,3
5672,3
5673,3
5674,3
5675,2626
5676,3
5677,2627
5678,3
5679,2161
568,2628
5680,1802
5681,3
5682,2629
5683,2630
5684,3
5685,3
5686,2631
5687,3
5688,1802
5689,2632
569,1498
5690,2633
5691,3
5692,2634
5693,3
5694,2635
5695,2636
5696,2637
5697,2638
5698,2639
5699,2640
57,2641
570,2642
5700,3
5701,3
5702,2643
5703,2644
5704,3
5705,2645
5706,2646
5707,2647
5708,3
5709,605
571,2648
5710,2649
5711,2117
5712,2650
5713,2651
5714,1611
5715,2652
5716,3
5717,3
5718,2653
5719,2654
572,3
5720,2655
5721,3
5722,2656
5723,3
5724,3
5725,981
5726,2657
5727,2658
5728,3
5729,3
573,2659
5730,3
5731,3
5732,3
5733,3
5734,2392
5735,2660
5736,2661
5737,1955
5738,2662
5739,2663
574,2664
5740,2665
5741,2666
5742,3
5743,2667
5744,2668
5745,3
5746,2048
5747,2669
5748,2427
5749,1885
575,2670
5750,1885
5751,2671
5752,3
5753,3
5754,3
5755,1809
5756,1971
5757,2672
5758,228
5759,2673
576,2674
5760,3
5761,2675
5762,1832
5763,3
5764,3
5765,2676
5766,2677
5767,3
5768,2678
5769,3
577,2679
5770,3
5771,1561
5772,3
5773,2418
5774,2078
5775,2680
5776,3
5777,2681
5778,3
5779,2682
578,1157
5780,2683
5781,2684
5782,3
5783,2685
5784,884
5785,2214
5786,3
5787,3
5788,3
5789,3
579,2686
5790,3
5791,3
5792,3
5793,2687
5794,135
5795,2547
5796,1548
5797,2321
5798,2688
5799,3
58,2689
580,2690
5800,3
5801,3
5802,3
5803,3
5804,3
5805,3
5806,3
5807,3
5808,3
5809,1086
581,2691
5810,2692
5811,2693
5812,3
5813,3
5814,2547
5815,3
5816,2694
5817,135
5818,1086
5819,1604
582,2695
5820,2696
5821,2694
5822,2697
5823,3
5824,3
5825,2698
5826,3
5827,2699
5828,3
5829,2700
583,1590
5830,3
5831,2701
5832,231
5833,2702
5834,2117
5835,2703
5836,1067
5837,3
5838,2704
5839,3
584,2705
5840,2161
5841,2706
5842,803
5843,2176
5844,3
5845,3
5846,3
5847,2543
5848,1086
5849,2589
585,2707
5850,2708
5851,3
5852,2709
5853,2343
5854,3
5855,1260
5856,3
5857,3
5858,2710
5859,2711
586,2712
5860,2713
5861,2714
5862,2715
5863,3
5864,3
5865,2716
5866,2616
5867,3
5868,3
5869,1365
587,2717
5870,3
5871,3
5872,3
5873,2161
5874,803
5875,803
5876,1086
5877,2718
5878,3
5879,2719
588,2720
5880,2721
5881,2722
5882,1281
5883,3
5884,2723
5885,1335
5886,3
5887,2724
5888,2725
5889,1417
589,3
5890,2726
5891,2727
5892,2728
5893,2729
5894,2730
5895,1086
5896,3
5897,1983
5898,2486
5899,826
59,2641
590,2731
5900,1086
5901,3
5902,2732
5903,3
5904,2351
5905,2733
5906,2734
5907,1171
5908,2735
5909,3
591,3
5910,1995
5911,2736
5912,1365
5913,2737
5914,2478
5915,3
5916,2738
5917,2739
5918,1593
5919,3
592,315
5920,3
5921,3
5922,1086
5923,3
5924,3
5925,1365
5926,1548
5927,2740
5928,2741
5929,2629
593,2742
5930,2743
5931,2744
5932,15
5933,2663
5934,3
5935,2745
5936,2746
5937,2747
5938,2748
5939,2749
594,2750
5940,3
5941,3
5942,2751
5943,2752
5944,2753
5945,2754
5946,2755
5947,2756
5948,2757
5949,2758
595,2759
5950,2760
5951,2761
5952,2762
5953,2763
5954,2764
5955,2765
5956,2766
5957,2767
5958,2768
5959,2769
596,758
5960,83
5961,2770
5962,2771
5963,215
5964,491
5965,3
5966,2038
5967,1752
5968,3
5969,2772
597,1174
5970,2773
5971,2774
5972,2775
5973,2776
5974,2777
5975,3
5976,2778
5977,636
5978,2779
5979,3
598,2780
5980,2781
5981,2782
5982,76
5983,3
5984,2783
5985,3
5986,2784
5987,3
5988,2785
5989,2786
599,2787
5990,3
5991,2788
5992,2789
5993,2790
5994,2791
5995,2792
5996,2793
5997,1983
5998,3
5999,2794
6,2343
60,2689
600,2795
6000,2796
6001,2797
6002,3
6003,2798
6004,2799
6005,2800
6006,2801
6007,2802
6008,119
6009,2803
601,412
6010,2804
6011,2805
6012,2806
6013,2807
6014,2808
6015,2809
6016,2810
6017,2811
6018,2812
6019,548
602,2813
6020,2814
6021,2035
6022,2815
6023,2816
6024,2817
6025,2818
6026,2819
6027,3
6028,2797
6029,2820
603,2813
6030,1593
6031,2821
6032,2822
6033,2823
6034,2824
6035,2825
6036,1986
6037,2826
6038,3
6039,2827
604,2813
6040,1576
6041,2828
6042,2829
6043,2830
6044,2831
6045,3
6046,980
6047,1775
6048,2832
6049,3
605,2833
6050,1879
6051,2111
6052,2834
6053,2835
6054,945
6055,2836
6056,2837
6057,2838
6058,1074
6059,2839
606,2840
6060,2841
6061,2842
6062,323
6063,2843
6064,852
6065,2844
6066,228
6067,3
6068,3
6069,2845
607,124
6070,2846
6071,2847
6072,2848
6073,2849
6074,302
6075,119
6076,2850
6077,2774
6078,3
6079,1554
608,2851
6080,2852
6081,2853
6082,2854
6083,2855
6084,2856
6085,2857
6086,2858
6087,2859
6088,153
6089,2860
609,2861
6090,3
6091,2862
6092,2863
6093,2864
6094,2865
6095,3
6096,2866
6097,2867
6098,660
6099,2868
61,2641
610,2869
6100,2870
6101,3
6102,3
6103,3
6104,2123
6105,2282
6106,3
6107,2871
6108,849
6109,3
611,2872
6110,2873
6111,2874
6112,251
6113,2875
6114,2876
6115,2877
6116,2878
6117,2879
6118,2880
6119,2881
612,2882
6120,2883
6121,2814
6122,2884
6123,2885
6124,2886
6125,2887
6126,2887
6127,3
6128,2888
6129,2889
613,2890
6130,2891
6131,2892
6132,2893
6133,3
6134,2894
6135,1910
6136,2895
6137,2896
6138,3
6139,2897
614,1358
6140,2898
6141,2899
6142,2900
6143,2901
6144,2902
6145,2903
6146,2904
6147,3
6148,2905
6149,2906
615,2907
6150,2908
6151,2909
6152,2910
6153,2911
6154,2912
6155,2912
6156,930
6157,3
6158,2913
6159,2914
616,2915
6160,2916
6161,2917
6162,3
6163,2918
6164,2919
6165,548
6166,2920
6167,3
6168,3
6169,2921
617,2905
6170,2922
6171,2923
6172,101
6173,2924
6174,2925
6175,3
6176,2926
6177,2927
6178,3
6179,2928
618,3
6180,2929
6181,1689
6182,2930
6183,2931
6184,2932
6185,2933
6186,2934
6187,2935
6188,190
6189,2936
619,2937
6190,2938
6191,2939
6192,2940
6193,2941
6194,2942
6195,3
6196,2943
6197,2944
6198,2945
6199,3
62,2946
620,2947
6200,2948
6201,2949
6202,2950
6203,835
6204,2951
6205,2952
6206,2953
6207,2954
6208,2955
6209,2956
621,3
6210,2957
6211,2958
6212,1357
6213,1357
6214,3
6215,2959
6216,2960
6217,3
6218,2961
6219,2962
622,2963
6220,3
6221,2964
6222,2965
6223,2965
6224,2966
6225,604
6226,2967
6227,2968
6228,2969
6229,3
623,2970
6230,2971
6231,2972
6232,2973
6233,2974
6234,2975
6235,863
6236,2976
6237,2977
6238,2409
6239,2978
624,2979
6240,2980
6241,2981
6242,712
6243,2981
6244,2982
6245,2983
6246,2984
6247,536
6248,438
6249,871
625,2985
6250,3
6251,3
6252,2986
6253,3
6254,3
6255,2987
6256,2988
6257,2989
6258,2990
6259,3
626,3
6260,2991
6261,2992
6262,3
6263,3
6264,3
6265,3
6266,3
6267,2993
6268,2994
6269,2995
627,2996
6270,2932
6271,2997
6272,2843
6273,2998
6274,2999
6275,3000
6276,3
6277,3
6278,3001
6279,3002
628,3
6280,3
6281,3003
6282,3
6283,3004
6284,3005
6285,3005
6286,684
6287,3
6288,3006
6289,3007
629,3
6290,3008
6291,743
6292,3
6293,3009
6294,3010
6295,3
6296,3
6297,2234
6298,1106
6299,2234
63,3011
630,3012
6300,1696
6301,3013
6302,3
6303,3014
6304,249
6305,3
6306,637
6307,3015
6308,3016
6309,1331
631,3017
6310,3018
6311,1264
6312,3019
6313,3020
6314,3021
6315,3022
6316,3023
6317,3024
6318,3025
6319,3
632,3
6320,3026
6321,3027
6322,3028
6323,224
6324,3
6325,2345
6326,484
6327,3029
6328,1469
6329,3030
633,3031
6330,3032
6331,3033
6332,3034
6333,3035
6334,3036
6335,3037
6336,3
6337,3038
6338,3039
6339,3040
634,3041
6340,3042
6341,3043
6342,3
6343,2101
6344,3044
6345,3045
6346,199
6347,3046
6348,3
6349,3047
635,3048
6350,3049
6351,3050
6352,3051
6353,3052
6354,3053
6355,3054
6356,3055
6357,3056
6358,3
6359,3057
636,3058
6360,3059
6361,3
6362,3
6363,3060
6364,3061
6365,3
6366,3062
6367,3063
6368,3064
6369,3
637,3065
6370,3066
6371,2876
6372,3067
6373,3068
6374,3
6375,1797
6376,3069
6377,3070
6378,3071
6379,3
638,3072
6380,507
6381,3073
6382,3
6383,3074
6384,3074
6385,3074
6386,3
6387,3075
6388,3076
6389,3077
639,3
6390,3
6391,3078
6392,3079
6393,3080
6394,3
6395,3081
6396,3082
6397,3083
6398,3084
6399,3
64,2703
640,3
6400,57
6401,3085
6402,3
6403,3086
6404,1997
6405,3
6406,1194
6407,1194
6408,3
6409,3087
641,3
6410,3088
6411,3089
6412,3
6413,3090
6414,3
6415,3091
6416,3092
6417,3
6418,3093
6419,3094
642,3
6420,3095
6421,3
6422,3096
6423,3097
6424,3098
6425,1147
6426,3099
6427,3
6428,313
6429,3100
643,3
6430,3100
6431,3
6432,3101
6433,59
6434,382
6435,3102
6436,3103
6437,3104
6438,3105
6439,3106
644,3107
6440,3108
6441,710
6442,3109
6443,3110
6444,3111
6445,3112
6446,3113
6447,427
6448,422
6449,3114
645,3115
6450,710
6451,3116
6452,3
6453,3117
6454,3118
6455,3119
6456,3
6457,3
6458,3
6459,3120
646,3121
6460,3
6461,3
6462,3122
6463,3123
6464,3124
6465,3125
6466,3126
6467,3127
6468,746
6469,3128
647,567
6470,3
6471,3129
6472,3130
6473,3131
6474,3132
6475,3133
6476,3134
6477,3135
6478,3
6479,3136
648,3
6480,3137
6481,1466
6482,3138
6483,2437
6484,3
6485,3139
6486,2987
6487,3140
6488,3
6489,3141
649,3
6490,3142
6491,3
6492,3143
6493,3144
6494,3145
6495,3146
6496,3
6497,3147
6498,2721
6499,3
65,3148
650,3149
6500,3150
6501,3151
6502,3152
6503,897
6504,3153
6505,3
6506,3
6507,3
6508,3
6509,3
651,3154
6510,3
6511,3155
6512,3044
6513,3156
6514,3
6515,3
6516,3157
6517,3158
6518,2503
6519,3159
652,3160
6520,3
6521,3
6522,3161
6523,1696
6524,3162
6525,3
6526,3163
6527,621
6528,3164
6529,3165
653,3160
6530,636
6531,1696
6532,3166
6533,3
6534,3167
6535,1320
6536,3168
6537,3169
6538,3170
6539,3
654,3
6540,3171
6541,271
6542,3172
6543,3
6544,3173
6545,3174
6546,3175
6547,3176
6548,1734
6549,3177
655,1668
6550,3
6551,3178
6552,3179
6553,3180
6554,3181
6555,3182
6556,3183
6557,3
6558,2200
6559,3184
656,1668
6560,3
6561,3
6562,3185
6563,253
6564,3
6565,3186
6566,3187
6567,204
6568,3188
6569,3
657,1668
6570,3189
6571,3190
6572,3
6573,3
6574,3191
6575,3192
6576,3193
6577,3194
6578,3195
6579,3196
658,3
6580,3197
6581,3198
6582,2853
6583,3199
6584,3200
6585,3201
6586,3202
6587,3
6588,3
6589,634
659,3
6590,3203
6591,3204
6592,3205
6593,3206
6594,3039
6595,3207
6596,3208
6597,3209
6598,3210
6599,3211
66,3
660,3
6600,3212
6601,3213
6602,3
6603,2961
6604,3
6605,579
6606,3214
6607,3215
6608,3
6609,3216
661,3
6610,2886
6611,2511
6612,3
6613,2593
6614,3
6615,3217
6616,3218
6617,3219
6618,238
6619,3
662,3
6620,3220
6621,3221
6622,3222
6623,3223
6624,3098
6625,3224
6626,3225
6627,3226
6628,2862
6629,2862
663,3
6630,2862
6631,3227
6632,3228
6633,3229
6634,2141
6635,3230
6636,3
6637,3100
6638,3231
6639,3232
664,3
6640,3233
6641,3234
6642,3235
6643,3236
6644,3237
6645,3238
6646,1106
6647,3
6648,3239
6649,3240
665,3241
6650,3242
6651,3
6652,3
6653,3
6654,3243
6655,3244
6656,135
6657,3245
6658,3246
6659,3
666,3
6660,3
6661,3
6662,3247
6663,3248
6664,3
6665,394
6666,3249
6667,3250
6668,3251
6669,2961
667,3252
6670,1907
6671,3253
6672,3
6673,3
6674,3
6675,3
6676,533
6677,3
6678,1312
6679,3
668,3
6680,3254
6681,3255
6682,3256
6683,3257
6684,3258
6685,3259
6686,3260
6687,3261
6688,3262
6689,3263
669,3
6690,3264
6691,3
6692,549
6693,3265
6694,3
6695,3266
6696,3
6697,2353
6698,3
6699,3267
67,3
670,3
6700,3268
6701,3269
6702,3270
6703,986
6704,3271
6705,3272
6706,1299
6707,3273
6708,3
6709,3274
671,3275
6710,3
6711,540
6712,2695
6713,3276
6714,2838
6715,3
6716,2705
6717,3277
6718,3
6719,3278
672,3275
6720,3279
6721,3280
6722,3281
6723,3230
6724,3282
6725,3
6726,684
6727,684
6728,684
6729,3
673,3283
6730,3284
6731,3285
6732,3
6733,3
6734,1647
6735,3064
6736,3145
6737,3286
6738,54
6739,3287
674,3
6740,3288
6741,3289
6742,3
6743,3290
6744,3291
6745,3
6746,482
6747,3292
6748,3293
6749,3294
675,3
6750,3295
6751,3
6752,3296
6753,57
6754,3297
6755,3298
6756,3297
6757,3299
6758,3300
6759,3301
676,3
6760,298
6761,3302
6762,3303
6763,3304
6764,3
6765,3305
6766,3306
6767,3
6768,3307
6769,743
677,915
6770,2844
6771,3
6772,3308
6773,3309
6774,3
6775,3
6776,3310
6777,1283
6778,3311
6779,3312
678,3
6780,3313
6781,3314
6782,3005
6783,3
6784,3315
6785,3316
6786,3
6787,208
6788,3317
6789,3
679,3
6790,3318
6791,3319
6792,3
6793,2141
6794,3145
6795,1371
6796,3
6797,3320
6798,878
6799,266
68,3
680,3
6800,3321
6801,933
6802,3322
6803,3323
6804,3
6805,3324
6806,3325
6807,3
6808,1900
6809,428
681,3
6810,3326
6811,3327
6812,3
6813,3
6814,3328
6815,2527
6816,3329
6817,3330
6818,3331
6819,3332
682,3333
6820,3334
6821,3
6822,3335
6823,3
6824,3336
6825,3
6826,3
6827,251
6828,3
6829,3337
683,3
6830,3338
6831,3339
6832,3340
6833,3341
6834,3
6835,3
6836,3
6837,3
6838,3342
6839,3343
684,3344
6840,3345
6841,3210
6842,3
6843,548
6844,3346
6845,536
6846,3347
6847,3348
6848,706
6849,3349
685,3
6850,3
6851,3349
6852,3350
6853,3263
6854,3351
6855,3352
6856,1763
6857,3353
6858,3
6859,3354
686,3140
6860,3355
6861,3356
6862,3354
6863,3357
6864,3358
6865,2987
6866,3359
6867,313
6868,3360
6869,3
687,3
6870,3361
6871,464
6872,3
6873,3362
6874,3363
6875,3364
6876,2217
6877,3365
6878,3366
6879,355
688,1738
6880,3367
6881,251
6882,3368
6883,1099
6884,2317
6885,3369
6886,3
6887,3370
6888,3371
6889,1538
689,167
6890,3
6891,3
6892,579
6893,3372
6894,511
6895,3
6896,3
6897,2101
6898,703
6899,3373
69,3374
690,3275
6900,3375
6901,3376
6902,3
6903,3377
6904,2984
6905,1042
6906,1042
6907,3
6908,3
6909,3378
691,1640
6910,2843
6911,3379
6912,3380
6913,3381
6914,3382
6915,3383
6916,3384
6917,231
6918,3
6919,3385
692,3
6920,3
6921,3386
6922,3387
6923,3
6924,3
6925,3388
6926,3389
6927,3
6928,3390
6929,3391
693,1370
6930,3392
6931,3
6932,1331
6933,3393
6934,3394
6935,3395
6936,3
6937,710
6938,3
6939,3396
694,3336
6940,3397
6941,3398
6942,3
6943,3399
6944,1487
6945,699
6946,3400
6947,3401
6948,3402
6949,3403
695,3404
6950,3405
6951,543
6952,3
6953,3406
6954,3
6955,3407
6956,3
6957,1976
6958,23
6959,1623
696,3404
6960,3408
6961,1120
6962,3409
6963,3410
6964,3
6965,3411
6966,3
6967,3412
6968,3413
6969,3414
697,3
6970,3
6971,3
6972,3
6973,3415
6974,3416
6975,3
6976,3417
6977,3
6978,2515
6979,2352
698,3
6980,3418
6981,3419
6982,3
6983,3420
6984,3421
6985,3422
6986,3423
6987,3424
6988,3424
6989,3425
699,375
6990,3426
6991,3427
6992,3427
6993,3428
6994,3429
6995,2809
6996,3430
6997,3
6998,3431
6999,3
7,3432
70,3
700,3
7000,3433
7001,3434
7002,3254
7003,3435
7004,3436
7005,3437
7006,3438
7007,3
7008,3439
7009,3440
701,3
7010,3441
7011,3442
