fk_id_show_catalog,fk_id_director
7012,3443
7013,3444
7014,28
7015,3445
7016,3446
7017,3447
7018,3
7019,3448
702,3449
7020,3450
7021,3451
7022,3452
7023,883
7024,3453
7025,3
7026,3454
7027,1783
7028,3455
7029,3
703,3456
7030,3
7031,3457
7032,3457
7033,1469
7034,3
7035,3458
7036,2118
7037,3459
7038,3460
7039,3461
704,3
7040,3
7041,3462
7042,3463
7043,564
7044,3464
7045,3465
7046,3466
7047,2942
7048,3467
7049,727
705,3468
7050,3469
7051,3
7052,3470
7053,3471
7054,3472
7055,3
7056,3473
7057,1604
7058,3474
7059,3475
706,3476
7060,3
7061,3477
7062,3478
7063,3479
7064,3480
7065,3481
7066,3482
7067,3483
7068,3484
7069,3485
707,3
7070,3
7071,148
7072,148
7073,148
7074,148
7075,3486
7076,2374
7077,3487
7078,1716
7079,3488
708,3489
7080,3490
7081,3
7082,3
7083,3
7084,3
7085,3491
7086,3
7087,3492
7088,3493
7089,2389
709,3494
7090,2389
7091,2389
7092,1538
7093,3495
7094,3496
7095,119
7096,3497
7097,3498
7098,3499
7099,3
71,3
710,3
7100,3500
7101,3
7102,3
7103,3501
7104,2515
7105,3502
7106,1301
7107,2806
7108,3503
7109,3504
711,3
7110,1027
7111,3505
7112,3506
7113,3507
7114,1716
7115,3508
7116,1997
7117,3
7118,395
7119,1964
712,3509
7120,3510
7121,3
7122,3116
7123,3439
7124,3
7125,1583
7126,3
7127,1538
7128,3511
7129,3512
713,3513
7130,3
7131,3514
7132,3
7133,3515
7134,3516
7135,3517
7136,3518
7137,3519
7138,5
7139,3
714,3
7140,3520
7141,3521
7142,3522
7143,3
7144,3
7145,710
7146,1377
7147,3523
7148,3524
7149,3
715,3
7150,3525
7151,3526
7152,3527
7153,357
7154,1934
7155,1075
7156,3
7157,3528
7158,3
7159,3529
716,3
7160,3530
7161,3531
7162,3532
7163,3533
7164,3534
7165,3535
7166,3536
7167,3537
7168,3538
7169,3
717,3539
7170,3381
7171,1356
7172,3540
7173,3541
7174,3542
7175,2849
7176,3543
7177,3543
7178,3
7179,3544
718,3
7180,3544
7181,1264
7182,3545
7183,3
7184,3546
7185,3
7186,3
7187,715
7188,3
7189,2987
719,3547
7190,3548
7191,3549
7192,127
7193,3550
7194,1371
7195,483
7196,3033
7197,3
7198,1716
7199,1716
72,3551
720,3
7200,3552
7201,3553
7202,3554
7203,3065
7204,455
7205,83
7206,3555
7207,3556
7208,3557
7209,3558
721,3
7210,3559
7211,3560
7212,3561
7213,849
7214,277
7215,3
7216,3
7217,3562
7218,3
7219,1417
722,773
7220,3563
7221,3564
7222,3565
7223,3
7224,3566
7225,3567
7226,3568
7227,3
7228,3569
7229,3569
723,3570
7230,3571
7231,3571
7232,3571
7233,3
7234,3569
7235,1367
7236,3
7237,3572
7238,3573
7239,3574
724,1310
7240,3575
7241,3576
7242,3577
7243,3578
7244,3579
7245,3018
7246,3
7247,3580
7248,2511
7249,3581
725,3447
7250,3582
7251,3583
7252,2443
7253,42
7254,3584
7255,3
7256,3
7257,3
7258,3
7259,3585
726,3
7260,3586
7261,3587
7262,3588
7263,1091
7264,3
7265,3
7266,678
7267,3
7268,3589
7269,3
727,3590
7270,3591
7271,3592
7272,3593
7273,3594
7274,3595
7275,3596
7276,3597
7277,3598
7278,3598
7279,3598
728,3599
7280,3
7281,3600
7282,3601
7283,3602
7284,3603
7285,3217
7286,3
7287,1216
7288,3
7289,3604
729,3120
7290,3605
7291,3
7292,3
7293,3606
7294,3607
7295,3608
7296,3609
7297,3610
7298,3
7299,1242
73,3
730,3
7300,3394
7301,3
7302,3
7303,3611
7304,1934
7305,3612
7306,3613
7307,2331
7308,3
7309,148
731,3
7310,3614
7311,3615
7312,3616
7313,3
7314,3617
7315,3618
7316,3619
7317,588
7318,744
7319,3
732,3
7320,744
7321,3620
7322,3
7323,3621
7324,2663
7325,3
7326,3
7327,3622
7328,3623
7329,3624
733,3
7330,3625
7331,3626
7332,3
7333,2822
7334,3627
7335,3628
7336,3629
7337,3630
7338,1804
7339,3
734,3
7340,3631
7341,1419
7342,3632
7343,3
7344,3
7345,3633
7346,415
7347,3634
7348,3575
7349,3
735,3
7350,3
7351,3635
7352,3636
7353,3637
7354,3
7355,3638
7356,3639
7357,3640
7358,1934
7359,3641
736,3642
7360,3
7361,3643
7362,3644
7363,3645
7364,3646
7365,3647
7366,3648
7367,3649
7368,3650
7369,3
737,3651
7370,3652
7371,3653
7372,3654
7373,838
7374,3655
7375,3656
7376,2487
7377,3
7378,3657
7379,2862
738,3658
7380,3659
7381,3660
7382,3
7383,3
7384,3
7385,3661
7386,3
7387,710
7388,883
7389,3662
739,3
7390,3663
7391,3664
7392,3665
7393,3
7394,466
7395,3666
7396,1516
7397,3667
7398,3668
7399,3669
74,658
740,3670
7400,3493
7401,3671
7402,910
7403,3672
7404,298
7405,3
7406,3673
7407,3
7408,3674
7409,3
741,1576
7410,3675
7411,3217
7412,3676
7413,3677
7414,3678
7415,3679
7416,3680
7417,3681
7418,2686
7419,3
742,3682
7420,3683
7421,3684
7422,3685
7423,3686
7424,3687
7425,3688
7426,3689
7427,3690
7428,3691
7429,3472
743,3692
7430,3693
7431,3694
7432,251
7433,3695
7434,3696
7435,3697
7436,3
7437,3
7438,3698
7439,3
744,2250
7440,3699
7441,3700
7442,3701
7443,3702
7444,3702
7445,3703
7446,2031
7447,3
7448,3
7449,1401
745,3
7450,3
7451,3704
7452,3705
7453,3178
7454,3
7455,470
7456,3
7457,3706
7458,3
7459,3707
746,3708
7460,3
7461,3709
7462,1575
7463,1671
7464,3
7465,3710
7466,3711
7467,3712
7468,3713
7469,3
747,2250
7470,3714
7471,3715
7472,3716
7473,3717
7474,3718
7475,3719
7476,3720
7477,3721
7478,3722
7479,491
748,600
7480,568
7481,3
7482,2141
7483,3723
7484,3
7485,3724
7486,3
7487,1955
7488,3725
7489,3726
749,3
7490,3727
7491,2980
7492,3728
7493,3729
7494,3730
7495,3731
7496,2980
7497,3732
7498,2980
7499,3733
75,3
750,3
7500,3734
7501,3735
7502,3736
7503,3
7504,83
7505,3737
7506,3
7507,2305
7508,3738
7509,3739
751,3740
7510,3741
7511,3742
7512,3743
7513,3744
7514,8
7515,3745
7516,3746
7517,867
7518,588
7519,3747
752,3
7520,3748
7521,3749
7522,3
7523,934
7524,470
7525,710
7526,3750
7527,3751
7528,2101
7529,3
753,646
7530,3
7531,3752
7532,3753
7533,2118
7534,3754
7535,3502
7536,3755
7537,3756
7538,3757
7539,3
754,3
7540,3758
7541,3
7542,3759
7543,3760
7544,1763
7545,3761
7546,2996
7547,3762
7548,3
7549,3763
755,3764
7550,3765
7551,3766
7552,3
7553,3767
7554,3225
7555,3768
7556,3769
7557,3770
7558,1120
7559,3771
756,3
7560,2641
7561,3772
7562,3773
7563,3774
7564,3239
7565,3775
7566,678
7567,3776
7568,3777
7569,3
757,3778
7570,3
7571,3
7572,3
7573,3
7574,3
7575,3
7576,3779
7577,3
7578,189
7579,3780
758,3781
7580,1032
7581,2102
7582,2886
7583,3782
7584,3783
7585,3784
7586,1833
7587,3
7588,368
7589,3
759,3785
7590,3
7591,634
7592,2868
7593,3414
7594,3
7595,3786
7596,3787
7597,3788
7598,3
7599,3789
76,214
760,3790
7600,3
7601,3791
7602,3792
7603,3793
7604,3794
7605,3795
7606,3796
7607,3792
7608,3797
7609,3798
761,3790
7610,3799
7611,3
7612,3800
7613,3800
7614,3801
7615,3802
7616,3803
7617,3804
7618,3805
7619,3806
762,3
7620,3807
7621,3808
7622,3809
7623,3810
7624,3
7625,3
7626,3811
7627,3812
7628,3
7629,3
763,3813
7630,3
7631,3814
7632,3814
7633,3
7634,3815
7635,1479
7636,3816
7637,3817
7638,3818
7639,1487
764,3
7640,1487
7641,3
7642,3819
7643,3820
7644,3821
7645,3821
7646,3821
7647,3
7648,2897
7649,146
765,702
7650,3
7651,3209
7652,3822
7653,3823
7654,3824
7655,1887
7656,3825
7657,3825
7658,1887
7659,3826
766,3827
7660,456
7661,3828
7662,3829
7663,3
7664,3830
7665,3831
7666,3832
7667,3
7668,3833
7669,3834
767,1273
7670,3835
7671,3836
7672,3
7673,1606
7674,295
7675,3
7676,3
7677,1606
7678,3837
7679,3838
768,3
7680,3839
7681,3840
7682,3841
7683,3842
7684,3843
7685,3844
7686,3
7687,3845
7688,3846
7689,2511
769,3847
7690,3
7691,306
7692,3848
7693,3849
7694,3
7695,3850
7696,2331
7697,3851
7698,3852
7699,3
77,3
770,3853
7700,339
7701,796
7702,412
7703,3854
7704,3855
7705,3856
7706,3
7707,3546
7708,3857
7709,3858
771,3859
7710,3
7711,3
7712,3860
7713,2003
7714,3046
7715,247
7716,1045
7717,3178
7718,3861
7719,3
772,3862
7720,3863
7721,3828
7722,3
7723,3864
7724,3865
7725,3866
7726,3
7727,3867
7728,3868
7729,3869
773,3
7730,3
7731,897
7732,3870
7733,3248
7734,3871
7735,3872
7736,2672
7737,3873
7738,3874
7739,491
774,3875
7740,3876
7741,3877
7742,593
7743,3878
7744,3879
7745,678
7746,3880
7747,3881
7748,3
7749,3327
775,3882
7750,571
7751,756
7752,146
7753,3883
7754,3884
7755,3885
7756,3369
7757,3
7758,3886
7759,3887
776,3888
7760,3
7761,3
7762,3
7763,3
7764,3
7765,3
7766,3
7767,3
7768,3
7769,3
777,3044
7770,3
7771,3
7772,3
7773,3
7774,3
7775,3
7776,3
7777,3
7778,3
7779,3889
778,3890
7780,3
7781,3
7782,3
7783,3
7784,3
7785,3
7786,3
7787,3
7788,3
7789,3891
779,3
7790,3892
7791,3893
7792,676
7793,3894
7794,3145
7795,3100
7796,3895
7797,3896
7798,593
7799,3
78,744
780,3897
7800,199
7801,3
7802,536
7803,1716
7804,3898
7805,3899
7806,850
7807,3
7808,3900
7809,3
781,3
7810,3138
7811,3
7812,2663
7813,3
7814,3
7815,3901
7816,3
7817,2248
7818,2672
7819,3902
782,3903
7820,3904
7821,251
7822,3905
7823,3906
7824,3907
7825,3008
7826,3908
7827,3909
7828,3050
7829,3
783,3910
7830,3911
7831,3912
7832,3913
7833,3914
7834,3915
7835,3829
7836,3
7837,3916
7838,634
7839,3
784,3917
7840,3918
7841,3
7842,3919
7843,3
7844,3920
7845,3921
7846,3922
7847,3923
7848,3
7849,3924
785,3925
7850,3209
7851,3
7852,3926
7853,3927
7854,3133
7855,3928
7856,3866
7857,3
7858,2695
7859,3929
786,3
7860,3930
7861,3217
7862,3931
7863,3
7864,3932
7865,3933
7866,2895
7867,950
7868,3
7869,3934
787,90
7870,683
7871,3
7872,3935
7873,3
7874,1015
7875,3936
7876,889
7877,3937
7878,3938
7879,3
788,3230
7880,2813
7881,3939
7882,3939
7883,3939
7884,2813
7885,1260
7886,933
7887,3940
7888,3941
7889,1386
789,3942
7890,3943
7891,3944
7892,3945
7893,3
7894,3946
7895,95
7896,3947
7897,3948
7898,3
7899,3949
79,3950
790,3
7900,3589
7901,3578
7902,3951
7903,3952
7904,1590
7905,3953
7906,3064
7907,3
7908,1955
7909,3
791,3954
7910,2673
7911,3955
7912,3956
7913,1779
7914,3957
7915,3299
7916,3958
7917,3959
7918,3960
7919,3961
792,1097
7920,3962
7921,2013
7922,3647
7923,3288
7924,3963
7925,3964
7926,3965
7927,3966
7928,1054
7929,3967
793,3951
7930,2925
7931,3608
7932,3968
7933,3050
7934,3969
7935,3657
7936,204
7937,2066
7938,2066
7939,3878
794,2515
7940,3970
7941,3971
7942,3972
7943,3
7944,1612
7945,3973
7946,3974
7947,726
7948,1900
7949,3
795,3975
7950,1754
7951,3976
7952,1174
7953,3977
7954,3
7955,3978
7956,3979
7957,559
7958,148
7959,281
796,3
7960,3980
7961,3981
7962,3982
7963,3982
7964,3550
7965,3983
7966,3984
7967,3985
7968,3986
7969,3
797,3987
7970,3988
7971,3989
7972,3990
7973,3991
7974,3989
7975,3992
7976,3990
7977,3991
7978,3992
7979,3993
798,3994
7980,3995
7981,636
7982,2908
7983,3
7984,3996
7985,3
7986,773
7987,3997
7988,3997
7989,73
799,3998
7990,2544
7991,3999
7992,3
7993,4000
7994,3
7995,4001
7996,715
7997,4002
7998,1711
7999,3298
8,4003
80,3950
800,1538
8000,4004
8001,3
8002,2882
8003,3
8004,3622
8005,1696
8006,4005
8007,4006
8008,4007
8009,4008
801,4009
8010,4010
8011,349
8012,4011
8013,4012
8014,4013
8015,4014
8016,3
8017,4015
8018,3411
8019,4016
802,4017
8020,4018
8021,3
8022,3
8023,3
8024,4019
8025,1956
8026,4020
8027,4021
8028,4022
8029,4023
803,4024
8030,4025
8031,3
8032,3
8033,252
8034,85
8035,4026
8036,4027
8037,4028
8038,4029
8039,4030
804,4031
8040,247
8041,3
8042,4032
8043,2766
8044,1893
8045,3
8046,4033
8047,4034
8048,632
8049,4035
805,4036
8050,292
8051,1919
8052,28
8053,28
8054,1531
8055,4037
8056,4038
8057,4039
8058,4040
8059,3
806,3
8060,2876
8061,4041
8062,4042
8063,3
8064,4043
8065,3
807,89
8071,3
8075,349
8076,349
8077,349
8078,1759
8079,279
808,89
8083,3070
8084,3
8085,1976
8086,3
8088,2780
8089,934
809,90
8094,3
8095,3
8096,807
8098,3
810,234
8102,3138
8103,3
8106,2705
8108,3
811,2840
8110,3
8111,758
8118,3
812,405
8122,3
8125,579
8126,3
813,3985
8130,3
8132,57
8133,3
8137,3908
8138,3
8139,427
814,3
8143,3306
8144,3
8145,3546
8146,2568
8147,1099
8148,3
8149,3
8154,933
8157,1732
8162,2267
8166,3
8167,3455
8168,422
8172,2234
8174,3
8175,3
8176,3
8177,1249
8181,3
8183,3
8184,349
8185,148
8188,3951
8190,3
8193,933
8194,3
8195,1655
8198,2840
820,1538
8200,3
8204,1934
8207,3
8208,505
8209,3
821,3
8210,3
8213,2662
8215,3327
8217,3
8220,2515
8227,101
8228,491
8229,3291
8230,3951
8231,3916
8232,3
8237,3133
824,2445
8242,491
8244,3
8250,3292
8251,3
8253,1451
8256,1054
8258,3
826,3
8260,3564
8263,3
8266,3337
8269,3
827,2312
8270,261
8272,3
8273,251
8278,3
828,984
8280,2609
8281,3263
8283,3
8285,3948
8288,3
8290,29
8293,514
8297,3456
8298,491
8299,3298
83,3
8303,3441
8304,3306
8305,1414
8306,1414
8308,758
831,3
8310,313
8312,3
8313,1754
8314,2815
8316,3
8317,3
8318,2933
8321,412
8322,3
8326,1438
8327,3677
8328,3677
8329,3677
8330,3677
8331,3
8332,3
8333,2397
8334,3947
8335,3
8337,3
834,3
8342,142
8344,1838
8346,1689
8347,3424
8348,3
8350,3
8353,172
8354,3
8355,3235
8356,1583
8357,3291
8358,3
836,3
8361,3484
8363,1487
8367,3
8368,2779
8369,3
8372,3
8374,3
8375,3263
8377,3
8378,750
8379,3
838,3
8380,3
8385,2786
8386,325
8391,482
8392,2927
8393,3
8394,1242
8397,2869
8398,3
8399,1096
84,3
840,3404
8412,3
8414,313
8422,3
8423,3
8424,3
8425,3
8427,2851
8429,3
843,3
8430,3
8431,3751
8432,3
8434,438
8435,438
8436,184
8438,3
844,3
8440,3
8443,3
8444,2560
8445,1763
8446,2780
8454,3253
8455,637
8459,3045
846,1182
8461,980
8462,1427
847,3577
8470,315
8472,3
8473,3263
8475,3
8477,3
848,3
8482,932
8483,3
8487,342
849,3
8491,3
8492,362
8494,1458
8498,737
850,3
8500,3706
8503,295
8504,3
8505,1394
8507,3978
8511,3
8512,412
8513,3509
8516,1414
8519,3
852,3
8520,3
8524,3
8526,1560
8527,259
853,3
8532,2964
8534,3
854,3602
8540,3
8542,3
8543,83
8544,3821
8545,3
8546,3
8548,2387
855,3
8552,3
8555,2721
8556,3096
8557,746
8558,3
856,3
8561,3
8568,3
8570,3629
8575,3
8576,3
858,3
8581,614
8582,571
8585,1934
8586,3964
8589,3
8592,3662
8593,3
8594,3
8597,3
86,3
8601,3
8605,3
8606,3
8608,1301
8609,2417
8610,3
8611,3827
8612,1997
8614,2246
8615,1289
8618,3019
862,744
8620,1181
8626,90
8627,90
8629,466
863,3
8630,1104
8634,3
8638,2593
8639,2430
864,349
8640,2849
8643,3116
8645,3
8647,3
8648,3
865,730
8650,549
8652,294
8653,459
8654,3
866,2353
8660,2569
8667,3964
8669,4024
8670,3
8671,3142
8672,1696
8680,3
8683,1038
8685,3
869,3
8691,3
8697,148
87,1618
870,3
8701,3
8705,3064
8708,3239
8711,3
8713,3
8721,3
8722,3
8723,1427
8727,3
873,1333
8731,828
8732,1371
8736,251
8737,3
8741,3
8742,3
8743,3702
8748,3
875,3
8750,3
8756,3
8757,2897
8758,146
8759,3
876,26
8763,1297
8764,3608
8767,3235
8768,2886
8769,1919
877,3
8771,3546
8772,2000
8773,689
8774,3497
8776,3
8781,3
8783,3116
8784,3
8785,3
8786,3
8788,3712
8790,352
8791,249
8794,668
8796,3
8797,3
8798,3
88,3
8800,3744
8801,3
8803,412
8804,3
8805,2807
881,3
884,3
885,3
889,3
891,3
892,868
894,41
896,3431
897,3
90,3
901,3
903,3
905,193
907,1038
909,3
910,1852
913,3
919,3
921,3
922,3
924,3
925,2876
926,3
928,3
93,3
931,234
933,2038
934,172
935,2479
937,3
938,8
939,8
940,8
941,8
942,8
943,1538
944,2655
947,76
948,1809
95,668
952,357
954,3328
957,3116
958,3
959,1018
96,3
961,1761
963,3478
964,3
966,3
968,3
969,3
973,3
976,3
977,636
978,584
979,684
98,3
982,2847
983,1552
984,2166
985,604
986,1045
987,1045
99,3
990,1047
991,684
994,3
995,167
998,3
999,3
8066,4044
8067,4045
8068,4046
8069,4047
8070,4048
8072,4049
8073,4050
8074,4051
8080,4052
8081,4053
8082,4054
8087,4055
8090,4056
8091,4057
8092,4058
8093,4059
8097,4060
8099,4061
81,4062
8100,4063
8101,4064
8104,4065
8105,4066
8107,4067
8109,4068
8112,4069
8113,4070
8114,4071
8115,4072
8116,4073
8117,4074
8119,4075
8120,4076
8121,4077
8123,4078
8124,4079
8127,4080
8128,4081
8129,4082
8131,4083
8134,4084
8135,4085
8136,4086
8140,4087
8141,4088
8142,4089
815,4090
8150,4091
8151,4092
8152,4093
8153,4094
8155,4095
8156,4096
8158,4097
8159,4098
816,4099
8160,4100
8161,4101
8163,4102
8164,4103
8165,4104
8169,4105
817,4106
8170,4107
8171,4108
8173,4109
8178,4110
8179,4111
818,4112
8180,4113
8182,4114
8186,4115
8187,4116
8189,4117
819,4118
8191,4119
8192,4120
8196,4121
8197,4122
8199,4123
82,4124
8201,4125
8202,4126
8203,4127
8205,4128
8206,4129
8211,4130
8212,4131
8214,4132
8216,4133
8218,4134
8219,4135
822,4136
8221,4137
8222,4138
8223,4139
8224,4140
8225,4141
8226,4142
823,4143
8233,4144
8234,4145
8235,4146
8236,4147
8238,4148
8239,4149
8240,4150
8241,4151
8243,4152
8245,4153
8246,4154
8247,4155
8248,4156
8249,4157
825,4158
8252,4159
8254,4160
8255,4161
8257,4162
8259,4163
8261,4164
8262,4140
8264,4165
8265,4166
8267,4167
8268,4168
8271,4169
8274,4170
8275,4171
8276,4172
8277,4138
8279,4173
8282,4174
8284,4175
8286,4176
8287,4177
8289,4178
829,4179
8291,4046
8292,4180
8294,4181
8295,4182
8296,4183
830,4184
8300,4185
8301,4186
8302,4187
8307,4188
8309,4189
8311,4190
8315,4191
8319,4192
832,4193
8320,4194
8323,4195
8324,4196
8325,4197
833,4198
8336,4199
8338,4200
8339,4201
8340,4202
8341,4203
8343,4204
8345,4205
8349,4206
835,4207
8351,4208
8352,4209
8359,4210
8360,4211
8362,4212
8364,4213
8365,4214
8366,4215
837,4216
8370,4217
8371,4218
8373,4219
8376,4220
8381,4221
8382,4222
8383,4223
8384,4224
8387,4186
8388,4225
8389,4226
839,4227
8390,4228
8395,4229
8396,4230
8400,4231
8401,4232
8402,4233
8403,4234
8404,4235
8405,4236
8406,4236
8407,4237
8408,4238
8409,4239
841,4240
8410,4241
8411,4242
8413,4243
8415,4244
8416,4244
8417,4244
8418,4245
8419,4246
842,4247
8420,4248
8421,4249
8426,4250
8428,4251
8433,4252
8437,4253
8439,4254
8441,4255
8442,4256
8447,4257
8448,4258
8449,4259
845,4260
8450,4261
8451,4262
8452,4263
8453,4264
8456,4265
8457,4266
8458,4267
8460,4268
8463,4269
8464,4270
8465,4271
8466,4272
8467,4273
8468,4274
8469,4275
8471,4276
8474,4277
8476,4278
8478,4279
8479,4280
8480,4281
8481,4282
8484,4283
8485,4284
8486,4285
8488,4286
8489,4287
8490,4288
8493,4289
8495,4290
8496,4291
8497,4292
8499,4212
85,4293
8501,4294
8502,4295
8506,4296
8508,4297
8509,4210
851,4298
8510,4299
8514,4178
8515,4300
8517,4301
8518,4302
8521,4303
8522,4304
8523,4305
8525,4306
8528,4307
8529,4308
8530,4309
8531,4310
8533,4311
8535,4312
8536,4313
8537,4136
8538,4314
8539,4315
8541,4316
8547,4317
8549,4318
8550,4319
8551,4320
8553,4321
8554,4322
8559,4323
8560,4324
8562,4325
8563,4326
8564,4327
8565,4328
8566,4329
8567,4330
8569,4331
857,4332
8571,4333
8572,4334
8573,4335
8574,4336
8577,4337
8578,4338
8579,4339
8580,4340
8583,4341
8584,4342
8587,4343
8588,4344
859,4345
8590,4346
8591,4347
8595,4348
8596,4349
8598,4350
8599,4351
860,4352
8600,4353
8602,4354
8603,4355
8604,4356
8607,4357
861,4358
8613,4359
8616,4360
8617,4361
8619,4362
8621,4363
8622,4364
8623,4365
8624,4366
8625,4365
8628,4367
8631,4368
8632,4369
8633,4370
8635,4371
8636,4372
8637,4373
8641,4374
8642,4375
8644,4376
8646,4377
8649,4378
8651,4379
8655,4380
8656,4381
8657,4382
8658,4383
8659,4384
8661,4129
8662,4177
8663,4385
8664,4386
8665,4387
8666,4388
8668,4389
867,4390
8673,4391
8674,4392
8675,4393
8676,4394
8677,4395
8678,4396
8679,4397
868,4398
8681,4399
8682,4400
8684,4401
8686,4402
8687,4403
8688,4404
8689,4405
8690,4406
8692,4219
8693,4407
8694,4408
8695,4409
8696,4410
8698,4411
8699,4285
8700,4412
8702,4413
8703,4414
8704,4415
8706,4416
8707,4417
8709,4221
871,4418
8710,4419
8712,4420
8714,4421
8715,4422
8716,4423
8717,4424
8718,4239
8719,4425
872,4426
8720,4427
8724,4428
8725,4429
8726,4430
8728,4431
8729,4432
8730,4433
8733,4434
8734,4435
8735,4436
8738,4437
8739,4438
874,4439
8740,4440
8744,4441
8745,4442
8746,4443
8747,4444
8749,4257
8751,4445
8752,4446
8753,4447
8754,4448
8755,4449
8760,4450
8761,4451
8762,4452
8765,4453
8766,4454
8770,4455
8775,4456
8777,4457
8778,4458
8779,4458
878,4459
8780,4460
8782,4461
8787,4462
8789,4463
879,4464
8792,4387
8793,4465
8795,4345
8799,4466
880,4467
8802,4468
8806,4469
8807,4470
882,4471
883,4472
886,4473
887,4474
888,4475
89,4476
890,4477
893,4347
895,4155
898,4478
899,4479
9,4480
900,4481
902,4482
904,4483
906,4484
908,4485
91,4486
911,4487
912,4488
914,4489
915,4490
916,4491
917,4492
918,4493
92,4494
920,4495
923,4496
927,4497
929,4498
930,4499
932,4500
936,4501
94,4502
945,4503
946,4504
949,4505
950,4506
951,4236
953,4507
955,4508
956,4509
960,4510
962,4511
965,4512
967,4513
97,4514
970,4159
971,4515
972,4516
974,4517
975,4518
980,4519
981,4520
988,4521
989,4522
992,4523
993,4524
996,4525
997,4526
